instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:27:25
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 11.661643
objective 75610.000000
total_bin_cost 75610
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 494 load 100
bin 457 type 2 capacity 150 cost 150 items 657 656 load 147
bin 458 type 2 capacity 150 cost 150 items 846 140 load 147
bin 459 type 2 capacity 150 cost 150 items 113 999 load 142
bin 460 type 2 capacity 150 cost 150 items 411 247 load 144
bin 461 type 2 capacity 150 cost 150 items 401 942 load 148
bin 462 type 2 capacity 150 cost 150 items 853 378 load 147
bin 463 type 2 capacity 150 cost 150 items 134 537 load 140
bin 464 type 2 capacity 150 cost 150 items 546 889 load 147
bin 465 type 2 capacity 150 cost 150 items 289 97 load 147
bin 466 type 2 capacity 150 cost 150 items 528 492 load 141
bin 467 type 2 capacity 150 cost 150 items 886 980 load 147
bin 468 type 2 capacity 150 cost 150 items 89 637 load 144
bin 469 type 2 capacity 150 cost 150 items 681 622 load 148
bin 470 type 0 capacity 100 cost 100 items 703 load 83
bin 471 type 2 capacity 150 cost 150 items 679 36 load 147
bin 472 type 2 capacity 150 cost 150 items 13 204 load 147
bin 473 type 2 capacity 150 cost 150 items 202 867 load 148
bin 474 type 2 capacity 150 cost 150 items 324 440 load 149
bin 475 type 2 capacity 150 cost 150 items 668 85 load 139
bin 476 type 2 capacity 150 cost 150 items 20 884 load 145
bin 477 type 2 capacity 150 cost 150 items 408 19 load 148
bin 478 type 2 capacity 150 cost 150 items 382 34 load 145
bin 479 type 2 capacity 150 cost 150 items 784 475 load 144
bin 480 type 2 capacity 150 cost 150 items 792 711 load 150
bin 481 type 0 capacity 100 cost 100 items 336 load 96
bin 482 type 0 capacity 100 cost 100 items 199 load 95
bin 483 type 2 capacity 150 cost 150 items 39 529 load 148
bin 484 type 2 capacity 150 cost 150 items 499 951 load 146
bin 485 type 2 capacity 150 cost 150 items 363 496 load 137
bin 486 type 2 capacity 150 cost 150 items 68 658 load 148
bin 487 type 2 capacity 150 cost 150 items 551 18 load 145
bin 488 type 2 capacity 150 cost 150 items 696 197 load 143
bin 489 type 2 capacity 150 cost 150 items 476 44 load 150
bin 490 type 2 capacity 150 cost 150 items 540 488 load 141
bin 491 type 2 capacity 150 cost 150 items 451 855 load 145
bin 492 type 2 capacity 150 cost 150 items 516 912 load 150
bin 493 type 2 capacity 150 cost 150 items 810 441 load 143
bin 494 type 2 capacity 150 cost 150 items 576 955 load 149
bin 495 type 2 capacity 150 cost 150 items 50 583 load 141
bin 496 type 2 capacity 150 cost 150 items 329 963 load 148
bin 497 type 2 capacity 150 cost 150 items 616 129 load 143
bin 498 type 2 capacity 150 cost 150 items 210 220 load 145
bin 499 type 2 capacity 150 cost 150 items 498 670 load 143
bin 500 type 2 capacity 150 cost 150 items 925 283 load 147
bin 501 type 2 capacity 150 cost 150 items 364 582 load 150
bin 502 type 2 capacity 150 cost 150 items 575 233 load 137
bin 503 type 2 capacity 150 cost 150 items 918 495 load 138
bin 504 type 2 capacity 150 cost 150 items 282 571 load 150
bin 505 type 2 capacity 150 cost 150 items 437 274 load 145
bin 506 type 0 capacity 100 cost 100 items 996 load 82
bin 507 type 2 capacity 150 cost 150 items 33 194 load 150
bin 508 type 2 capacity 150 cost 150 items 740 842 load 149
bin 509 type 0 capacity 100 cost 100 items 536 load 80
bin 510 type 2 capacity 150 cost 150 items 910 727 load 150
bin 511 type 2 capacity 150 cost 150 items 193 175 load 150
bin 512 type 2 capacity 150 cost 150 items 706 621 load 132
bin 513 type 2 capacity 150 cost 150 items 434 845 load 144
bin 514 type 2 capacity 150 cost 150 items 701 844 load 149
bin 515 type 2 capacity 150 cost 150 items 201 191 load 144
bin 516 type 1 capacity 120 cost 120 items 805 17 load 120
