instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_8.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 16:40:39
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.314005
objective 76060.000000
total_bin_cost 76060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 65 load 100
bin 457 type 2 capacity 100 cost 100 items 407 load 83
bin 458 type 4 capacity 150 cost 150 items 109 251 load 150
bin 459 type 4 capacity 150 cost 150 items 821 848 load 148
bin 460 type 4 capacity 150 cost 150 items 750 126 load 149
bin 461 type 2 capacity 100 cost 100 items 188 load 98
bin 462 type 2 capacity 100 cost 100 items 277 load 98
bin 463 type 4 capacity 150 cost 150 items 6 199 load 148
bin 464 type 4 capacity 150 cost 150 items 724 143 load 150
bin 465 type 2 capacity 100 cost 100 items 39 load 97
bin 466 type 2 capacity 100 cost 100 items 387 load 97
bin 467 type 4 capacity 150 cost 150 items 731 12 load 150
bin 468 type 4 capacity 150 cost 150 items 497 137 load 149
bin 469 type 2 capacity 100 cost 100 items 475 load 90
bin 470 type 4 capacity 150 cost 150 items 840 323 load 150
bin 471 type 4 capacity 150 cost 150 items 926 129 load 141
bin 472 type 4 capacity 150 cost 150 items 960 80 load 149
bin 473 type 4 capacity 150 cost 150 items 611 830 load 149
bin 474 type 4 capacity 150 cost 150 items 681 118 load 147
bin 475 type 4 capacity 150 cost 150 items 895 644 load 147
bin 476 type 4 capacity 150 cost 150 items 264 540 load 149
bin 477 type 4 capacity 150 cost 150 items 293 871 load 146
bin 478 type 4 capacity 150 cost 150 items 689 230 load 150
bin 479 type 2 capacity 100 cost 100 items 145 load 83
bin 480 type 2 capacity 100 cost 100 items 249 load 83
bin 481 type 2 capacity 100 cost 100 items 680 load 100
bin 482 type 4 capacity 150 cost 150 items 443 242 load 150
bin 483 type 4 capacity 150 cost 150 items 330 835 load 150
bin 484 type 4 capacity 150 cost 150 items 327 364 load 149
bin 485 type 4 capacity 150 cost 150 items 548 846 load 147
bin 486 type 4 capacity 150 cost 150 items 400 289 load 148
bin 487 type 4 capacity 150 cost 150 items 963 674 load 147
bin 488 type 4 capacity 150 cost 150 items 595 207 load 150
bin 489 type 2 capacity 100 cost 100 items 84 load 94
bin 490 type 2 capacity 100 cost 100 items 321 load 94
bin 491 type 2 capacity 100 cost 100 items 384 load 94
bin 492 type 2 capacity 100 cost 100 items 501 load 94
bin 493 type 4 capacity 150 cost 150 items 944 965 load 150
bin 494 type 2 capacity 100 cost 100 items 508 load 93
bin 495 type 2 capacity 100 cost 100 items 697 load 92
bin 496 type 4 capacity 150 cost 150 items 507 59 load 150
bin 497 type 4 capacity 150 cost 150 items 196 286 load 150
bin 498 type 4 capacity 150 cost 150 items 576 565 load 147
bin 499 type 4 capacity 150 cost 150 items 922 847 load 149
bin 500 type 4 capacity 150 cost 150 items 153 850 load 149
bin 501 type 4 capacity 150 cost 150 items 477 94 load 149
bin 502 type 4 capacity 150 cost 150 items 73 564 load 149
bin 503 type 4 capacity 150 cost 150 items 531 134 load 147
bin 504 type 4 capacity 150 cost 150 items 667 937 load 150
bin 505 type 4 capacity 150 cost 150 items 633 722 load 149
bin 506 type 4 capacity 150 cost 150 items 834 141 load 147
bin 507 type 4 capacity 150 cost 150 items 397 822 load 149
bin 508 type 2 capacity 100 cost 100 items 587 load 97
bin 509 type 4 capacity 150 cost 150 items 657 590 load 147
bin 510 type 4 capacity 150 cost 150 items 34 322 load 150
bin 511 type 4 capacity 150 cost 150 items 798 272 load 147
bin 512 type 4 capacity 150 cost 150 items 276 654 load 142
bin 513 type 4 capacity 150 cost 150 items 220 687 load 150
bin 514 type 4 capacity 150 cost 150 items 787 793 load 150
bin 515 type 4 capacity 150 cost 150 items 984 423 load 150
bin 516 type 4 capacity 150 cost 150 items 625 986 load 147
bin 517 type 4 capacity 150 cost 150 items 5 909 load 150
bin 518 type 4 capacity 150 cost 150 items 57 513 load 150
bin 519 type 2 capacity 100 cost 100 items 495 load 84
bin 520 type 2 capacity 100 cost 100 items 983 load 84
bin 521 type 4 capacity 150 cost 150 items 425 782 load 146
bin 522 type 4 capacity 150 cost 150 items 549 890 load 150
