instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 4
seed 45
start_time 2026-04-30 15:23:08
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.878853
objective 76520.000000
total_bin_cost 76520
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 459 type 4 capacity 150 cost 150 items 742 491 load 148
bin 460 type 4 capacity 150 cost 150 items 49 881 load 146
bin 461 type 4 capacity 150 cost 150 items 322 286 load 150
bin 462 type 2 capacity 100 cost 100 items 847 load 85
bin 463 type 4 capacity 150 cost 150 items 307 411 load 149
bin 464 type 4 capacity 150 cost 150 items 394 273 load 149
bin 465 type 4 capacity 150 cost 150 items 755 328 load 149
bin 466 type 2 capacity 100 cost 100 items 516 load 82
bin 467 type 4 capacity 150 cost 150 items 663 243 load 147
bin 468 type 2 capacity 100 cost 100 items 703 load 82
bin 469 type 2 capacity 100 cost 100 items 559 load 99
bin 470 type 4 capacity 150 cost 150 items 415 196 load 149
bin 471 type 4 capacity 150 cost 150 items 872 595 load 148
bin 472 type 2 capacity 100 cost 100 items 601 load 98
bin 473 type 2 capacity 100 cost 100 items 866 load 98
bin 474 type 1 capacity 80 cost 80 items 694 load 78
bin 475 type 2 capacity 100 cost 100 items 640 load 96
bin 476 type 4 capacity 150 cost 150 items 957 450 load 147
bin 477 type 4 capacity 150 cost 150 items 373 142 load 148
bin 478 type 4 capacity 150 cost 150 items 42 707 load 146
bin 479 type 4 capacity 150 cost 150 items 686 100 load 146
bin 480 type 2 capacity 100 cost 100 items 826 load 92
bin 481 type 4 capacity 150 cost 150 items 864 675 load 142
bin 482 type 4 capacity 150 cost 150 items 784 632 load 146
bin 483 type 4 capacity 150 cost 150 items 128 435 load 149
bin 484 type 4 capacity 150 cost 150 items 510 348 load 143
bin 485 type 4 capacity 150 cost 150 items 912 803 load 140
bin 486 type 4 capacity 150 cost 150 items 335 534 load 148
bin 487 type 2 capacity 100 cost 100 items 430 load 89
bin 488 type 4 capacity 150 cost 150 items 836 570 load 146
bin 489 type 4 capacity 150 cost 150 items 600 488 load 150
bin 490 type 4 capacity 150 cost 150 items 63 670 load 149
bin 491 type 4 capacity 150 cost 150 items 685 319 load 149
bin 492 type 4 capacity 150 cost 150 items 144 22 load 148
bin 493 type 4 capacity 150 cost 150 items 792 431 load 150
bin 494 type 4 capacity 150 cost 150 items 160 525 load 149
bin 495 type 4 capacity 150 cost 150 items 720 626 load 150
bin 496 type 4 capacity 150 cost 150 items 242 9 load 148
bin 497 type 2 capacity 100 cost 100 items 955 load 83
bin 498 type 4 capacity 150 cost 150 items 221 642 load 147
bin 499 type 2 capacity 100 cost 100 items 562 load 100
bin 500 type 4 capacity 150 cost 150 items 437 536 load 149
bin 501 type 4 capacity 150 cost 150 items 123 731 load 150
bin 502 type 4 capacity 150 cost 150 items 301 266 load 150
bin 503 type 4 capacity 150 cost 150 items 294 777 load 149
bin 504 type 4 capacity 150 cost 150 items 751 493 load 149
bin 505 type 4 capacity 150 cost 150 items 389 333 load 150
bin 506 type 4 capacity 150 cost 150 items 442 211 load 148
bin 507 type 2 capacity 100 cost 100 items 136 load 94
bin 508 type 4 capacity 150 cost 150 items 584 807 load 150
bin 509 type 4 capacity 150 cost 150 items 377 634 load 147
bin 510 type 4 capacity 150 cost 150 items 588 592 load 149
bin 511 type 4 capacity 150 cost 150 items 299 749 load 147
bin 512 type 1 capacity 80 cost 80 items 414 load 74
bin 513 type 4 capacity 150 cost 150 items 970 983 load 147
bin 514 type 4 capacity 150 cost 150 items 69 528 load 143
bin 515 type 2 capacity 100 cost 100 items 258 load 90
bin 516 type 4 capacity 150 cost 150 items 553 960 load 139
bin 517 type 4 capacity 150 cost 150 items 625 887 load 142
bin 518 type 4 capacity 150 cost 150 items 890 923 load 142
bin 519 type 4 capacity 150 cost 150 items 897 748 load 149
bin 520 type 4 capacity 150 cost 150 items 350 918 load 147
bin 521 type 4 capacity 150 cost 150 items 797 637 load 147
bin 522 type 2 capacity 100 cost 100 items 926 load 89
bin 523 type 4 capacity 150 cost 150 items 223 285 load 146
bin 524 type 4 capacity 150 cost 150 items 616 277 load 150
bin 525 type 4 capacity 150 cost 150 items 861 540 load 150
bin 526 type 2 capacity 100 cost 100 items 106 load 87
bin 527 type 4 capacity 150 cost 150 items 351 920 load 150
bin 528 type 2 capacity 100 cost 100 items 543 load 87
bin 529 type 4 capacity 150 cost 150 items 544 874 load 150
bin 530 type 2 capacity 100 cost 100 items 424 load 86
bin 531 type 4 capacity 150 cost 150 items 651 16 load 145
bin 532 type 2 capacity 100 cost 100 items 942 load 84
bin 533 type 2 capacity 100 cost 100 items 530 load 83
bin 534 type 2 capacity 100 cost 100 items 565 load 83
bin 535 type 4 capacity 150 cost 150 items 648 765 load 149
bin 536 type 2 capacity 100 cost 100 items 975 load 83
bin 537 type 2 capacity 100 cost 100 items 398 load 82
bin 538 type 4 capacity 150 cost 150 items 898 988 load 149
bin 539 type 2 capacity 100 cost 100 items 946 load 82
bin 540 type 2 capacity 100 cost 100 items 515 load 81
bin 541 type 4 capacity 150 cost 150 items 665 484 load 148
