instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:30:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.127473
objective 62290.000000
total_bin_cost 62290
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 186 load 100
bin 453 type 2 capacity 150 cost 150 items 378 526 200 load 139
bin 454 type 2 capacity 150 cost 150 items 511 761 load 144
bin 455 type 1 capacity 120 cost 120 items 775 666 load 115
bin 456 type 1 capacity 120 cost 120 items 736 721 load 117
bin 457 type 2 capacity 150 cost 150 items 950 312 load 144
bin 458 type 2 capacity 150 cost 150 items 251 851 load 140
bin 459 type 1 capacity 120 cost 120 items 40 273 load 120
bin 460 type 1 capacity 120 cost 120 items 294 138 load 117
bin 461 type 1 capacity 120 cost 120 items 610 982 load 120
bin 462 type 0 capacity 100 cost 100 items 630 872 load 92
bin 463 type 2 capacity 150 cost 150 items 634 393 load 136
bin 464 type 2 capacity 150 cost 150 items 656 136 load 140
bin 465 type 1 capacity 120 cost 120 items 723 525 load 119
bin 466 type 2 capacity 150 cost 150 items 992 8 load 137
bin 467 type 1 capacity 120 cost 120 items 109 985 load 105
bin 468 type 1 capacity 120 cost 120 items 217 606 load 109
bin 469 type 1 capacity 120 cost 120 items 437 373 load 113
bin 470 type 1 capacity 120 cost 120 items 791 774 load 118
bin 471 type 1 capacity 120 cost 120 items 952 906 load 118
bin 472 type 1 capacity 120 cost 120 items 80 812 load 120
bin 473 type 1 capacity 120 cost 120 items 326 837 load 119
bin 474 type 2 capacity 150 cost 150 items 503 241 load 135
bin 475 type 2 capacity 150 cost 150 items 96 844 load 128
bin 476 type 2 capacity 150 cost 150 items 743 841 load 148
bin 477 type 1 capacity 120 cost 120 items 379 769 load 120
bin 478 type 2 capacity 150 cost 150 items 461 285 load 129
bin 479 type 1 capacity 120 cost 120 items 286 855 404 load 113
bin 480 type 1 capacity 120 cost 120 items 100 955 load 119
bin 481 type 1 capacity 120 cost 120 items 643 599 load 119
bin 482 type 1 capacity 120 cost 120 items 663 929 load 117
bin 483 type 1 capacity 120 cost 120 items 441 765 load 114
bin 484 type 1 capacity 120 cost 120 items 145 159 load 111
bin 485 type 1 capacity 120 cost 120 items 467 540 load 107
