instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_2.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 19:06:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.027208
objective 75640.000000
total_bin_cost 75640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 557 load 100
bin 1 type 2 capacity 100 cost 100 items 702 load 100
bin 457 type 4 capacity 150 cost 150 items 436 303 load 149
bin 458 type 3 capacity 120 cost 120 items 448 142 load 119
bin 459 type 3 capacity 120 cost 120 items 524 57 load 120
bin 460 type 4 capacity 150 cost 150 items 842 202 load 150
bin 461 type 4 capacity 150 cost 150 items 220 374 load 150
bin 462 type 4 capacity 150 cost 150 items 127 117 load 150
bin 463 type 4 capacity 150 cost 150 items 970 262 load 150
bin 464 type 4 capacity 150 cost 150 items 144 281 load 148
bin 465 type 4 capacity 150 cost 150 items 271 40 load 150
bin 466 type 4 capacity 150 cost 150 items 714 463 load 148
bin 467 type 2 capacity 100 cost 100 items 818 load 96
bin 468 type 4 capacity 150 cost 150 items 15 478 load 150
bin 469 type 4 capacity 150 cost 150 items 18 445 load 150
bin 470 type 4 capacity 150 cost 150 items 192 0 load 150
bin 471 type 2 capacity 100 cost 100 items 380 load 95
bin 472 type 4 capacity 150 cost 150 items 417 725 load 149
bin 473 type 4 capacity 150 cost 150 items 486 290 load 149
bin 474 type 3 capacity 120 cost 120 items 490 130 load 120
bin 475 type 4 capacity 150 cost 150 items 530 168 load 149
bin 476 type 4 capacity 150 cost 150 items 546 810 load 150
bin 477 type 0 capacity 60 cost 60 items 574 load 57
bin 478 type 4 capacity 150 cost 150 items 579 437 load 149
bin 479 type 4 capacity 150 cost 150 items 949 892 load 149
bin 480 type 4 capacity 150 cost 150 items 956 383 load 145
bin 481 type 4 capacity 150 cost 150 items 128 335 load 150
bin 482 type 4 capacity 150 cost 150 items 213 816 load 149
bin 483 type 4 capacity 150 cost 150 items 296 141 load 150
bin 484 type 4 capacity 150 cost 150 items 683 145 load 149
bin 485 type 4 capacity 150 cost 150 items 965 704 load 150
bin 486 type 4 capacity 150 cost 150 items 11 936 load 146
bin 487 type 4 capacity 150 cost 150 items 423 741 load 150
bin 488 type 4 capacity 150 cost 150 items 850 521 load 138
bin 489 type 4 capacity 150 cost 150 items 30 173 load 147
bin 490 type 3 capacity 120 cost 120 items 103 121 load 120
bin 491 type 4 capacity 150 cost 150 items 449 858 load 149
bin 492 type 4 capacity 150 cost 150 items 597 298 load 150
bin 493 type 4 capacity 150 cost 150 items 852 963 load 150
bin 494 type 4 capacity 150 cost 150 items 966 323 load 150
bin 495 type 1 capacity 80 cost 80 items 617 load 71
bin 496 type 4 capacity 150 cost 150 items 65 907 load 150
bin 497 type 4 capacity 150 cost 150 items 248 22 load 149
bin 498 type 4 capacity 150 cost 150 items 764 325 load 150
bin 499 type 4 capacity 150 cost 150 items 113 260 load 150
bin 500 type 4 capacity 150 cost 150 items 902 793 load 150
bin 501 type 4 capacity 150 cost 150 items 397 783 load 150
bin 502 type 4 capacity 150 cost 150 items 50 358 load 150
bin 503 type 4 capacity 150 cost 150 items 820 27 load 150
bin 504 type 4 capacity 150 cost 150 items 671 438 load 150
bin 505 type 4 capacity 150 cost 150 items 737 631 load 150
bin 506 type 4 capacity 150 cost 150 items 887 341 load 149
bin 507 type 4 capacity 150 cost 150 items 961 797 load 149
bin 508 type 4 capacity 150 cost 150 items 181 707 load 149
bin 509 type 4 capacity 150 cost 150 items 195 176 load 150
bin 510 type 4 capacity 150 cost 150 items 320 302 load 150
bin 511 type 4 capacity 150 cost 150 items 526 94 load 150
bin 512 type 4 capacity 150 cost 150 items 553 264 load 149
bin 513 type 4 capacity 150 cost 150 items 684 930 load 150
bin 514 type 4 capacity 150 cost 150 items 198 466 load 150
bin 515 type 4 capacity 150 cost 150 items 382 922 load 150
bin 516 type 4 capacity 150 cost 150 items 658 662 load 150
bin 517 type 4 capacity 150 cost 150 items 827 640 load 148
bin 518 type 4 capacity 150 cost 150 items 32 679 load 149
bin 519 type 4 capacity 150 cost 150 items 499 745 load 148
bin 520 type 4 capacity 150 cost 150 items 585 730 load 150
bin 521 type 4 capacity 150 cost 150 items 706 258 load 145
bin 522 type 4 capacity 150 cost 150 items 481 771 load 150
bin 523 type 4 capacity 150 cost 150 items 120 404 load 146
bin 524 type 3 capacity 120 cost 120 items 431 687 load 114
