instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:13:55
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.458379
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 909 load 60
bin 457 type 2 capacity 100 cost 100 items 136 984 load 100
bin 458 type 4 capacity 150 cost 150 items 420 57 load 137
bin 459 type 3 capacity 120 cost 120 items 777 516 load 118
bin 460 type 2 capacity 100 cost 100 items 916 170 load 100
bin 461 type 3 capacity 120 cost 120 items 182 351 load 120
bin 462 type 4 capacity 150 cost 150 items 431 671 load 135
bin 463 type 4 capacity 150 cost 150 items 792 623 load 135
bin 464 type 3 capacity 120 cost 120 items 812 647 load 115
bin 465 type 2 capacity 100 cost 100 items 378 650 load 100
bin 466 type 4 capacity 150 cost 150 items 408 393 load 138
bin 467 type 1 capacity 80 cost 80 items 586 67 load 78
bin 468 type 3 capacity 120 cost 120 items 432 446 load 119
bin 469 type 2 capacity 100 cost 100 items 204 514 load 97
bin 470 type 1 capacity 80 cost 80 items 914 37 load 79
bin 471 type 3 capacity 120 cost 120 items 953 614 load 118
bin 472 type 2 capacity 100 cost 100 items 424 27 load 98
bin 473 type 4 capacity 150 cost 150 items 826 48 178 load 150
bin 474 type 3 capacity 120 cost 120 items 64 172 load 113
bin 475 type 2 capacity 100 cost 100 items 294 load 85
bin 476 type 4 capacity 150 cost 150 items 761 447 load 145
bin 477 type 2 capacity 100 cost 100 items 639 964 load 100
bin 478 type 1 capacity 80 cost 80 items 951 load 67
bin 479 type 2 capacity 100 cost 100 items 9 992 load 99
bin 480 type 4 capacity 150 cost 150 items 31 866 449 load 150
bin 481 type 2 capacity 100 cost 100 items 85 242 load 95
bin 482 type 3 capacity 120 cost 120 items 660 460 load 117
bin 483 type 2 capacity 100 cost 100 items 825 663 load 98
bin 484 type 2 capacity 100 cost 100 items 965 344 load 94
bin 485 type 1 capacity 80 cost 80 items 98 718 load 80
bin 486 type 2 capacity 100 cost 100 items 628 133 load 92
bin 487 type 1 capacity 80 cost 80 items 861 151 load 74
bin 488 type 2 capacity 100 cost 100 items 161 130 load 100
bin 489 type 2 capacity 100 cost 100 items 318 386 load 96
bin 490 type 4 capacity 150 cost 150 items 895 725 load 144
bin 491 type 1 capacity 80 cost 80 items 289 944 load 62
bin 492 type 2 capacity 100 cost 100 items 533 942 load 91
bin 493 type 3 capacity 120 cost 120 items 785 340 load 113
bin 494 type 4 capacity 150 cost 150 items 800 366 load 148
bin 495 type 1 capacity 80 cost 80 items 540 25 load 77
bin 496 type 1 capacity 80 cost 80 items 947 302 load 69
bin 497 type 0 capacity 60 cost 60 items 7 load 47
bin 498 type 1 capacity 80 cost 80 items 678 270 load 66
bin 499 type 3 capacity 120 cost 120 items 14 330 load 113
bin 500 type 2 capacity 100 cost 100 items 199 550 load 94
bin 501 type 2 capacity 100 cost 100 items 77 910 778 load 92
bin 502 type 0 capacity 60 cost 60 items 549 38 load 52
bin 503 type 1 capacity 80 cost 80 items 322 564 load 77
bin 504 type 2 capacity 100 cost 100 items 396 854 load 85
bin 505 type 1 capacity 80 cost 80 items 399 17 load 79
bin 506 type 0 capacity 60 cost 60 items 597 967 load 47
bin 507 type 0 capacity 60 cost 60 items 698 527 load 48
bin 508 type 0 capacity 60 cost 60 items 225 582 load 45
bin 509 type 1 capacity 80 cost 80 items 501 143 load 63
bin 510 type 0 capacity 60 cost 60 items 662 864 load 49
bin 511 type 0 capacity 60 cost 60 items 129 107 load 46
bin 512 type 0 capacity 60 cost 60 items 599 645 load 50
bin 513 type 0 capacity 60 cost 60 items 363 266 load 39
bin 514 type 0 capacity 60 cost 60 items 275 149 load 52
bin 515 type 0 capacity 60 cost 60 items 331 104 load 34
bin 516 type 1 capacity 80 cost 80 items 829 732 load 74
