instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_5.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 13:57:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.015340
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 122 load 100
bin 1 type 0 capacity 100 cost 100 items 153 load 100
bin 456 type 2 capacity 150 cost 150 items 698 882 load 144
bin 457 type 2 capacity 150 cost 150 items 877 821 load 144
bin 458 type 2 capacity 150 cost 150 items 403 629 load 149
bin 459 type 0 capacity 100 cost 100 items 95 load 90
bin 460 type 0 capacity 100 cost 100 items 128 load 90
bin 461 type 0 capacity 100 cost 100 items 159 load 90
bin 462 type 0 capacity 100 cost 100 items 423 load 90
bin 463 type 0 capacity 100 cost 100 items 536 load 90
bin 464 type 0 capacity 100 cost 100 items 586 load 90
bin 465 type 0 capacity 100 cost 100 items 649 load 90
bin 466 type 0 capacity 100 cost 100 items 244 load 89
bin 467 type 0 capacity 100 cost 100 items 430 load 89
bin 468 type 0 capacity 100 cost 100 items 603 load 89
bin 469 type 0 capacity 100 cost 100 items 859 load 89
bin 470 type 2 capacity 150 cost 150 items 166 745 load 150
bin 471 type 2 capacity 150 cost 150 items 546 818 load 150
bin 472 type 2 capacity 150 cost 150 items 616 190 load 150
bin 473 type 2 capacity 150 cost 150 items 212 238 load 149
bin 474 type 0 capacity 100 cost 100 items 295 load 87
bin 475 type 0 capacity 100 cost 100 items 360 load 87
bin 476 type 2 capacity 150 cost 150 items 465 670 load 149
bin 477 type 0 capacity 100 cost 100 items 642 load 87
bin 478 type 0 capacity 100 cost 100 items 709 load 87
bin 479 type 0 capacity 100 cost 100 items 727 load 87
bin 480 type 0 capacity 100 cost 100 items 737 load 87
bin 481 type 0 capacity 100 cost 100 items 761 load 87
bin 482 type 0 capacity 100 cost 100 items 268 load 86
bin 483 type 0 capacity 100 cost 100 items 355 load 86
bin 484 type 0 capacity 100 cost 100 items 883 load 86
bin 485 type 2 capacity 150 cost 150 items 446 525 load 150
bin 486 type 2 capacity 150 cost 150 items 554 567 load 150
bin 487 type 2 capacity 150 cost 150 items 308 419 load 149
bin 488 type 0 capacity 100 cost 100 items 498 load 84
bin 489 type 2 capacity 150 cost 150 items 615 863 load 149
bin 490 type 2 capacity 150 cost 150 items 714 765 load 150
bin 491 type 0 capacity 100 cost 100 items 755 load 84
bin 492 type 0 capacity 100 cost 100 items 242 load 83
bin 493 type 0 capacity 100 cost 100 items 644 load 83
bin 494 type 0 capacity 100 cost 100 items 648 load 83
bin 495 type 0 capacity 100 cost 100 items 886 load 83
bin 496 type 0 capacity 100 cost 100 items 893 load 83
bin 497 type 0 capacity 100 cost 100 items 965 load 83
bin 498 type 0 capacity 100 cost 100 items 88 load 82
bin 499 type 0 capacity 100 cost 100 items 703 load 82
bin 500 type 2 capacity 150 cost 150 items 168 208 load 150
bin 501 type 2 capacity 150 cost 150 items 506 363 load 150
bin 502 type 2 capacity 150 cost 150 items 903 693 load 150
bin 503 type 2 capacity 150 cost 150 items 129 271 load 150
bin 504 type 2 capacity 150 cost 150 items 181 237 load 150
bin 505 type 2 capacity 150 cost 150 items 385 451 load 150
bin 506 type 2 capacity 150 cost 150 items 426 557 load 150
bin 507 type 2 capacity 150 cost 150 items 444 622 load 150
bin 508 type 2 capacity 150 cost 150 items 461 777 load 150
bin 509 type 2 capacity 150 cost 150 items 504 680 load 150
bin 510 type 2 capacity 150 cost 150 items 636 910 load 150
bin 511 type 2 capacity 150 cost 150 items 224 233 load 150
bin 512 type 2 capacity 150 cost 150 items 235 303 load 150
bin 513 type 2 capacity 150 cost 150 items 390 553 load 150
bin 514 type 2 capacity 150 cost 150 items 535 635 load 150
bin 515 type 2 capacity 150 cost 150 items 116 58 load 150
bin 516 type 2 capacity 150 cost 150 items 812 327 load 150
bin 517 type 2 capacity 150 cost 150 items 972 331 load 150
bin 518 type 2 capacity 150 cost 150 items 30 150 load 150
bin 519 type 2 capacity 150 cost 150 items 676 299 load 150
bin 520 type 2 capacity 150 cost 150 items 816 234 load 150
bin 521 type 2 capacity 150 cost 150 items 232 280 load 150
bin 522 type 2 capacity 150 cost 150 items 414 639 load 148
bin 523 type 2 capacity 150 cost 150 items 869 964 load 148
bin 524 type 2 capacity 150 cost 150 items 841 864 load 146
bin 525 type 2 capacity 150 cost 150 items 991 860 load 142
bin 526 type 2 capacity 150 cost 150 items 454 478 load 138
bin 527 type 1 capacity 120 cost 120 items 790 827 load 120
bin 528 type 1 capacity 120 cost 120 items 677 978 load 119
