instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 17:07:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.646689
objective 55290.000000
total_bin_cost 55290
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 577 load 97
bin 455 type 0 capacity 100 cost 100 items 396 378 load 89
bin 456 type 0 capacity 100 cost 100 items 950 573 load 97
bin 457 type 0 capacity 100 cost 100 items 517 621 load 79
bin 458 type 0 capacity 100 cost 100 items 7 455 load 88
bin 459 type 0 capacity 100 cost 100 items 932 42 load 98
bin 460 type 0 capacity 100 cost 100 items 176 314 load 87
bin 461 type 1 capacity 120 cost 120 items 354 883 load 101
bin 462 type 0 capacity 100 cost 100 items 370 501 load 97
bin 463 type 1 capacity 120 cost 120 items 749 320 766 load 118
bin 464 type 0 capacity 100 cost 100 items 207 696 load 85
bin 465 type 0 capacity 100 cost 100 items 478 466 load 92
bin 466 type 0 capacity 100 cost 100 items 105 264 load 92
bin 467 type 0 capacity 100 cost 100 items 443 663 load 95
bin 468 type 0 capacity 100 cost 100 items 514 738 load 98
bin 469 type 0 capacity 100 cost 100 items 541 66 load 95
bin 470 type 0 capacity 100 cost 100 items 561 615 load 81
bin 471 type 0 capacity 100 cost 100 items 707 613 load 91
bin 472 type 1 capacity 120 cost 120 items 291 95 load 116
bin 473 type 0 capacity 100 cost 100 items 374 915 load 88
bin 474 type 0 capacity 100 cost 100 items 20 271 load 68
bin 475 type 0 capacity 100 cost 100 items 768 673 load 80
bin 476 type 1 capacity 120 cost 120 items 727 292 load 101
bin 477 type 0 capacity 100 cost 100 items 892 196 load 93
bin 478 type 1 capacity 120 cost 120 items 227 598 load 119
bin 479 type 0 capacity 100 cost 100 items 115 490 load 100
bin 480 type 1 capacity 120 cost 120 items 399 174 load 107
bin 481 type 0 capacity 100 cost 100 items 159 872 load 71
bin 482 type 0 capacity 100 cost 100 items 418 96 load 97
bin 483 type 0 capacity 100 cost 100 items 894 961 load 78
bin 484 type 0 capacity 100 cost 100 items 182 997 load 79
bin 485 type 0 capacity 100 cost 100 items 929 124 load 100
bin 486 type 0 capacity 100 cost 100 items 135 763 load 80
bin 487 type 0 capacity 100 cost 100 items 339 161 load 97
bin 488 type 0 capacity 100 cost 100 items 220 238 load 85
bin 489 type 0 capacity 100 cost 100 items 912 986 load 78
bin 490 type 0 capacity 100 cost 100 items 125 172 load 63
bin 491 type 0 capacity 100 cost 100 items 237 832 load 96
bin 492 type 0 capacity 100 cost 100 items 643 171 load 90
bin 493 type 0 capacity 100 cost 100 items 688 286 load 64
bin 494 type 0 capacity 100 cost 100 items 968 683 load 59
bin 495 type 0 capacity 100 cost 100 items 221 916 load 52
bin 496 type 0 capacity 100 cost 100 items 847 714 load 38
bin 497 type 0 capacity 100 cost 100 items 134 651 load 50
bin 498 type 0 capacity 100 cost 100 items 326 499 load 47
bin 499 type 0 capacity 100 cost 100 items 941 load 28
bin 500 type 0 capacity 100 cost 100 items 349 719 load 45
bin 501 type 0 capacity 100 cost 100 items 737 582 load 72
bin 502 type 0 capacity 100 cost 100 items 510 80 load 27
