instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:39:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.652984
objective 60510.000000
total_bin_cost 60510
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 253 load 60
bin 453 type 3 capacity 120 cost 120 items 104 671 load 118
bin 454 type 3 capacity 120 cost 120 items 141 613 load 120
bin 455 type 4 capacity 150 cost 150 items 850 655 885 load 149
bin 456 type 1 capacity 80 cost 80 items 404 642 load 79
bin 457 type 3 capacity 120 cost 120 items 743 586 load 114
bin 458 type 2 capacity 100 cost 100 items 845 631 load 97
bin 459 type 3 capacity 120 cost 120 items 864 174 load 117
bin 460 type 3 capacity 120 cost 120 items 870 703 load 120
bin 461 type 3 capacity 120 cost 120 items 188 401 load 120
bin 462 type 4 capacity 150 cost 150 items 238 634 413 load 146
bin 463 type 3 capacity 120 cost 120 items 647 271 load 120
bin 464 type 2 capacity 100 cost 100 items 285 36 load 100
bin 465 type 4 capacity 150 cost 150 items 430 927 527 load 149
bin 466 type 2 capacity 100 cost 100 items 732 230 load 100
bin 467 type 4 capacity 150 cost 150 items 871 255 load 148
bin 468 type 3 capacity 120 cost 120 items 756 981 load 117
bin 469 type 2 capacity 100 cost 100 items 284 807 load 97
bin 470 type 4 capacity 150 cost 150 items 810 830 load 149
bin 471 type 4 capacity 150 cost 150 items 897 699 485 load 128
bin 472 type 4 capacity 150 cost 150 items 553 429 load 149
bin 473 type 3 capacity 120 cost 120 items 150 686 load 120
bin 474 type 3 capacity 120 cost 120 items 154 796 load 110
bin 475 type 3 capacity 120 cost 120 items 950 825 load 113
bin 476 type 3 capacity 120 cost 120 items 325 373 load 120
bin 477 type 3 capacity 120 cost 120 items 728 492 load 120
bin 478 type 3 capacity 120 cost 120 items 747 834 load 110
bin 479 type 2 capacity 100 cost 100 items 620 953 load 100
bin 480 type 1 capacity 80 cost 80 items 433 233 load 75
bin 481 type 0 capacity 60 cost 60 items 243 251 load 58
bin 482 type 0 capacity 60 cost 60 items 604 55 load 60
bin 483 type 1 capacity 80 cost 80 items 606 993 load 67
