instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_6.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 14:04:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.932533
objective 75160.000000
total_bin_cost 75160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 23 load 100
bin 456 type 2 capacity 150 cost 150 items 317 269 load 150
bin 457 type 2 capacity 150 cost 150 items 464 284 load 150
bin 458 type 2 capacity 150 cost 150 items 605 578 load 150
bin 459 type 2 capacity 150 cost 150 items 664 598 load 150
bin 460 type 2 capacity 150 cost 150 items 692 639 load 150
bin 461 type 2 capacity 150 cost 150 items 892 638 load 150
bin 462 type 2 capacity 150 cost 150 items 56 83 load 150
bin 463 type 2 capacity 150 cost 150 items 449 546 load 150
bin 464 type 2 capacity 150 cost 150 items 699 938 load 150
bin 465 type 2 capacity 150 cost 150 items 845 846 load 149
bin 466 type 2 capacity 150 cost 150 items 68 162 load 150
bin 467 type 2 capacity 150 cost 150 items 475 630 load 150
bin 468 type 2 capacity 150 cost 150 items 554 760 load 150
bin 469 type 2 capacity 150 cost 150 items 725 781 load 150
bin 470 type 2 capacity 150 cost 150 items 732 800 load 150
bin 471 type 2 capacity 150 cost 150 items 939 964 load 150
bin 472 type 2 capacity 150 cost 150 items 52 11 load 150
bin 473 type 2 capacity 150 cost 150 items 450 667 load 150
bin 474 type 2 capacity 150 cost 150 items 700 870 load 150
bin 475 type 2 capacity 150 cost 150 items 809 324 load 146
bin 476 type 2 capacity 150 cost 150 items 917 526 load 146
bin 477 type 2 capacity 150 cost 150 items 113 78 load 150
bin 478 type 2 capacity 150 cost 150 items 422 342 load 150
bin 479 type 2 capacity 150 cost 150 items 575 380 load 150
bin 480 type 2 capacity 150 cost 150 items 776 859 load 150
bin 481 type 2 capacity 150 cost 150 items 527 223 load 150
bin 482 type 2 capacity 150 cost 150 items 31 42 load 150
bin 483 type 2 capacity 150 cost 150 items 105 91 load 150
bin 484 type 2 capacity 150 cost 150 items 366 169 load 150
bin 485 type 2 capacity 150 cost 150 items 417 351 load 150
bin 486 type 2 capacity 150 cost 150 items 764 530 load 150
bin 487 type 2 capacity 150 cost 150 items 818 675 load 150
bin 488 type 2 capacity 150 cost 150 items 989 953 load 150
bin 489 type 2 capacity 150 cost 150 items 307 332 load 150
bin 490 type 2 capacity 150 cost 150 items 485 651 load 150
bin 491 type 2 capacity 150 cost 150 items 565 755 load 148
bin 492 type 2 capacity 150 cost 150 items 15 48 load 150
bin 493 type 2 capacity 150 cost 150 items 123 247 load 150
bin 494 type 2 capacity 150 cost 150 items 134 26 load 150
bin 495 type 2 capacity 150 cost 150 items 145 191 load 150
bin 496 type 2 capacity 150 cost 150 items 890 552 load 150
bin 497 type 2 capacity 150 cost 150 items 349 435 load 150
bin 498 type 2 capacity 150 cost 150 items 377 632 load 150
bin 499 type 2 capacity 150 cost 150 items 655 880 load 150
bin 500 type 2 capacity 150 cost 150 items 747 791 load 150
bin 501 type 2 capacity 150 cost 150 items 69 104 load 150
bin 502 type 2 capacity 150 cost 150 items 168 242 load 150
bin 503 type 2 capacity 150 cost 150 items 237 188 load 150
bin 504 type 2 capacity 150 cost 150 items 582 288 load 150
bin 505 type 2 capacity 150 cost 150 items 686 872 load 150
bin 506 type 2 capacity 150 cost 150 items 768 850 load 150
bin 507 type 1 capacity 120 cost 120 items 75 847 load 111
