instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 06:50:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.639633
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 457 type 4 capacity 150 cost 150 items 912 997 load 150
bin 458 type 4 capacity 150 cost 150 items 963 810 load 150
bin 459 type 4 capacity 150 cost 150 items 898 835 load 150
bin 460 type 4 capacity 150 cost 150 items 926 891 load 150
bin 461 type 4 capacity 150 cost 150 items 414 773 load 148
bin 462 type 4 capacity 150 cost 150 items 973 785 load 148
bin 463 type 4 capacity 150 cost 150 items 379 804 load 150
bin 464 type 4 capacity 150 cost 150 items 911 832 load 150
bin 465 type 4 capacity 150 cost 150 items 534 276 load 150
bin 466 type 4 capacity 150 cost 150 items 852 928 load 148
bin 467 type 4 capacity 150 cost 150 items 611 868 load 149
bin 468 type 4 capacity 150 cost 150 items 533 263 load 150
bin 469 type 4 capacity 150 cost 150 items 554 344 load 150
bin 470 type 4 capacity 150 cost 150 items 578 519 load 150
bin 471 type 4 capacity 150 cost 150 items 922 601 load 150
bin 472 type 4 capacity 150 cost 150 items 925 821 load 145
bin 473 type 4 capacity 150 cost 150 items 172 110 load 150
bin 474 type 4 capacity 150 cost 150 items 254 201 load 150
bin 475 type 4 capacity 150 cost 150 items 377 401 load 150
bin 476 type 4 capacity 150 cost 150 items 406 615 load 150
bin 477 type 4 capacity 150 cost 150 items 543 681 load 150
bin 478 type 4 capacity 150 cost 150 items 605 69 load 150
bin 479 type 4 capacity 150 cost 150 items 666 166 load 150
bin 480 type 4 capacity 150 cost 150 items 737 347 load 150
bin 481 type 4 capacity 150 cost 150 items 791 732 load 150
bin 482 type 4 capacity 150 cost 150 items 66 199 load 150
bin 483 type 4 capacity 150 cost 150 items 128 231 load 150
bin 484 type 4 capacity 150 cost 150 items 236 391 load 150
bin 485 type 4 capacity 150 cost 150 items 563 656 load 150
bin 486 type 4 capacity 150 cost 150 items 385 261 load 150
bin 487 type 4 capacity 150 cost 150 items 475 491 load 150
bin 488 type 4 capacity 150 cost 150 items 586 495 load 150
bin 489 type 4 capacity 150 cost 150 items 604 621 load 150
bin 490 type 4 capacity 150 cost 150 items 702 549 load 150
bin 491 type 4 capacity 150 cost 150 items 736 667 load 150
bin 492 type 4 capacity 150 cost 150 items 812 671 load 150
bin 493 type 4 capacity 150 cost 150 items 874 694 load 150
bin 494 type 4 capacity 150 cost 150 items 917 725 load 150
bin 495 type 4 capacity 150 cost 150 items 156 120 load 150
bin 496 type 4 capacity 150 cost 150 items 339 317 load 150
bin 497 type 4 capacity 150 cost 150 items 411 516 load 150
bin 498 type 4 capacity 150 cost 150 items 416 520 load 150
bin 499 type 4 capacity 150 cost 150 items 765 709 load 150
bin 500 type 4 capacity 150 cost 150 items 845 859 load 150
bin 501 type 4 capacity 150 cost 150 items 15 108 load 150
bin 502 type 4 capacity 150 cost 150 items 354 969 load 150
bin 503 type 4 capacity 150 cost 150 items 399 984 load 150
bin 504 type 4 capacity 150 cost 150 items 400 846 load 149
bin 505 type 4 capacity 150 cost 150 items 501 881 load 149
bin 506 type 4 capacity 150 cost 150 items 594 800 load 143
bin 507 type 4 capacity 150 cost 150 items 598 932 load 143
bin 508 type 4 capacity 150 cost 150 items 903 730 load 143
bin 509 type 4 capacity 150 cost 150 items 983 985 load 133
bin 510 type 4 capacity 150 cost 150 items 982 489 load 150
bin 511 type 4 capacity 150 cost 150 items 910 685 load 142
