instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:15:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.522776
objective 53870.000000
total_bin_cost 53870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 155 load 99
bin 458 type 2 capacity 100 cost 100 items 82 956 load 97
bin 459 type 2 capacity 100 cost 100 items 362 566 load 100
bin 460 type 2 capacity 100 cost 100 items 879 71 load 97
bin 461 type 3 capacity 120 cost 120 items 95 128 load 120
bin 462 type 1 capacity 80 cost 80 items 201 955 load 76
bin 463 type 2 capacity 100 cost 100 items 243 232 load 92
bin 464 type 3 capacity 120 cost 120 items 580 743 load 101
bin 465 type 3 capacity 120 cost 120 items 38 111 load 114
bin 466 type 2 capacity 100 cost 100 items 86 737 load 100
bin 467 type 4 capacity 150 cost 150 items 284 218 load 133
bin 468 type 2 capacity 100 cost 100 items 385 load 89
bin 469 type 1 capacity 80 cost 80 items 360 903 load 79
bin 470 type 1 capacity 80 cost 80 items 447 935 load 75
bin 471 type 2 capacity 100 cost 100 items 184 649 load 90
bin 472 type 1 capacity 80 cost 80 items 696 685 load 71
bin 473 type 1 capacity 80 cost 80 items 840 158 load 75
bin 474 type 2 capacity 100 cost 100 items 221 773 load 96
bin 475 type 2 capacity 100 cost 100 items 585 884 load 99
bin 476 type 3 capacity 120 cost 120 items 976 404 load 112
bin 477 type 1 capacity 80 cost 80 items 662 590 load 78
bin 478 type 4 capacity 150 cost 150 items 523 780 load 134
bin 479 type 1 capacity 80 cost 80 items 877 621 load 78
bin 480 type 2 capacity 100 cost 100 items 507 181 423 load 99
bin 481 type 4 capacity 150 cost 150 items 18 213 load 149
bin 482 type 1 capacity 80 cost 80 items 211 45 load 77
bin 483 type 3 capacity 120 cost 120 items 416 800 load 113
bin 484 type 3 capacity 120 cost 120 items 497 386 load 118
bin 485 type 1 capacity 80 cost 80 items 871 962 load 74
bin 486 type 1 capacity 80 cost 80 items 888 291 load 73
bin 487 type 2 capacity 100 cost 100 items 959 702 load 99
bin 488 type 1 capacity 80 cost 80 items 563 728 load 80
bin 489 type 1 capacity 80 cost 80 items 624 138 load 79
bin 490 type 2 capacity 100 cost 100 items 854 999 load 98
bin 491 type 3 capacity 120 cost 120 items 679 229 load 109
bin 492 type 2 capacity 100 cost 100 items 948 336 load 88
bin 493 type 2 capacity 100 cost 100 items 721 165 load 95
bin 494 type 4 capacity 150 cost 150 items 226 217 load 127
bin 495 type 2 capacity 100 cost 100 items 845 526 load 95
bin 496 type 1 capacity 80 cost 80 items 711 593 load 76
bin 497 type 2 capacity 100 cost 100 items 561 703 load 90
bin 498 type 4 capacity 150 cost 150 items 867 625 load 146
bin 499 type 2 capacity 100 cost 100 items 552 357 load 97
bin 500 type 0 capacity 60 cost 60 items 881 87 load 59
bin 501 type 3 capacity 120 cost 120 items 582 613 load 110
bin 502 type 1 capacity 80 cost 80 items 825 436 load 79
bin 503 type 2 capacity 100 cost 100 items 39 946 load 92
bin 504 type 1 capacity 80 cost 80 items 901 896 load 79
bin 505 type 3 capacity 120 cost 120 items 149 366 load 104
bin 506 type 1 capacity 80 cost 80 items 651 575 load 69
bin 507 type 0 capacity 60 cost 60 items 990 782 load 54
bin 508 type 1 capacity 80 cost 80 items 283 952 load 80
bin 509 type 0 capacity 60 cost 60 items 506 load 45
bin 510 type 1 capacity 80 cost 80 items 524 692 load 62
bin 511 type 1 capacity 80 cost 80 items 203 537 load 70
bin 512 type 1 capacity 80 cost 80 items 364 829 load 77
bin 513 type 0 capacity 60 cost 60 items 300 418 load 44
bin 514 type 1 capacity 80 cost 80 items 154 391 load 61
bin 515 type 0 capacity 60 cost 60 items 826 12 load 58
bin 516 type 1 capacity 80 cost 80 items 182 697 load 79
bin 517 type 0 capacity 60 cost 60 items 943 706 load 46
bin 518 type 1 capacity 80 cost 80 items 348 644 load 70
bin 519 type 0 capacity 60 cost 60 items 765 202 load 45
bin 520 type 0 capacity 60 cost 60 items 76 load 9
