instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_4.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:03:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.338531
objective 52630.000000
total_bin_cost 52630
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 76 load 60
bin 457 type 4 capacity 150 cost 150 items 153 587 load 142
bin 458 type 2 capacity 100 cost 100 items 302 721 load 100
bin 459 type 3 capacity 120 cost 120 items 349 344 load 102
bin 460 type 3 capacity 120 cost 120 items 651 622 load 116
bin 461 type 1 capacity 80 cost 80 items 678 276 load 80
bin 462 type 4 capacity 150 cost 150 items 790 942 load 137
bin 463 type 2 capacity 100 cost 100 items 862 323 load 100
bin 464 type 3 capacity 120 cost 120 items 983 171 load 120
bin 465 type 3 capacity 120 cost 120 items 590 776 load 118
bin 466 type 3 capacity 120 cost 120 items 696 408 load 110
bin 467 type 2 capacity 100 cost 100 items 433 459 load 99
bin 468 type 3 capacity 120 cost 120 items 319 177 load 117
bin 469 type 3 capacity 120 cost 120 items 474 680 load 110
bin 470 type 2 capacity 100 cost 100 items 559 363 load 97
bin 471 type 3 capacity 120 cost 120 items 784 219 load 119
bin 472 type 1 capacity 80 cost 80 items 638 921 load 77
bin 473 type 4 capacity 150 cost 150 items 558 736 load 150
bin 474 type 3 capacity 120 cost 120 items 815 537 load 114
bin 475 type 3 capacity 120 cost 120 items 52 851 load 113
bin 476 type 1 capacity 80 cost 80 items 130 342 load 78
bin 477 type 2 capacity 100 cost 100 items 804 657 494 load 99
bin 478 type 2 capacity 100 cost 100 items 911 627 load 99
bin 479 type 3 capacity 120 cost 120 items 355 837 load 116
bin 480 type 3 capacity 120 cost 120 items 504 97 load 119
bin 481 type 1 capacity 80 cost 80 items 157 511 load 78
bin 482 type 1 capacity 80 cost 80 items 461 503 load 75
bin 483 type 1 capacity 80 cost 80 items 572 190 load 79
bin 484 type 2 capacity 100 cost 100 items 280 23 load 91
bin 485 type 4 capacity 150 cost 150 items 621 524 load 139
bin 486 type 1 capacity 80 cost 80 items 13 954 load 72
bin 487 type 2 capacity 100 cost 100 items 938 491 load 98
bin 488 type 1 capacity 80 cost 80 items 512 467 load 78
bin 489 type 1 capacity 80 cost 80 items 705 47 load 79
bin 490 type 0 capacity 60 cost 60 items 986 631 load 52
bin 491 type 3 capacity 120 cost 120 items 365 435 load 109
bin 492 type 3 capacity 120 cost 120 items 623 94 41 load 112
bin 493 type 2 capacity 100 cost 100 items 99 737 load 100
bin 494 type 2 capacity 100 cost 100 items 325 966 load 89
bin 495 type 1 capacity 80 cost 80 items 430 230 load 77
bin 496 type 3 capacity 120 cost 120 items 724 560 load 103
bin 497 type 1 capacity 80 cost 80 items 262 876 load 76
bin 498 type 2 capacity 100 cost 100 items 422 793 load 95
bin 499 type 0 capacity 60 cost 60 items 159 233 load 54
bin 500 type 1 capacity 80 cost 80 items 718 36 load 75
bin 501 type 0 capacity 60 cost 60 items 260 228 load 59
bin 502 type 1 capacity 80 cost 80 items 612 226 load 77
bin 503 type 1 capacity 80 cost 80 items 104 45 load 72
bin 504 type 0 capacity 60 cost 60 items 824 338 load 46
bin 505 type 0 capacity 60 cost 60 items 274 453 load 50
bin 506 type 2 capacity 100 cost 100 items 786 93 load 85
bin 507 type 0 capacity 60 cost 60 items 212 617 load 57
bin 508 type 3 capacity 120 cost 120 items 528 340 load 120
bin 509 type 0 capacity 60 cost 60 items 915 939 load 52
bin 510 type 0 capacity 60 cost 60 items 456 872 load 42
bin 511 type 2 capacity 100 cost 100 items 102 371 load 86
bin 512 type 1 capacity 80 cost 80 items 112 114 load 76
