instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 08:04:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.585143
objective 75790.000000
total_bin_cost 75790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 458 type 4 capacity 150 cost 150 items 174 550 load 150
bin 459 type 4 capacity 150 cost 150 items 257 960 load 148
bin 460 type 4 capacity 150 cost 150 items 370 819 load 149
bin 461 type 4 capacity 150 cost 150 items 536 188 load 149
bin 462 type 4 capacity 150 cost 150 items 18 396 load 148
bin 463 type 2 capacity 100 cost 100 items 155 load 95
bin 464 type 4 capacity 150 cost 150 items 166 509 load 148
bin 465 type 4 capacity 150 cost 150 items 189 937 load 150
bin 466 type 2 capacity 100 cost 100 items 305 load 95
bin 467 type 4 capacity 150 cost 150 items 436 948 load 150
bin 468 type 4 capacity 150 cost 150 items 530 222 load 145
bin 469 type 4 capacity 150 cost 150 items 570 949 load 149
bin 470 type 4 capacity 150 cost 150 items 612 28 load 150
bin 471 type 4 capacity 150 cost 150 items 646 591 load 150
bin 472 type 4 capacity 150 cost 150 items 656 726 load 146
bin 473 type 4 capacity 150 cost 150 items 658 345 load 150
bin 474 type 4 capacity 150 cost 150 items 669 872 load 144
bin 475 type 4 capacity 150 cost 150 items 714 314 load 150
bin 476 type 4 capacity 150 cost 150 items 825 722 load 150
bin 477 type 4 capacity 150 cost 150 items 935 107 load 150
bin 478 type 2 capacity 100 cost 100 items 37 load 94
bin 479 type 4 capacity 150 cost 150 items 52 664 load 149
bin 480 type 4 capacity 150 cost 150 items 208 968 load 149
bin 481 type 4 capacity 150 cost 150 items 269 943 load 150
bin 482 type 4 capacity 150 cost 150 items 286 71 load 150
bin 483 type 4 capacity 150 cost 150 items 750 279 load 149
bin 484 type 4 capacity 150 cost 150 items 134 270 load 150
bin 485 type 4 capacity 150 cost 150 items 167 336 load 150
bin 486 type 4 capacity 150 cost 150 items 579 865 load 146
bin 487 type 4 capacity 150 cost 150 items 291 364 load 147
bin 488 type 2 capacity 100 cost 100 items 326 load 93
bin 489 type 4 capacity 150 cost 150 items 827 427 load 146
bin 490 type 4 capacity 150 cost 150 items 441 382 load 150
bin 491 type 3 capacity 120 cost 120 items 329 604 load 117
bin 492 type 4 capacity 150 cost 150 items 373 508 load 144
bin 493 type 4 capacity 150 cost 150 items 399 942 load 146
bin 494 type 2 capacity 100 cost 100 items 346 load 90
bin 495 type 4 capacity 150 cost 150 items 672 996 load 139
bin 496 type 4 capacity 150 cost 150 items 298 667 load 150
bin 497 type 2 capacity 100 cost 100 items 539 load 89
bin 498 type 4 capacity 150 cost 150 items 494 730 load 149
bin 499 type 4 capacity 150 cost 150 items 719 651 load 149
bin 500 type 4 capacity 150 cost 150 items 749 576 load 139
bin 501 type 2 capacity 100 cost 100 items 501 load 87
bin 502 type 4 capacity 150 cost 150 items 830 422 load 150
bin 503 type 4 capacity 150 cost 150 items 66 214 load 150
bin 504 type 4 capacity 150 cost 150 items 84 108 load 147
bin 505 type 4 capacity 150 cost 150 items 202 495 load 140
bin 506 type 4 capacity 150 cost 150 items 547 496 load 150
bin 507 type 4 capacity 150 cost 150 items 79 231 load 150
bin 508 type 4 capacity 150 cost 150 items 206 958 load 149
bin 509 type 4 capacity 150 cost 150 items 299 143 load 150
bin 510 type 4 capacity 150 cost 150 items 376 766 load 150
bin 511 type 4 capacity 150 cost 150 items 593 81 load 150
bin 512 type 4 capacity 150 cost 150 items 615 869 load 150
bin 513 type 4 capacity 150 cost 150 items 728 605 load 146
bin 514 type 3 capacity 120 cost 120 items 796 812 load 119
bin 515 type 4 capacity 150 cost 150 items 92 395 load 150
bin 516 type 4 capacity 150 cost 150 items 99 54 load 148
bin 517 type 4 capacity 150 cost 150 items 223 866 load 149
bin 518 type 4 capacity 150 cost 150 items 384 710 load 149
bin 519 type 4 capacity 150 cost 150 items 822 448 load 150
bin 520 type 4 capacity 150 cost 150 items 920 551 load 150
bin 521 type 4 capacity 150 cost 150 items 694 130 load 150
bin 522 type 4 capacity 150 cost 150 items 855 800 load 150
bin 523 type 4 capacity 150 cost 150 items 619 987 load 146
bin 524 type 4 capacity 150 cost 150 items 195 631 load 150
bin 525 type 2 capacity 100 cost 100 items 677 load 82
bin 526 type 4 capacity 150 cost 150 items 791 209 load 150
bin 527 type 4 capacity 150 cost 150 items 498 649 load 142
bin 528 type 4 capacity 150 cost 150 items 611 199 load 146
bin 529 type 3 capacity 120 cost 120 items 453 124 load 118
