instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:41:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.251420
objective 61530.000000
total_bin_cost 61530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 237 load 100
bin 454 type 1 capacity 120 cost 120 items 854 490 load 119
bin 455 type 1 capacity 120 cost 120 items 961 405 load 120
bin 456 type 1 capacity 120 cost 120 items 86 677 load 113
bin 457 type 1 capacity 120 cost 120 items 124 746 load 120
bin 458 type 2 capacity 150 cost 150 items 296 438 load 145
bin 459 type 1 capacity 120 cost 120 items 496 742 load 115
bin 460 type 1 capacity 120 cost 120 items 583 559 load 117
bin 461 type 0 capacity 100 cost 100 items 646 427 load 99
bin 462 type 2 capacity 150 cost 150 items 107 319 load 139
bin 463 type 0 capacity 100 cost 100 items 444 419 load 95
bin 464 type 1 capacity 120 cost 120 items 564 910 load 116
bin 465 type 2 capacity 150 cost 150 items 101 451 load 140
bin 466 type 2 capacity 150 cost 150 items 381 114 load 135
bin 467 type 2 capacity 150 cost 150 items 440 9 load 137
bin 468 type 1 capacity 120 cost 120 items 125 59 load 120
bin 469 type 1 capacity 120 cost 120 items 234 190 load 120
bin 470 type 1 capacity 120 cost 120 items 410 90 load 120
bin 471 type 2 capacity 150 cost 150 items 627 110 load 134
bin 472 type 1 capacity 120 cost 120 items 963 309 load 120
bin 473 type 1 capacity 120 cost 120 items 450 100 load 116
bin 474 type 1 capacity 120 cost 120 items 975 941 load 115
bin 475 type 0 capacity 100 cost 100 items 108 297 load 98
bin 476 type 1 capacity 120 cost 120 items 226 54 load 120
bin 477 type 1 capacity 120 cost 120 items 316 508 load 104
bin 478 type 1 capacity 120 cost 120 items 463 637 load 116
bin 479 type 1 capacity 120 cost 120 items 160 535 load 120
bin 480 type 1 capacity 120 cost 120 items 789 631 load 119
bin 481 type 1 capacity 120 cost 120 items 824 432 load 111
bin 482 type 1 capacity 120 cost 120 items 832 932 load 119
bin 483 type 1 capacity 120 cost 120 items 967 253 load 119
bin 484 type 1 capacity 120 cost 120 items 632 727 load 120
bin 485 type 1 capacity 120 cost 120 items 858 346 load 115
bin 486 type 1 capacity 120 cost 120 items 71 135 load 119
bin 487 type 1 capacity 120 cost 120 items 26 826 load 112
bin 488 type 0 capacity 100 cost 100 items 563 690 load 86
bin 489 type 0 capacity 100 cost 100 items 501 548 load 95
bin 490 type 0 capacity 100 cost 100 items 416 313 168 load 94
bin 491 type 0 capacity 100 cost 100 items 130 895 136 load 93
bin 492 type 0 capacity 100 cost 100 items 597 769 load 82
