instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_6.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:39:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 17.963877
objective 75230.000000
total_bin_cost 75230
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 199 load 100
bin 456 type 4 capacity 150 cost 150 items 736 397 load 149
bin 457 type 4 capacity 150 cost 150 items 419 4 load 150
bin 458 type 4 capacity 150 cost 150 items 540 641 load 150
bin 459 type 4 capacity 150 cost 150 items 579 704 load 150
bin 460 type 4 capacity 150 cost 150 items 740 39 load 150
bin 461 type 4 capacity 150 cost 150 items 988 647 load 149
bin 462 type 4 capacity 150 cost 150 items 509 906 load 150
bin 463 type 4 capacity 150 cost 150 items 150 820 load 147
bin 464 type 4 capacity 150 cost 150 items 739 983 load 150
bin 465 type 4 capacity 150 cost 150 items 817 305 load 148
bin 466 type 3 capacity 120 cost 120 items 696 362 load 120
bin 467 type 4 capacity 150 cost 150 items 371 918 load 146
bin 468 type 4 capacity 150 cost 150 items 532 923 load 150
bin 469 type 4 capacity 150 cost 150 items 741 656 load 146
bin 470 type 4 capacity 150 cost 150 items 198 919 load 150
bin 471 type 4 capacity 150 cost 150 items 516 197 load 150
bin 472 type 4 capacity 150 cost 150 items 833 234 load 150
bin 473 type 4 capacity 150 cost 150 items 85 860 load 150
bin 474 type 4 capacity 150 cost 150 items 157 524 load 150
bin 475 type 4 capacity 150 cost 150 items 265 598 load 150
bin 476 type 4 capacity 150 cost 150 items 293 793 load 150
bin 477 type 4 capacity 150 cost 150 items 317 284 load 150
bin 478 type 4 capacity 150 cost 150 items 605 400 load 150
bin 479 type 4 capacity 150 cost 150 items 692 165 load 150
bin 480 type 4 capacity 150 cost 150 items 711 648 load 150
bin 481 type 4 capacity 150 cost 150 items 7 612 load 150
bin 482 type 4 capacity 150 cost 150 items 156 434 load 150
bin 483 type 4 capacity 150 cost 150 items 230 967 load 150
bin 484 type 4 capacity 150 cost 150 items 274 938 load 150
bin 485 type 4 capacity 150 cost 150 items 442 531 load 150
bin 486 type 4 capacity 150 cost 150 items 584 712 load 150
bin 487 type 4 capacity 150 cost 150 items 660 622 load 149
bin 488 type 4 capacity 150 cost 150 items 169 99 load 150
bin 489 type 4 capacity 150 cost 150 items 359 982 load 150
bin 490 type 4 capacity 150 cost 150 items 384 467 load 150
bin 491 type 4 capacity 150 cost 150 items 903 366 load 150
bin 492 type 4 capacity 150 cost 150 items 910 848 load 150
bin 493 type 4 capacity 150 cost 150 items 322 303 load 149
bin 494 type 4 capacity 150 cost 150 items 554 760 load 150
bin 495 type 4 capacity 150 cost 150 items 891 38 load 150
bin 496 type 4 capacity 150 cost 150 items 403 520 load 150
bin 497 type 4 capacity 150 cost 150 items 450 278 load 150
bin 498 type 4 capacity 150 cost 150 items 730 866 load 150
bin 499 type 4 capacity 150 cost 150 items 809 124 load 147
bin 500 type 4 capacity 150 cost 150 items 912 851 load 150
bin 501 type 4 capacity 150 cost 150 items 189 770 load 150
bin 502 type 4 capacity 150 cost 150 items 287 36 load 150
bin 503 type 4 capacity 150 cost 150 items 958 413 load 150
bin 504 type 4 capacity 150 cost 150 items 541 661 load 150
bin 505 type 4 capacity 150 cost 150 items 718 416 load 150
bin 506 type 4 capacity 150 cost 150 items 55 857 load 149
bin 507 type 4 capacity 150 cost 150 items 652 59 load 143
bin 508 type 4 capacity 150 cost 150 items 638 882 load 133
bin 509 type 4 capacity 150 cost 150 items 417 91 load 150
bin 510 type 4 capacity 150 cost 150 items 989 433 load 150
