instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 17:14:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.673969
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 155 load 99
bin 457 type 0 capacity 100 cost 100 items 779 807 load 99
bin 458 type 2 capacity 150 cost 150 items 509 771 load 136
bin 459 type 1 capacity 120 cost 120 items 516 35 load 115
bin 460 type 2 capacity 150 cost 150 items 620 56 load 135
bin 461 type 1 capacity 120 cost 120 items 756 281 load 118
bin 462 type 1 capacity 120 cost 120 items 89 905 load 115
bin 463 type 0 capacity 100 cost 100 items 447 834 load 85
bin 464 type 0 capacity 100 cost 100 items 530 load 71
bin 465 type 0 capacity 100 cost 100 items 441 256 load 82
bin 466 type 0 capacity 100 cost 100 items 675 186 load 95
bin 467 type 1 capacity 120 cost 120 items 435 506 load 114
bin 468 type 0 capacity 100 cost 100 items 747 375 load 100
bin 469 type 0 capacity 100 cost 100 items 930 784 load 92
bin 470 type 0 capacity 100 cost 100 items 733 658 load 100
bin 471 type 0 capacity 100 cost 100 items 828 676 load 79
bin 472 type 0 capacity 100 cost 100 items 888 134 load 76
bin 473 type 0 capacity 100 cost 100 items 568 865 load 94
bin 474 type 0 capacity 100 cost 100 items 597 611 load 99
bin 475 type 0 capacity 100 cost 100 items 128 954 load 87
bin 476 type 1 capacity 120 cost 120 items 721 211 load 117
bin 477 type 0 capacity 100 cost 100 items 925 538 load 70
bin 478 type 0 capacity 100 cost 100 items 9 20 load 94
bin 479 type 0 capacity 100 cost 100 items 561 640 load 89
bin 480 type 1 capacity 120 cost 120 items 306 190 load 113
bin 481 type 0 capacity 100 cost 100 items 445 469 load 74
bin 482 type 0 capacity 100 cost 100 items 135 989 load 65
bin 483 type 0 capacity 100 cost 100 items 776 988 load 69
bin 484 type 0 capacity 100 cost 100 items 950 170 load 98
bin 485 type 0 capacity 100 cost 100 items 54 202 load 92
bin 486 type 0 capacity 100 cost 100 items 412 665 load 72
bin 487 type 0 capacity 100 cost 100 items 808 16 load 96
bin 488 type 0 capacity 100 cost 100 items 998 848 load 99
bin 489 type 0 capacity 100 cost 100 items 623 180 load 79
bin 490 type 0 capacity 100 cost 100 items 216 782 load 66
bin 491 type 0 capacity 100 cost 100 items 401 495 load 83
bin 492 type 0 capacity 100 cost 100 items 517 649 load 95
bin 493 type 0 capacity 100 cost 100 items 66 835 load 97
bin 494 type 0 capacity 100 cost 100 items 442 477 load 89
bin 495 type 0 capacity 100 cost 100 items 670 315 load 66
bin 496 type 1 capacity 120 cost 120 items 201 297 load 103
bin 497 type 0 capacity 100 cost 100 items 691 947 load 60
bin 498 type 0 capacity 100 cost 100 items 870 266 load 100
bin 499 type 0 capacity 100 cost 100 items 60 866 load 82
bin 500 type 0 capacity 100 cost 100 items 939 319 load 92
bin 501 type 1 capacity 120 cost 120 items 711 407 load 108
bin 502 type 0 capacity 100 cost 100 items 873 683 load 93
bin 503 type 0 capacity 100 cost 100 items 75 13 load 85
bin 504 type 0 capacity 100 cost 100 items 299 940 load 73
bin 505 type 0 capacity 100 cost 100 items 327 215 load 76
bin 506 type 0 capacity 100 cost 100 items 394 537 load 71
bin 507 type 0 capacity 100 cost 100 items 32 393 load 76
bin 508 type 0 capacity 100 cost 100 items 872 42 259 load 92
bin 509 type 0 capacity 100 cost 100 items 578 70 load 61
bin 510 type 0 capacity 100 cost 100 items 575 573 load 73
bin 511 type 0 capacity 100 cost 100 items 900 418 110 load 47
bin 512 type 0 capacity 100 cost 100 items 869 914 load 44
bin 513 type 0 capacity 100 cost 100 items 158 995 load 8
