instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:35:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.261288
objective 61410.000000
total_bin_cost 61410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 94 load 100
bin 452 type 2 capacity 150 cost 150 items 892 498 load 142
bin 453 type 1 capacity 120 cost 120 items 314 456 load 116
bin 454 type 1 capacity 120 cost 120 items 715 334 load 120
bin 455 type 1 capacity 120 cost 120 items 108 780 load 120
bin 456 type 0 capacity 100 cost 100 items 911 423 load 95
bin 457 type 1 capacity 120 cost 120 items 417 928 load 112
bin 458 type 1 capacity 120 cost 120 items 664 289 load 118
bin 459 type 1 capacity 120 cost 120 items 809 14 load 119
bin 460 type 1 capacity 120 cost 120 items 205 436 load 120
bin 461 type 1 capacity 120 cost 120 items 468 305 load 112
bin 462 type 1 capacity 120 cost 120 items 976 685 load 116
bin 463 type 0 capacity 100 cost 100 items 629 786 load 100
bin 464 type 2 capacity 150 cost 150 items 310 48 load 130
bin 465 type 1 capacity 120 cost 120 items 376 890 load 120
bin 466 type 1 capacity 120 cost 120 items 580 678 load 120
bin 467 type 1 capacity 120 cost 120 items 819 763 load 104
bin 468 type 1 capacity 120 cost 120 items 443 229 load 120
bin 469 type 1 capacity 120 cost 120 items 482 801 load 119
bin 470 type 1 capacity 120 cost 120 items 542 177 load 120
bin 471 type 1 capacity 120 cost 120 items 546 595 load 105
bin 472 type 1 capacity 120 cost 120 items 186 171 load 115
bin 473 type 1 capacity 120 cost 120 items 338 785 load 107
bin 474 type 1 capacity 120 cost 120 items 562 354 load 113
bin 475 type 1 capacity 120 cost 120 items 684 598 load 104
bin 476 type 1 capacity 120 cost 120 items 960 584 load 120
bin 477 type 1 capacity 120 cost 120 items 476 350 load 119
bin 478 type 1 capacity 120 cost 120 items 449 76 load 111
bin 479 type 2 capacity 150 cost 150 items 517 991 865 load 147
bin 480 type 2 capacity 150 cost 150 items 680 802 load 129
bin 481 type 1 capacity 120 cost 120 items 840 47 load 115
bin 482 type 1 capacity 120 cost 120 items 528 990 load 112
bin 483 type 1 capacity 120 cost 120 items 688 99 load 107
bin 484 type 0 capacity 100 cost 100 items 252 346 load 92
bin 485 type 0 capacity 100 cost 100 items 880 642 load 96
bin 486 type 0 capacity 100 cost 100 items 323 567 load 99
