instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 11:34:42
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.672088
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 457 type 0 capacity 100 cost 100 items 475 load 90
bin 458 type 0 capacity 100 cost 100 items 525 load 90
bin 459 type 0 capacity 100 cost 100 items 791 load 90
bin 460 type 2 capacity 150 cost 150 items 220 118 load 150
bin 461 type 2 capacity 150 cost 150 items 312 424 load 150
bin 462 type 2 capacity 150 cost 150 items 104 307 load 150
bin 463 type 2 capacity 150 cost 150 items 418 481 load 150
bin 464 type 2 capacity 150 cost 150 items 849 626 load 150
bin 465 type 2 capacity 150 cost 150 items 984 792 load 150
bin 466 type 2 capacity 150 cost 150 items 372 535 load 150
bin 467 type 2 capacity 150 cost 150 items 536 694 load 150
bin 468 type 2 capacity 150 cost 150 items 83 138 load 150
bin 469 type 2 capacity 150 cost 150 items 98 243 load 150
bin 470 type 2 capacity 150 cost 150 items 193 246 load 150
bin 471 type 2 capacity 150 cost 150 items 280 404 load 150
bin 472 type 2 capacity 150 cost 150 items 375 775 load 150
bin 473 type 2 capacity 150 cost 150 items 465 752 load 150
bin 474 type 2 capacity 150 cost 150 items 755 830 load 149
bin 475 type 2 capacity 150 cost 150 items 842 958 load 148
bin 476 type 2 capacity 150 cost 150 items 895 871 load 147
bin 477 type 2 capacity 150 cost 150 items 0 49 load 150
bin 478 type 2 capacity 150 cost 150 items 886 908 load 146
bin 479 type 2 capacity 150 cost 150 items 942 947 load 150
bin 480 type 2 capacity 150 cost 150 items 5 513 load 150
bin 481 type 0 capacity 100 cost 100 items 44 load 84
bin 482 type 0 capacity 100 cost 100 items 91 load 84
bin 483 type 0 capacity 100 cost 100 items 127 load 84
bin 484 type 0 capacity 100 cost 100 items 292 load 84
bin 485 type 0 capacity 100 cost 100 items 629 load 84
bin 486 type 0 capacity 100 cost 100 items 769 load 84
bin 487 type 0 capacity 100 cost 100 items 788 load 84
bin 488 type 0 capacity 100 cost 100 items 983 load 84
bin 489 type 2 capacity 150 cost 150 items 149 466 load 150
bin 490 type 2 capacity 150 cost 150 items 419 771 load 150
bin 491 type 2 capacity 150 cost 150 items 425 803 load 150
bin 492 type 2 capacity 150 cost 150 items 730 941 load 150
bin 493 type 2 capacity 150 cost 150 items 152 7 load 150
bin 494 type 2 capacity 150 cost 150 items 737 334 load 150
bin 495 type 2 capacity 150 cost 150 items 509 701 load 150
bin 496 type 2 capacity 150 cost 150 items 239 111 load 150
bin 497 type 2 capacity 150 cost 150 items 38 115 load 150
bin 498 type 2 capacity 150 cost 150 items 116 299 load 150
bin 499 type 2 capacity 150 cost 150 items 330 442 load 150
bin 500 type 2 capacity 150 cost 150 items 349 467 load 150
bin 501 type 2 capacity 150 cost 150 items 440 554 load 150
bin 502 type 2 capacity 150 cost 150 items 458 560 load 150
bin 503 type 2 capacity 150 cost 150 items 459 635 load 150
bin 504 type 2 capacity 150 cost 150 items 247 339 load 150
bin 505 type 2 capacity 150 cost 150 items 294 402 load 150
bin 506 type 2 capacity 150 cost 150 items 338 451 load 150
bin 507 type 2 capacity 150 cost 150 items 552 692 load 148
bin 508 type 2 capacity 150 cost 150 items 580 753 load 148
bin 509 type 2 capacity 150 cost 150 items 728 998 load 147
bin 510 type 2 capacity 150 cost 150 items 834 661 load 146
bin 511 type 2 capacity 150 cost 150 items 103 344 load 150
bin 512 type 2 capacity 150 cost 150 items 742 920 load 150
bin 513 type 2 capacity 150 cost 150 items 34 30 load 150
bin 514 type 2 capacity 150 cost 150 items 592 207 load 150
bin 515 type 2 capacity 150 cost 150 items 707 322 load 150
bin 516 type 2 capacity 150 cost 150 items 497 512 load 150
bin 517 type 2 capacity 150 cost 150 items 125 867 load 148
