instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 11:43:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.760444
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 455 type 2 capacity 150 cost 150 items 899 893 load 149
bin 456 type 2 capacity 150 cost 150 items 35 51 load 150
bin 457 type 2 capacity 150 cost 150 items 300 246 load 150
bin 458 type 2 capacity 150 cost 150 items 356 352 load 150
bin 459 type 2 capacity 150 cost 150 items 520 550 load 150
bin 460 type 2 capacity 150 cost 150 items 531 682 load 150
bin 461 type 2 capacity 150 cost 150 items 584 683 load 150
bin 462 type 2 capacity 150 cost 150 items 936 853 load 150
bin 463 type 2 capacity 150 cost 150 items 181 52 load 150
bin 464 type 2 capacity 150 cost 150 items 288 127 load 150
bin 465 type 2 capacity 150 cost 150 items 742 459 load 150
bin 466 type 2 capacity 150 cost 150 items 944 546 load 150
bin 467 type 2 capacity 150 cost 150 items 38 118 load 150
bin 468 type 2 capacity 150 cost 150 items 472 665 load 150
bin 469 type 2 capacity 150 cost 150 items 602 829 load 150
bin 470 type 2 capacity 150 cost 150 items 919 645 load 149
bin 471 type 2 capacity 150 cost 150 items 979 743 load 149
bin 472 type 2 capacity 150 cost 150 items 115 221 load 150
bin 473 type 2 capacity 150 cost 150 items 654 457 load 150
bin 474 type 2 capacity 150 cost 150 items 676 470 load 150
bin 475 type 2 capacity 150 cost 150 items 974 984 load 147
bin 476 type 2 capacity 150 cost 150 items 58 71 load 150
bin 477 type 2 capacity 150 cost 150 items 109 92 load 150
bin 478 type 2 capacity 150 cost 150 items 112 116 load 150
bin 479 type 2 capacity 150 cost 150 items 132 123 load 150
bin 480 type 2 capacity 150 cost 150 items 284 247 load 150
bin 481 type 2 capacity 150 cost 150 items 350 360 load 150
bin 482 type 2 capacity 150 cost 150 items 867 798 load 150
bin 483 type 2 capacity 150 cost 150 items 869 707 load 150
bin 484 type 2 capacity 150 cost 150 items 894 687 load 150
bin 485 type 2 capacity 150 cost 150 items 704 543 load 150
bin 486 type 2 capacity 150 cost 150 items 57 16 load 150
bin 487 type 2 capacity 150 cost 150 items 215 178 load 150
bin 488 type 2 capacity 150 cost 150 items 634 735 load 150
bin 489 type 2 capacity 150 cost 150 items 752 970 load 150
bin 490 type 2 capacity 150 cost 150 items 816 865 load 149
bin 491 type 2 capacity 150 cost 150 items 260 567 load 150
bin 492 type 2 capacity 150 cost 150 items 587 712 load 150
bin 493 type 2 capacity 150 cost 150 items 897 975 load 147
bin 494 type 2 capacity 150 cost 150 items 465 424 load 150
bin 495 type 2 capacity 150 cost 150 items 108 186 load 150
bin 496 type 2 capacity 150 cost 150 items 862 790 load 150
bin 497 type 2 capacity 150 cost 150 items 950 976 load 150
bin 498 type 2 capacity 150 cost 150 items 50 152 load 150
bin 499 type 2 capacity 150 cost 150 items 177 319 load 150
bin 500 type 2 capacity 150 cost 150 items 286 416 load 150
bin 501 type 2 capacity 150 cost 150 items 859 917 load 149
bin 502 type 2 capacity 150 cost 150 items 314 323 load 150
bin 503 type 2 capacity 150 cost 150 items 481 485 load 150
bin 504 type 1 capacity 120 cost 120 items 845 886 load 108
