instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_8.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 07:43:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 35.233272
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 457 type 4 capacity 150 cost 150 items 689 779 load 150
bin 458 type 4 capacity 150 cost 150 items 715 797 load 150
bin 459 type 4 capacity 150 cost 150 items 735 844 load 150
bin 460 type 4 capacity 150 cost 150 items 785 834 load 146
bin 461 type 4 capacity 150 cost 150 items 800 847 load 150
bin 462 type 4 capacity 150 cost 150 items 808 862 load 150
bin 463 type 4 capacity 150 cost 150 items 817 892 load 146
bin 464 type 4 capacity 150 cost 150 items 848 931 load 146
bin 465 type 4 capacity 150 cost 150 items 921 428 load 150
bin 466 type 4 capacity 150 cost 150 items 852 887 load 150
bin 467 type 4 capacity 150 cost 150 items 858 924 load 150
bin 468 type 4 capacity 150 cost 150 items 886 947 load 150
bin 469 type 4 capacity 150 cost 150 items 943 430 load 150
bin 470 type 4 capacity 150 cost 150 items 868 632 load 148
bin 471 type 4 capacity 150 cost 150 items 919 681 load 148
bin 472 type 4 capacity 150 cost 150 items 945 548 load 146
bin 473 type 4 capacity 150 cost 150 items 958 755 load 148
bin 474 type 4 capacity 150 cost 150 items 5 33 load 150
bin 475 type 4 capacity 150 cost 150 items 44 67 load 150
bin 476 type 4 capacity 150 cost 150 items 57 72 load 150
bin 477 type 4 capacity 150 cost 150 items 74 140 load 150
bin 478 type 4 capacity 150 cost 150 items 75 144 load 150
bin 479 type 4 capacity 150 cost 150 items 91 214 load 150
bin 480 type 4 capacity 150 cost 150 items 93 256 load 150
bin 481 type 4 capacity 150 cost 150 items 127 298 load 150
bin 482 type 4 capacity 150 cost 150 items 269 354 load 150
bin 483 type 4 capacity 150 cost 150 items 270 366 load 150
bin 484 type 4 capacity 150 cost 150 items 287 390 load 150
bin 485 type 4 capacity 150 cost 150 items 291 485 load 150
bin 486 type 4 capacity 150 cost 150 items 292 513 load 150
bin 487 type 4 capacity 150 cost 150 items 337 524 load 150
bin 488 type 4 capacity 150 cost 150 items 378 581 load 150
bin 489 type 4 capacity 150 cost 150 items 495 621 load 150
bin 490 type 4 capacity 150 cost 150 items 517 736 load 150
bin 491 type 4 capacity 150 cost 150 items 523 909 load 150
bin 492 type 4 capacity 150 cost 150 items 528 939 load 150
bin 493 type 4 capacity 150 cost 150 items 533 951 load 150
bin 494 type 4 capacity 150 cost 150 items 576 956 load 150
bin 495 type 2 capacity 100 cost 100 items 629 load 84
bin 496 type 2 capacity 100 cost 100 items 651 load 84
bin 497 type 2 capacity 100 cost 100 items 758 load 84
bin 498 type 2 capacity 100 cost 100 items 769 load 84
bin 499 type 2 capacity 100 cost 100 items 788 load 84
bin 500 type 2 capacity 100 cost 100 items 831 load 84
bin 501 type 2 capacity 100 cost 100 items 901 load 84
bin 502 type 2 capacity 100 cost 100 items 922 load 84
bin 503 type 2 capacity 100 cost 100 items 983 load 84
bin 504 type 4 capacity 150 cost 150 items 466 145 load 150
bin 505 type 4 capacity 150 cost 150 items 473 149 load 150
bin 506 type 4 capacity 150 cost 150 items 520 216 load 150
bin 507 type 4 capacity 150 cost 150 items 556 219 load 150
bin 508 type 4 capacity 150 cost 150 items 688 249 load 150
bin 509 type 4 capacity 150 cost 150 items 771 407 load 150
bin 510 type 4 capacity 150 cost 150 items 803 419 load 150
bin 511 type 4 capacity 150 cost 150 items 843 425 load 150
bin 512 type 4 capacity 150 cost 150 items 857 453 load 150
bin 513 type 4 capacity 150 cost 150 items 865 460 load 150
bin 514 type 4 capacity 150 cost 150 items 910 476 load 150
bin 515 type 4 capacity 150 cost 150 items 941 518 load 150
bin 516 type 4 capacity 150 cost 150 items 975 730 load 150
bin 517 type 4 capacity 150 cost 150 items 823 360 load 150
