instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:01:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.546393
objective 52220.000000
total_bin_cost 52220
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 507 load 80
bin 1 type 1 capacity 80 cost 80 items 69 load 71
bin 456 type 2 capacity 100 cost 100 items 3 436 load 98
bin 457 type 3 capacity 120 cost 120 items 150 506 load 114
bin 458 type 2 capacity 100 cost 100 items 589 730 load 96
bin 459 type 2 capacity 100 cost 100 items 616 256 load 100
bin 460 type 2 capacity 100 cost 100 items 647 318 load 90
bin 461 type 3 capacity 120 cost 120 items 862 229 load 112
bin 462 type 2 capacity 100 cost 100 items 931 468 load 99
bin 463 type 3 capacity 120 cost 120 items 955 488 load 112
bin 464 type 2 capacity 100 cost 100 items 264 729 load 91
bin 465 type 4 capacity 150 cost 150 items 362 575 30 load 125
bin 466 type 2 capacity 100 cost 100 items 413 241 load 96
bin 467 type 2 capacity 100 cost 100 items 458 651 load 95
bin 468 type 2 capacity 100 cost 100 items 522 399 load 98
bin 469 type 1 capacity 80 cost 80 items 602 338 load 74
bin 470 type 1 capacity 80 cost 80 items 950 420 load 78
bin 471 type 0 capacity 60 cost 60 items 933 899 load 56
bin 472 type 2 capacity 100 cost 100 items 877 926 load 100
bin 473 type 3 capacity 120 cost 120 items 67 210 load 120
bin 474 type 4 capacity 150 cost 150 items 221 953 load 149
bin 475 type 2 capacity 100 cost 100 items 280 304 load 94
bin 476 type 2 capacity 100 cost 100 items 288 721 load 100
bin 477 type 4 capacity 150 cost 150 items 780 59 load 134
bin 478 type 3 capacity 120 cost 120 items 958 618 load 118
bin 479 type 0 capacity 60 cost 60 items 20 662 load 57
bin 480 type 0 capacity 60 cost 60 items 677 609 load 55
bin 481 type 2 capacity 100 cost 100 items 711 936 load 96
bin 482 type 1 capacity 80 cost 80 items 910 923 load 70
bin 483 type 2 capacity 100 cost 100 items 124 984 load 91
bin 484 type 0 capacity 60 cost 60 items 93 415 load 58
bin 485 type 1 capacity 80 cost 80 items 251 742 load 76
bin 486 type 4 capacity 150 cost 150 items 943 842 load 150
bin 487 type 3 capacity 120 cost 120 items 255 674 load 111
bin 488 type 1 capacity 80 cost 80 items 580 981 load 75
bin 489 type 4 capacity 150 cost 150 items 598 631 load 150
bin 490 type 3 capacity 120 cost 120 items 726 86 load 116
bin 491 type 2 capacity 100 cost 100 items 785 254 load 96
bin 492 type 2 capacity 100 cost 100 items 626 498 load 94
bin 493 type 2 capacity 100 cost 100 items 15 670 load 92
bin 494 type 3 capacity 120 cost 120 items 808 525 load 114
bin 495 type 0 capacity 60 cost 60 items 21 329 load 57
bin 496 type 2 capacity 100 cost 100 items 293 282 load 94
bin 497 type 2 capacity 100 cost 100 items 72 345 load 85
bin 498 type 2 capacity 100 cost 100 items 918 523 load 94
bin 499 type 1 capacity 80 cost 80 items 569 994 load 80
bin 500 type 2 capacity 100 cost 100 items 681 440 load 89
bin 501 type 2 capacity 100 cost 100 items 946 838 load 91
bin 502 type 3 capacity 120 cost 120 items 532 54 load 105
bin 503 type 1 capacity 80 cost 80 items 581 load 63
bin 504 type 4 capacity 150 cost 150 items 699 169 load 124
bin 505 type 0 capacity 60 cost 60 items 542 573 load 59
bin 506 type 2 capacity 100 cost 100 items 252 797 load 88
bin 507 type 2 capacity 100 cost 100 items 303 975 load 100
bin 508 type 1 capacity 80 cost 80 items 586 334 load 74
bin 509 type 1 capacity 80 cost 80 items 363 843 load 70
bin 510 type 0 capacity 60 cost 60 items 346 99 load 60
bin 511 type 0 capacity 60 cost 60 items 778 258 load 59
bin 512 type 0 capacity 60 cost 60 items 18 380 load 60
bin 513 type 2 capacity 100 cost 100 items 287 487 load 99
bin 514 type 0 capacity 60 cost 60 items 32 779 load 44
bin 515 type 0 capacity 60 cost 60 items 209 514 load 26
bin 516 type 0 capacity 60 cost 60 items 810 377 load 60
bin 517 type 2 capacity 100 cost 100 items 860 979 load 89
