instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:40:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.904372
objective 60460.000000
total_bin_cost 60460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 320 load 60
bin 453 type 3 capacity 120 cost 120 items 647 271 load 120
bin 454 type 3 capacity 120 cost 120 items 842 368 load 120
bin 455 type 2 capacity 100 cost 100 items 232 444 load 98
bin 456 type 4 capacity 150 cost 150 items 477 496 load 148
bin 457 type 3 capacity 120 cost 120 items 783 958 load 118
bin 458 type 2 capacity 100 cost 100 items 802 880 load 98
bin 459 type 4 capacity 150 cost 150 items 365 145 load 148
bin 460 type 3 capacity 120 cost 120 items 756 981 load 117
bin 461 type 3 capacity 120 cost 120 items 395 626 load 116
bin 462 type 3 capacity 120 cost 120 items 548 620 load 105
bin 463 type 4 capacity 150 cost 150 items 816 774 load 150
bin 464 type 3 capacity 120 cost 120 items 346 392 load 120
bin 465 type 3 capacity 120 cost 120 items 553 54 load 120
bin 466 type 3 capacity 120 cost 120 items 265 213 load 120
bin 467 type 3 capacity 120 cost 120 items 568 68 load 117
bin 468 type 3 capacity 120 cost 120 items 980 118 load 119
bin 469 type 2 capacity 100 cost 100 items 302 396 load 100
bin 470 type 2 capacity 100 cost 100 items 324 243 load 100
bin 471 type 2 capacity 100 cost 100 items 423 495 load 100
bin 472 type 2 capacity 100 cost 100 items 669 693 load 100
bin 473 type 2 capacity 100 cost 100 items 725 391 load 100
bin 474 type 3 capacity 120 cost 120 items 829 142 load 115
bin 475 type 4 capacity 150 cost 150 items 991 823 138 load 148
bin 476 type 3 capacity 120 cost 120 items 834 236 524 load 120
bin 477 type 3 capacity 120 cost 120 items 811 963 load 109
bin 478 type 1 capacity 80 cost 80 items 927 993 load 72
bin 479 type 2 capacity 100 cost 100 items 799 203 load 99
bin 480 type 2 capacity 100 cost 100 items 233 953 load 95
bin 481 type 1 capacity 80 cost 80 items 606 506 load 80
bin 482 type 0 capacity 60 cost 60 items 521 536 load 59
bin 483 type 0 capacity 60 cost 60 items 611 64 load 60
