instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 02:08:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.781467
objective 62750.000000
total_bin_cost 62750
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 457 type 1 capacity 120 cost 120 items 262 644 load 110
bin 458 type 0 capacity 100 cost 100 items 269 385 load 98
bin 459 type 2 capacity 150 cost 150 items 558 357 load 146
bin 460 type 0 capacity 100 cost 100 items 635 321 load 98
bin 461 type 1 capacity 120 cost 120 items 914 946 load 103
bin 462 type 1 capacity 120 cost 120 items 115 840 load 119
bin 463 type 2 capacity 150 cost 150 items 418 956 load 149
bin 464 type 2 capacity 150 cost 150 items 11 856 load 144
bin 465 type 0 capacity 100 cost 100 items 439 830 load 100
bin 466 type 1 capacity 120 cost 120 items 974 0 load 107
bin 467 type 1 capacity 120 cost 120 items 132 686 load 113
bin 468 type 1 capacity 120 cost 120 items 681 549 load 108
bin 469 type 0 capacity 100 cost 100 items 749 392 load 95
bin 470 type 0 capacity 100 cost 100 items 775 97 load 98
bin 471 type 1 capacity 120 cost 120 items 216 506 load 115
bin 472 type 1 capacity 120 cost 120 items 469 73 load 106
bin 473 type 1 capacity 120 cost 120 items 675 242 load 112
bin 474 type 1 capacity 120 cost 120 items 687 986 load 120
bin 475 type 1 capacity 120 cost 120 items 100 423 load 119
bin 476 type 1 capacity 120 cost 120 items 457 551 load 117
bin 477 type 0 capacity 100 cost 100 items 851 223 load 89
bin 478 type 1 capacity 120 cost 120 items 57 69 load 110
bin 479 type 1 capacity 120 cost 120 items 78 252 load 120
bin 480 type 0 capacity 100 cost 100 items 569 load 66
bin 481 type 0 capacity 100 cost 100 items 301 683 load 100
bin 482 type 2 capacity 150 cost 150 items 890 209 load 128
bin 483 type 0 capacity 100 cost 100 items 287 428 load 95
bin 484 type 0 capacity 100 cost 100 items 382 988 load 84
bin 485 type 0 capacity 100 cost 100 items 386 171 load 98
bin 486 type 1 capacity 120 cost 120 items 194 87 load 105
bin 487 type 1 capacity 120 cost 120 items 526 231 load 120
bin 488 type 1 capacity 120 cost 120 items 138 604 load 118
bin 489 type 1 capacity 120 cost 120 items 145 274 load 101
bin 490 type 1 capacity 120 cost 120 items 232 916 load 105
bin 491 type 0 capacity 100 cost 100 items 492 725 load 92
bin 492 type 0 capacity 100 cost 100 items 495 411 load 94
bin 493 type 1 capacity 120 cost 120 items 543 622 load 118
bin 494 type 1 capacity 120 cost 120 items 603 151 load 103
bin 495 type 2 capacity 150 cost 150 items 921 205 34 load 145
bin 496 type 0 capacity 100 cost 100 items 799 107 load 100
bin 497 type 0 capacity 100 cost 100 items 886 212 load 97
bin 498 type 0 capacity 100 cost 100 items 351 692 load 90
bin 499 type 0 capacity 100 cost 100 items 634 768 load 90
bin 500 type 0 capacity 100 cost 100 items 658 638 load 84
bin 501 type 0 capacity 100 cost 100 items 459 744 load 96
bin 502 type 0 capacity 100 cost 100 items 7 868 load 97
bin 503 type 0 capacity 100 cost 100 items 245 894 load 96
bin 504 type 0 capacity 100 cost 100 items 257 909 load 97
bin 505 type 1 capacity 120 cost 120 items 434 594 load 108
bin 506 type 0 capacity 100 cost 100 items 16 131 load 89
bin 507 type 0 capacity 100 cost 100 items 3 283 load 82
bin 508 type 2 capacity 150 cost 150 items 804 367 load 137
bin 509 type 0 capacity 100 cost 100 items 557 584 load 77
bin 510 type 0 capacity 100 cost 100 items 156 530 load 98
bin 511 type 0 capacity 100 cost 100 items 544 797 load 70
bin 512 type 0 capacity 100 cost 100 items 539 698 load 72
bin 513 type 0 capacity 100 cost 100 items 482 425 load 61
