instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 15:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.004276
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 457 type 2 capacity 150 cost 150 items 124 18 load 150
bin 458 type 2 capacity 150 cost 150 items 568 210 load 150
bin 459 type 2 capacity 150 cost 150 items 714 765 load 150
bin 460 type 2 capacity 150 cost 150 items 92 224 load 150
bin 461 type 2 capacity 150 cost 150 items 135 935 load 150
bin 462 type 2 capacity 150 cost 150 items 398 551 load 150
bin 463 type 2 capacity 150 cost 150 items 574 883 load 148
bin 464 type 2 capacity 150 cost 150 items 589 927 load 148
bin 465 type 2 capacity 150 cost 150 items 839 161 load 150
bin 466 type 0 capacity 100 cost 100 items 56 load 90
bin 467 type 0 capacity 100 cost 100 items 260 load 90
bin 468 type 2 capacity 150 cost 150 items 353 579 load 150
bin 469 type 0 capacity 100 cost 100 items 463 load 90
bin 470 type 2 capacity 150 cost 150 items 213 80 load 150
bin 471 type 2 capacity 150 cost 150 items 296 259 load 150
bin 472 type 2 capacity 150 cost 150 items 575 598 load 150
bin 473 type 2 capacity 150 cost 150 items 377 423 load 150
bin 474 type 2 capacity 150 cost 150 items 418 492 load 150
bin 475 type 2 capacity 150 cost 150 items 773 505 load 150
bin 476 type 2 capacity 150 cost 150 items 960 677 load 150
bin 477 type 2 capacity 150 cost 150 items 991 958 load 150
bin 478 type 2 capacity 150 cost 150 items 148 184 load 150
bin 479 type 2 capacity 150 cost 150 items 536 673 load 150
bin 480 type 2 capacity 150 cost 150 items 343 499 load 150
bin 481 type 2 capacity 150 cost 150 items 868 992 load 147
bin 482 type 2 capacity 150 cost 150 items 632 908 load 147
bin 483 type 2 capacity 150 cost 150 items 833 871 load 147
bin 484 type 2 capacity 150 cost 150 items 895 919 load 148
bin 485 type 2 capacity 150 cost 150 items 964 989 load 148
bin 486 type 2 capacity 150 cost 150 items 689 947 load 150
bin 487 type 2 capacity 150 cost 150 items 246 757 load 150
bin 488 type 0 capacity 100 cost 100 items 44 load 84
bin 489 type 0 capacity 100 cost 100 items 57 load 84
bin 490 type 0 capacity 100 cost 100 items 74 load 84
bin 491 type 0 capacity 100 cost 100 items 378 load 84
bin 492 type 0 capacity 100 cost 100 items 528 load 84
bin 493 type 0 capacity 100 cost 100 items 533 load 84
bin 494 type 0 capacity 100 cost 100 items 901 load 84
bin 495 type 2 capacity 150 cost 150 items 149 520 load 150
bin 496 type 2 capacity 150 cost 150 items 219 910 load 150
bin 497 type 2 capacity 150 cost 150 items 225 428 load 150
bin 498 type 2 capacity 150 cost 150 items 509 719 load 150
bin 499 type 2 capacity 150 cost 150 items 109 13 load 150
bin 500 type 2 capacity 150 cost 150 items 239 111 load 150
bin 501 type 2 capacity 150 cost 150 items 265 180 load 150
bin 502 type 2 capacity 150 cost 150 items 380 22 load 150
bin 503 type 2 capacity 150 cost 150 items 563 199 load 150
bin 504 type 2 capacity 150 cost 150 items 824 521 load 150
bin 505 type 2 capacity 150 cost 150 items 73 299 load 150
bin 506 type 2 capacity 150 cost 150 items 440 712 load 150
bin 507 type 2 capacity 150 cost 150 items 878 835 load 150
bin 508 type 2 capacity 150 cost 150 items 106 166 load 150
bin 509 type 2 capacity 150 cost 150 items 542 981 load 150
bin 510 type 2 capacity 150 cost 150 items 548 683 load 148
bin 511 type 2 capacity 150 cost 150 items 724 827 load 148
bin 512 type 2 capacity 150 cost 150 items 236 716 load 150
bin 513 type 2 capacity 150 cost 150 items 484 675 load 150
bin 514 type 2 capacity 150 cost 150 items 693 817 load 145
bin 515 type 2 capacity 150 cost 150 items 980 850 load 145
bin 516 type 2 capacity 150 cost 150 items 608 306 load 150
bin 517 type 2 capacity 150 cost 150 items 841 604 load 150
