instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 13:59:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.222719
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 1 type 0 capacity 100 cost 100 items 155 load 100
bin 456 type 2 capacity 150 cost 150 items 56 935 load 148
bin 457 type 2 capacity 150 cost 150 items 165 407 load 150
bin 458 type 2 capacity 150 cost 150 items 291 321 load 150
bin 459 type 2 capacity 150 cost 150 items 545 854 load 150
bin 460 type 2 capacity 150 cost 150 items 629 951 load 150
bin 461 type 2 capacity 150 cost 150 items 877 791 load 149
bin 462 type 0 capacity 100 cost 100 items 83 load 90
bin 463 type 0 capacity 100 cost 100 items 128 load 90
bin 464 type 0 capacity 100 cost 100 items 586 load 90
bin 465 type 0 capacity 100 cost 100 items 284 load 89
bin 466 type 0 capacity 100 cost 100 items 335 load 89
bin 467 type 0 capacity 100 cost 100 items 652 load 89
bin 468 type 0 capacity 100 cost 100 items 859 load 89
bin 469 type 2 capacity 150 cost 150 items 252 488 load 150
bin 470 type 2 capacity 150 cost 150 items 581 319 load 150
bin 471 type 2 capacity 150 cost 150 items 861 214 load 150
bin 472 type 0 capacity 100 cost 100 items 585 load 87
bin 473 type 0 capacity 100 cost 100 items 620 load 87
bin 474 type 0 capacity 100 cost 100 items 642 load 87
bin 475 type 0 capacity 100 cost 100 items 709 load 87
bin 476 type 0 capacity 100 cost 100 items 986 load 87
bin 477 type 0 capacity 100 cost 100 items 268 load 86
bin 478 type 0 capacity 100 cost 100 items 424 load 86
bin 479 type 0 capacity 100 cost 100 items 589 load 86
bin 480 type 0 capacity 100 cost 100 items 712 load 86
bin 481 type 2 capacity 150 cost 150 items 349 286 load 150
bin 482 type 2 capacity 150 cost 150 items 729 525 load 150
bin 483 type 2 capacity 150 cost 150 items 160 863 load 149
bin 484 type 2 capacity 150 cost 150 items 394 547 load 150
bin 485 type 2 capacity 150 cost 150 items 498 379 load 149
bin 486 type 2 capacity 150 cost 150 items 499 231 load 150
bin 487 type 2 capacity 150 cost 150 items 575 273 load 149
bin 488 type 0 capacity 100 cost 100 items 678 load 84
bin 489 type 0 capacity 100 cost 100 items 774 load 84
bin 490 type 0 capacity 100 cost 100 items 114 load 83
bin 491 type 0 capacity 100 cost 100 items 276 load 83
bin 492 type 0 capacity 100 cost 100 items 674 load 83
bin 493 type 0 capacity 100 cost 100 items 865 load 83
bin 494 type 2 capacity 150 cost 150 items 886 264 load 150
bin 495 type 0 capacity 100 cost 100 items 893 load 83
bin 496 type 0 capacity 100 cost 100 items 347 load 82
bin 497 type 0 capacity 100 cost 100 items 457 load 82
bin 498 type 0 capacity 100 cost 100 items 571 load 82
bin 499 type 2 capacity 150 cost 150 items 220 202 load 150
bin 500 type 2 capacity 150 cost 150 items 129 271 load 150
bin 501 type 2 capacity 150 cost 150 items 256 272 load 150
bin 502 type 2 capacity 150 cost 150 items 374 340 load 150
bin 503 type 2 capacity 150 cost 150 items 426 557 load 150
bin 504 type 2 capacity 150 cost 150 items 461 777 load 150
bin 505 type 2 capacity 150 cost 150 items 538 901 load 150
bin 506 type 2 capacity 150 cost 150 items 885 677 load 148
bin 507 type 2 capacity 150 cost 150 items 19 18 load 150
bin 508 type 2 capacity 150 cost 150 items 77 41 load 150
bin 509 type 2 capacity 150 cost 150 items 213 152 load 150
bin 510 type 2 capacity 150 cost 150 items 224 233 load 150
bin 511 type 2 capacity 150 cost 150 items 535 635 load 150
bin 512 type 2 capacity 150 cost 150 items 613 707 load 150
bin 513 type 2 capacity 150 cost 150 items 187 69 load 150
bin 514 type 2 capacity 150 cost 150 items 251 94 load 150
bin 515 type 2 capacity 150 cost 150 items 733 263 load 150
bin 516 type 2 capacity 150 cost 150 items 735 207 load 150
bin 517 type 2 capacity 150 cost 150 items 750 313 load 150
bin 518 type 2 capacity 150 cost 150 items 812 327 load 150
bin 519 type 2 capacity 150 cost 150 items 30 150 load 150
bin 520 type 2 capacity 150 cost 150 items 154 178 load 150
bin 521 type 2 capacity 150 cost 150 items 70 125 load 150
bin 522 type 2 capacity 150 cost 150 items 149 173 load 150
bin 523 type 2 capacity 150 cost 150 items 841 864 load 146
bin 524 type 2 capacity 150 cost 150 items 904 675 load 142
bin 525 type 2 capacity 150 cost 150 items 917 983 load 146
bin 526 type 1 capacity 120 cost 120 items 722 195 load 119
bin 527 type 1 capacity 120 cost 120 items 829 747 load 119
bin 528 type 1 capacity 120 cost 120 items 770 860 load 120
