instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 18:50:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.305327
objective 75920.000000
total_bin_cost 75920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 457 type 0 capacity 100 cost 100 items 574 load 91
bin 458 type 2 capacity 150 cost 150 items 345 323 load 150
bin 459 type 2 capacity 150 cost 150 items 550 346 load 150
bin 460 type 0 capacity 100 cost 100 items 840 load 90
bin 461 type 2 capacity 150 cost 150 items 966 866 load 147
bin 462 type 2 capacity 150 cost 150 items 69 687 load 150
bin 463 type 2 capacity 150 cost 150 items 213 202 load 150
bin 464 type 2 capacity 150 cost 150 items 368 644 load 150
bin 465 type 2 capacity 150 cost 150 items 262 389 load 150
bin 466 type 2 capacity 150 cost 150 items 504 282 load 150
bin 467 type 0 capacity 100 cost 100 items 984 load 88
bin 468 type 2 capacity 150 cost 150 items 647 833 load 147
bin 469 type 2 capacity 150 cost 150 items 54 639 load 146
bin 470 type 2 capacity 150 cost 150 items 757 717 load 149
bin 471 type 0 capacity 100 cost 100 items 895 load 86
bin 472 type 2 capacity 150 cost 150 items 964 775 load 150
bin 473 type 2 capacity 150 cost 150 items 181 61 load 150
bin 474 type 2 capacity 150 cost 150 items 293 286 load 150
bin 475 type 2 capacity 150 cost 150 items 625 710 load 150
bin 476 type 2 capacity 150 cost 150 items 800 913 load 149
bin 477 type 2 capacity 150 cost 150 items 852 889 load 145
bin 478 type 2 capacity 150 cost 150 items 886 986 load 147
bin 479 type 2 capacity 150 cost 150 items 942 189 load 150
bin 480 type 0 capacity 100 cost 100 items 44 load 84
bin 481 type 2 capacity 150 cost 150 items 291 485 load 150
bin 482 type 0 capacity 100 cost 100 items 292 load 84
bin 483 type 2 capacity 150 cost 150 items 145 556 load 150
bin 484 type 2 capacity 150 cost 150 items 149 473 load 150
bin 485 type 2 capacity 150 cost 150 items 219 865 load 150
bin 486 type 0 capacity 100 cost 100 items 407 load 83
bin 487 type 2 capacity 150 cost 150 items 419 360 load 150
bin 488 type 2 capacity 150 cost 150 items 78 7 load 150
bin 489 type 2 capacity 150 cost 150 items 571 227 load 150
bin 490 type 2 capacity 150 cost 150 items 636 628 load 150
bin 491 type 2 capacity 150 cost 150 items 121 507 load 150
bin 492 type 2 capacity 150 cost 150 items 437 764 load 150
bin 493 type 2 capacity 150 cost 150 items 700 846 load 150
bin 494 type 2 capacity 150 cost 150 items 221 251 load 150
bin 495 type 2 capacity 150 cost 150 items 239 180 load 150
bin 496 type 2 capacity 150 cost 150 items 836 638 load 150
bin 497 type 2 capacity 150 cost 150 items 300 471 load 150
bin 498 type 2 capacity 150 cost 150 items 526 442 load 150
bin 499 type 2 capacity 150 cost 150 items 745 521 load 149
bin 500 type 2 capacity 150 cost 150 items 878 835 load 150
bin 501 type 2 capacity 150 cost 150 items 857 872 load 144
bin 502 type 2 capacity 150 cost 150 items 173 123 load 150
bin 503 type 2 capacity 150 cost 150 items 178 283 load 150
bin 504 type 2 capacity 150 cost 150 items 247 166 load 150
bin 505 type 2 capacity 150 cost 150 items 327 973 load 147
bin 506 type 2 capacity 150 cost 150 items 498 719 load 147
bin 507 type 2 capacity 150 cost 150 items 548 668 load 150
bin 508 type 2 capacity 150 cost 150 items 784 817 load 146
bin 509 type 2 capacity 150 cost 150 items 892 676 load 146
bin 510 type 2 capacity 150 cost 150 items 468 344 load 150
bin 511 type 2 capacity 150 cost 150 items 693 716 load 150
bin 512 type 2 capacity 150 cost 150 items 738 675 load 150
bin 513 type 2 capacity 150 cost 150 items 959 799 load 150
bin 514 type 2 capacity 150 cost 150 items 955 766 load 150
bin 515 type 2 capacity 150 cost 150 items 512 870 load 150
bin 516 type 2 capacity 150 cost 150 items 30 881 load 150
bin 517 type 2 capacity 150 cost 150 items 422 794 load 148
bin 518 type 2 capacity 150 cost 150 items 718 952 load 148
