instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:29:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.175462
objective 76140.000000
total_bin_cost 76140
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 1 type 0 capacity 100 cost 100 items 60 load 100
bin 456 type 2 capacity 150 cost 150 items 933 824 load 144
bin 457 type 0 capacity 100 cost 100 items 54 load 90
bin 458 type 0 capacity 100 cost 100 items 318 load 90
bin 459 type 0 capacity 100 cost 100 items 952 load 90
bin 460 type 0 capacity 100 cost 100 items 455 load 89
bin 461 type 0 capacity 100 cost 100 items 603 load 89
bin 462 type 0 capacity 100 cost 100 items 800 load 89
bin 463 type 2 capacity 150 cost 150 items 166 711 load 150
bin 464 type 2 capacity 150 cost 150 items 546 12 load 150
bin 465 type 2 capacity 150 cost 150 items 600 277 load 150
bin 466 type 2 capacity 150 cost 150 items 212 561 load 150
bin 467 type 2 capacity 150 cost 150 items 360 488 load 149
bin 468 type 2 capacity 150 cost 150 items 489 996 load 149
bin 469 type 0 capacity 100 cost 100 items 544 load 87
bin 470 type 2 capacity 150 cost 150 items 585 730 load 149
bin 471 type 0 capacity 100 cost 100 items 679 load 87
bin 472 type 0 capacity 100 cost 100 items 687 load 87
bin 473 type 0 capacity 100 cost 100 items 737 load 87
bin 474 type 0 capacity 100 cost 100 items 899 load 87
bin 475 type 0 capacity 100 cost 100 items 971 load 87
bin 476 type 0 capacity 100 cost 100 items 986 load 87
bin 477 type 0 capacity 100 cost 100 items 262 load 86
bin 478 type 0 capacity 100 cost 100 items 494 load 86
bin 479 type 0 capacity 100 cost 100 items 883 load 86
bin 480 type 2 capacity 150 cost 150 items 130 243 load 150
bin 481 type 2 capacity 150 cost 150 items 349 419 load 150
bin 482 type 2 capacity 150 cost 150 items 198 949 load 149
bin 483 type 0 capacity 100 cost 100 items 425 load 84
bin 484 type 0 capacity 100 cost 100 items 720 load 84
bin 485 type 0 capacity 100 cost 100 items 222 load 83
bin 486 type 0 capacity 100 cost 100 items 334 load 83
bin 487 type 0 capacity 100 cost 100 items 206 load 82
bin 488 type 0 capacity 100 cost 100 items 347 load 82
bin 489 type 0 capacity 100 cost 100 items 431 load 82
bin 490 type 0 capacity 100 cost 100 items 663 load 82
bin 491 type 0 capacity 100 cost 100 items 780 load 82
bin 492 type 2 capacity 150 cost 150 items 672 210 load 150
bin 493 type 2 capacity 150 cost 150 items 326 245 load 150
bin 494 type 2 capacity 150 cost 150 items 506 359 load 150
bin 495 type 2 capacity 150 cost 150 items 541 363 load 150
bin 496 type 2 capacity 150 cost 150 items 843 659 load 150
bin 497 type 2 capacity 150 cost 150 items 903 667 load 150
bin 498 type 2 capacity 150 cost 150 items 23 7 load 150
bin 499 type 2 capacity 150 cost 150 items 99 199 load 150
bin 500 type 2 capacity 150 cost 150 items 129 237 load 150
bin 501 type 2 capacity 150 cost 150 items 415 501 load 150
bin 502 type 2 capacity 150 cost 150 items 426 557 load 150
bin 503 type 2 capacity 150 cost 150 items 453 654 load 150
bin 504 type 2 capacity 150 cost 150 items 461 777 load 150
bin 505 type 2 capacity 150 cost 150 items 700 910 load 150
bin 506 type 2 capacity 150 cost 150 items 885 693 load 149
bin 507 type 2 capacity 150 cost 150 items 19 18 load 150
bin 508 type 2 capacity 150 cost 150 items 145 80 load 150
bin 509 type 2 capacity 150 cost 150 items 224 229 load 150
bin 510 type 2 capacity 150 cost 150 items 613 664 load 150
bin 511 type 2 capacity 150 cost 150 items 694 707 load 150
bin 512 type 2 capacity 150 cost 150 items 767 890 load 150
bin 513 type 2 capacity 150 cost 150 items 900 891 load 150
bin 514 type 2 capacity 150 cost 150 items 523 151 load 150
bin 515 type 2 capacity 150 cost 150 items 733 230 load 150
bin 516 type 2 capacity 150 cost 150 items 750 263 load 150
bin 517 type 2 capacity 150 cost 150 items 812 331 load 150
bin 518 type 2 capacity 150 cost 150 items 840 327 load 150
bin 519 type 2 capacity 150 cost 150 items 989 414 load 149
bin 520 type 2 capacity 150 cost 150 items 434 474 load 148
bin 521 type 2 capacity 150 cost 150 items 804 841 load 146
bin 522 type 1 capacity 120 cost 120 items 850 628 load 120
bin 523 type 2 capacity 150 cost 150 items 675 677 load 138
bin 524 type 2 capacity 150 cost 150 items 454 829 load 138
bin 525 type 2 capacity 150 cost 150 items 716 827 load 149
bin 526 type 2 capacity 150 cost 150 items 958 743 load 139
