instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:36:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.332784
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 457 type 4 capacity 150 cost 150 items 477 354 load 150
bin 458 type 4 capacity 150 cost 150 items 462 263 load 150
bin 459 type 4 capacity 150 cost 150 items 102 343 load 150
bin 460 type 4 capacity 150 cost 150 items 305 634 load 150
bin 461 type 4 capacity 150 cost 150 items 30 378 load 150
bin 462 type 4 capacity 150 cost 150 items 59 150 load 150
bin 463 type 4 capacity 150 cost 150 items 146 193 load 150
bin 464 type 4 capacity 150 cost 150 items 293 769 load 150
bin 465 type 4 capacity 150 cost 150 items 389 940 load 150
bin 466 type 4 capacity 150 cost 150 items 393 588 load 150
bin 467 type 4 capacity 150 cost 150 items 838 151 load 149
bin 468 type 4 capacity 150 cost 150 items 914 548 load 148
bin 469 type 4 capacity 150 cost 150 items 993 820 load 149
bin 470 type 4 capacity 150 cost 150 items 138 592 load 150
bin 471 type 4 capacity 150 cost 150 items 292 922 load 150
bin 472 type 4 capacity 150 cost 150 items 345 842 load 150
bin 473 type 4 capacity 150 cost 150 items 584 907 load 149
bin 474 type 4 capacity 150 cost 150 items 702 333 load 149
bin 475 type 4 capacity 150 cost 150 items 708 443 load 148
bin 476 type 4 capacity 150 cost 150 items 796 692 load 150
bin 477 type 4 capacity 150 cost 150 items 149 650 load 150
bin 478 type 4 capacity 150 cost 150 items 173 178 load 149
bin 479 type 4 capacity 150 cost 150 items 902 234 load 149
bin 480 type 4 capacity 150 cost 150 items 833 15 load 148
bin 481 type 4 capacity 150 cost 150 items 869 566 load 147
bin 482 type 4 capacity 150 cost 150 items 964 970 load 148
bin 483 type 4 capacity 150 cost 150 items 666 895 load 142
bin 484 type 4 capacity 150 cost 150 items 788 795 load 150
bin 485 type 4 capacity 150 cost 150 items 165 517 load 149
bin 486 type 4 capacity 150 cost 150 items 698 570 load 148
bin 487 type 4 capacity 150 cost 150 items 772 336 load 150
bin 488 type 2 capacity 100 cost 100 items 784 load 91
bin 489 type 4 capacity 150 cost 150 items 83 853 load 149
bin 490 type 2 capacity 100 cost 100 items 95 load 90
bin 491 type 2 capacity 100 cost 100 items 128 load 90
bin 492 type 2 capacity 100 cost 100 items 423 load 90
bin 493 type 2 capacity 100 cost 100 items 802 load 90
bin 494 type 4 capacity 150 cost 150 items 890 250 load 141
bin 495 type 2 capacity 100 cost 100 items 897 load 90
bin 496 type 2 capacity 100 cost 100 items 335 load 89
bin 497 type 2 capacity 100 cost 100 items 350 load 89
bin 498 type 4 capacity 150 cost 150 items 773 638 load 150
bin 499 type 2 capacity 100 cost 100 items 800 load 89
bin 500 type 4 capacity 150 cost 150 items 760 697 load 150
bin 501 type 4 capacity 150 cost 150 items 465 996 load 149
bin 502 type 2 capacity 100 cost 100 items 489 load 87
bin 503 type 4 capacity 150 cost 150 items 543 730 load 149
bin 504 type 4 capacity 150 cost 150 items 709 726 load 150
bin 505 type 4 capacity 150 cost 150 items 899 76 load 150
bin 506 type 2 capacity 100 cost 100 items 986 load 87
bin 507 type 4 capacity 150 cost 150 items 204 672 load 150
bin 508 type 3 capacity 120 cost 120 items 210 892 load 119
bin 509 type 4 capacity 150 cost 150 items 219 463 load 150
bin 510 type 2 capacity 100 cost 100 items 275 load 86
bin 511 type 4 capacity 150 cost 150 items 494 855 load 150
bin 512 type 2 capacity 100 cost 100 items 579 load 86
bin 513 type 4 capacity 150 cost 150 items 433 206 load 150
bin 514 type 4 capacity 150 cost 150 items 653 936 load 150
bin 515 type 4 capacity 150 cost 150 items 729 511 load 150
bin 516 type 4 capacity 150 cost 150 items 948 898 load 150
bin 517 type 4 capacity 150 cost 150 items 126 828 load 149
bin 518 type 4 capacity 150 cost 150 items 312 495 load 150
bin 519 type 4 capacity 150 cost 150 items 420 286 load 149
bin 520 type 4 capacity 150 cost 150 items 425 411 load 149
bin 521 type 2 capacity 100 cost 100 items 651 load 84
bin 522 type 2 capacity 100 cost 100 items 714 load 84
bin 523 type 2 capacity 100 cost 100 items 222 load 83
bin 524 type 4 capacity 150 cost 150 items 674 521 load 150
bin 525 type 2 capacity 100 cost 100 items 955 load 83
bin 526 type 2 capacity 100 cost 100 items 347 load 82
bin 527 type 2 capacity 100 cost 100 items 457 load 82
bin 528 type 2 capacity 100 cost 100 items 946 load 82
