instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 13:32:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.834545
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 24 load 100
bin 456 type 0 capacity 100 cost 100 items 366 load 89
bin 457 type 0 capacity 100 cost 100 items 368 load 89
bin 458 type 0 capacity 100 cost 100 items 382 load 89
bin 459 type 0 capacity 100 cost 100 items 744 load 89
bin 460 type 0 capacity 100 cost 100 items 789 load 89
bin 461 type 0 capacity 100 cost 100 items 906 load 89
bin 462 type 2 capacity 150 cost 150 items 268 542 load 150
bin 463 type 2 capacity 150 cost 150 items 355 447 load 150
bin 464 type 2 capacity 150 cost 150 items 594 855 load 150
bin 465 type 2 capacity 150 cost 150 items 642 108 load 150
bin 466 type 2 capacity 150 cost 150 items 287 988 load 149
bin 467 type 0 capacity 100 cost 100 items 531 load 87
bin 468 type 0 capacity 100 cost 100 items 575 load 87
bin 469 type 0 capacity 100 cost 100 items 911 load 87
bin 470 type 0 capacity 100 cost 100 items 960 load 87
bin 471 type 0 capacity 100 cost 100 items 987 load 87
bin 472 type 2 capacity 150 cost 150 items 349 567 load 150
bin 473 type 2 capacity 150 cost 150 items 528 634 load 150
bin 474 type 2 capacity 150 cost 150 items 626 371 load 150
bin 475 type 2 capacity 150 cost 150 items 826 723 load 150
bin 476 type 2 capacity 150 cost 150 items 945 782 load 150
bin 477 type 2 capacity 150 cost 150 items 81 15 load 150
bin 478 type 2 capacity 150 cost 150 items 187 123 load 150
bin 479 type 2 capacity 150 cost 150 items 192 129 load 150
bin 480 type 2 capacity 150 cost 150 items 361 38 load 150
bin 481 type 2 capacity 150 cost 150 items 478 200 load 150
bin 482 type 2 capacity 150 cost 150 items 795 764 load 150
bin 483 type 2 capacity 150 cost 150 items 922 298 load 150
bin 484 type 2 capacity 150 cost 150 items 936 202 load 150
bin 485 type 2 capacity 150 cost 150 items 48 9 load 150
bin 486 type 2 capacity 150 cost 150 items 269 574 load 150
bin 487 type 2 capacity 150 cost 150 items 609 527 load 150
bin 488 type 2 capacity 150 cost 150 items 755 848 load 150
bin 489 type 2 capacity 150 cost 150 items 284 90 load 150
bin 490 type 2 capacity 150 cost 150 items 503 109 load 150
bin 491 type 2 capacity 150 cost 150 items 65 357 load 150
bin 492 type 2 capacity 150 cost 150 items 240 539 load 150
bin 493 type 2 capacity 150 cost 150 items 311 597 load 150
bin 494 type 2 capacity 150 cost 150 items 229 76 load 150
bin 495 type 2 capacity 150 cost 150 items 958 815 load 150
bin 496 type 2 capacity 150 cost 150 items 288 153 load 150
bin 497 type 2 capacity 150 cost 150 items 463 235 load 150
bin 498 type 2 capacity 150 cost 150 items 613 533 load 150
bin 499 type 2 capacity 150 cost 150 items 12 159 load 150
bin 500 type 2 capacity 150 cost 150 items 277 195 load 150
bin 501 type 2 capacity 150 cost 150 items 532 518 load 150
bin 502 type 2 capacity 150 cost 150 items 691 612 load 150
bin 503 type 2 capacity 150 cost 150 items 0 190 load 150
bin 504 type 2 capacity 150 cost 150 items 7 310 load 150
bin 505 type 2 capacity 150 cost 150 items 199 449 load 150
bin 506 type 2 capacity 150 cost 150 items 523 857 load 149
bin 507 type 2 capacity 150 cost 150 items 540 774 load 150
bin 508 type 2 capacity 150 cost 150 items 763 989 load 150
bin 509 type 2 capacity 150 cost 150 items 177 86 load 150
bin 510 type 2 capacity 150 cost 150 items 584 615 load 150
bin 511 type 2 capacity 150 cost 150 items 907 791 load 150
bin 512 type 2 capacity 150 cost 150 items 97 318 load 150
bin 513 type 2 capacity 150 cost 150 items 676 731 load 150
bin 514 type 1 capacity 120 cost 120 items 863 328 load 120
bin 515 type 1 capacity 120 cost 120 items 674 976 load 118
