instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 17:14:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.719834
objective 56500.000000
total_bin_cost 56500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 654 load 99
bin 456 type 1 capacity 120 cost 120 items 415 242 load 117
bin 457 type 0 capacity 100 cost 100 items 556 264 load 95
bin 458 type 0 capacity 100 cost 100 items 270 344 load 83
bin 459 type 0 capacity 100 cost 100 items 358 235 load 100
bin 460 type 1 capacity 120 cost 120 items 173 386 load 110
bin 461 type 0 capacity 100 cost 100 items 15 391 load 97
bin 462 type 2 capacity 150 cost 150 items 141 277 load 136
bin 463 type 0 capacity 100 cost 100 items 164 230 load 88
bin 464 type 2 capacity 150 cost 150 items 426 322 load 143
bin 465 type 0 capacity 100 cost 100 items 518 765 load 90
bin 466 type 0 capacity 100 cost 100 items 492 271 load 97
bin 467 type 1 capacity 120 cost 120 items 532 875 load 109
bin 468 type 0 capacity 100 cost 100 items 241 777 load 81
bin 469 type 0 capacity 100 cost 100 items 374 722 load 88
bin 470 type 2 capacity 150 cost 150 items 546 474 load 121
bin 471 type 2 capacity 150 cost 150 items 751 627 load 144
bin 472 type 1 capacity 120 cost 120 items 752 333 load 115
bin 473 type 0 capacity 100 cost 100 items 641 943 load 100
bin 474 type 0 capacity 100 cost 100 items 747 375 load 100
bin 475 type 0 capacity 100 cost 100 items 828 537 load 94
bin 476 type 0 capacity 100 cost 100 items 318 855 load 95
bin 477 type 0 capacity 100 cost 100 items 854 999 load 98
bin 478 type 0 capacity 100 cost 100 items 915 553 load 100
bin 479 type 0 capacity 100 cost 100 items 0 885 load 98
bin 480 type 0 capacity 100 cost 100 items 669 load 66
bin 481 type 0 capacity 100 cost 100 items 925 336 load 71
bin 482 type 1 capacity 120 cost 120 items 9 801 load 106
bin 483 type 1 capacity 120 cost 120 items 677 901 load 112
bin 484 type 0 capacity 100 cost 100 items 335 464 load 74
bin 485 type 1 capacity 120 cost 120 items 934 475 load 106
bin 486 type 0 capacity 100 cost 100 items 135 989 load 65
bin 487 type 1 capacity 120 cost 120 items 149 366 load 104
bin 488 type 0 capacity 100 cost 100 items 776 988 load 69
bin 489 type 1 capacity 120 cost 120 items 984 156 load 120
bin 490 type 1 capacity 120 cost 120 items 417 857 load 113
bin 491 type 0 capacity 100 cost 100 items 305 117 load 81
bin 492 type 0 capacity 100 cost 100 items 809 676 load 70
bin 493 type 0 capacity 100 cost 100 items 401 962 load 64
bin 494 type 0 capacity 100 cost 100 items 53 995 load 58
bin 495 type 1 capacity 120 cost 120 items 81 846 load 113
bin 496 type 1 capacity 120 cost 120 items 201 297 load 103
bin 497 type 0 capacity 100 cost 100 items 982 91 load 98
bin 498 type 0 capacity 100 cost 100 items 60 866 load 82
bin 499 type 1 capacity 120 cost 120 items 339 5 load 103
bin 500 type 0 capacity 100 cost 100 items 428 653 load 84
bin 501 type 1 capacity 120 cost 120 items 868 52 load 110
bin 502 type 0 capacity 100 cost 100 items 427 383 load 89
bin 503 type 0 capacity 100 cost 100 items 558 591 load 90
bin 504 type 0 capacity 100 cost 100 items 356 914 load 64
bin 505 type 0 capacity 100 cost 100 items 402 675 load 97
bin 506 type 0 capacity 100 cost 100 items 818 941 load 58
