instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_3.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:27:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.828411
objective 60520.000000
total_bin_cost 60520
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 333 load 100
bin 1 type 0 capacity 100 cost 100 items 346 load 100
bin 452 type 2 capacity 150 cost 150 items 365 982 879 load 145
bin 453 type 1 capacity 120 cost 120 items 376 142 load 118
bin 454 type 1 capacity 120 cost 120 items 432 133 load 120
bin 455 type 1 capacity 120 cost 120 items 520 182 load 119
bin 456 type 1 capacity 120 cost 120 items 526 8 load 116
bin 457 type 1 capacity 120 cost 120 items 15 781 load 120
bin 458 type 1 capacity 120 cost 120 items 685 193 load 113
bin 459 type 0 capacity 100 cost 100 items 697 226 load 95
bin 460 type 1 capacity 120 cost 120 items 958 204 load 120
bin 461 type 1 capacity 120 cost 120 items 130 17 load 117
bin 462 type 1 capacity 120 cost 120 items 296 172 load 120
bin 463 type 1 capacity 120 cost 120 items 859 235 load 120
bin 464 type 1 capacity 120 cost 120 items 535 928 load 120
bin 465 type 0 capacity 100 cost 100 items 714 299 load 96
bin 466 type 1 capacity 120 cost 120 items 12 618 load 113
bin 467 type 1 capacity 120 cost 120 items 465 394 load 119
bin 468 type 2 capacity 150 cost 150 items 878 900 load 137
bin 469 type 1 capacity 120 cost 120 items 888 704 load 111
bin 470 type 1 capacity 120 cost 120 items 350 37 load 119
bin 471 type 1 capacity 120 cost 120 items 538 611 load 119
bin 472 type 1 capacity 120 cost 120 items 862 643 load 118
bin 473 type 1 capacity 120 cost 120 items 941 891 222 load 120
bin 474 type 1 capacity 120 cost 120 items 253 58 load 120
bin 475 type 1 capacity 120 cost 120 items 439 428 load 118
bin 476 type 0 capacity 100 cost 100 items 773 138 load 95
bin 477 type 1 capacity 120 cost 120 items 816 613 load 120
bin 478 type 1 capacity 120 cost 120 items 89 156 load 120
bin 479 type 1 capacity 120 cost 120 items 908 200 load 113
bin 480 type 1 capacity 120 cost 120 items 255 359 load 120
bin 481 type 1 capacity 120 cost 120 items 225 416 load 115
bin 482 type 0 capacity 100 cost 100 items 407 846 load 96
bin 483 type 0 capacity 100 cost 100 items 549 652 load 93
