instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:16:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.993016
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 1 type 0 capacity 100 cost 100 items 238 load 100
bin 457 type 2 capacity 150 cost 150 items 844 901 load 150
bin 458 type 2 capacity 150 cost 150 items 942 935 load 150
bin 459 type 2 capacity 150 cost 150 items 294 188 load 150
bin 460 type 2 capacity 150 cost 150 items 721 291 load 150
bin 461 type 2 capacity 150 cost 150 items 815 496 load 150
bin 462 type 2 capacity 150 cost 150 items 852 416 load 150
bin 463 type 2 capacity 150 cost 150 items 248 325 load 150
bin 464 type 2 capacity 150 cost 150 items 398 822 load 150
bin 465 type 2 capacity 150 cost 150 items 591 391 load 150
bin 466 type 2 capacity 150 cost 150 items 781 648 load 150
bin 467 type 2 capacity 150 cost 150 items 981 980 load 150
bin 468 type 2 capacity 150 cost 150 items 50 55 load 150
bin 469 type 2 capacity 150 cost 150 items 251 438 load 150
bin 470 type 2 capacity 150 cost 150 items 410 264 load 150
bin 471 type 2 capacity 150 cost 150 items 812 542 load 150
bin 472 type 2 capacity 150 cost 150 items 841 831 load 150
bin 473 type 2 capacity 150 cost 150 items 320 125 load 150
bin 474 type 2 capacity 150 cost 150 items 408 930 load 150
bin 475 type 2 capacity 150 cost 150 items 553 919 load 150
bin 476 type 2 capacity 150 cost 150 items 32 134 load 150
bin 477 type 2 capacity 150 cost 150 items 61 1 load 150
bin 478 type 2 capacity 150 cost 150 items 117 82 load 150
bin 479 type 2 capacity 150 cost 150 items 332 198 load 150
bin 480 type 2 capacity 150 cost 150 items 473 263 load 150
bin 481 type 2 capacity 150 cost 150 items 499 658 load 150
bin 482 type 2 capacity 150 cost 150 items 937 804 load 150
bin 483 type 2 capacity 150 cost 150 items 959 713 load 145
bin 484 type 2 capacity 150 cost 150 items 312 381 load 150
bin 485 type 2 capacity 150 cost 150 items 371 70 load 150
bin 486 type 2 capacity 150 cost 150 items 464 461 load 150
bin 487 type 2 capacity 150 cost 150 items 635 644 load 150
bin 488 type 2 capacity 150 cost 150 items 111 532 load 150
bin 489 type 2 capacity 150 cost 150 items 265 370 load 150
bin 490 type 2 capacity 150 cost 150 items 341 272 load 150
bin 491 type 2 capacity 150 cost 150 items 787 626 load 150
bin 492 type 2 capacity 150 cost 150 items 825 870 load 149
bin 493 type 2 capacity 150 cost 150 items 580 259 load 150
bin 494 type 2 capacity 150 cost 150 items 616 878 load 150
bin 495 type 2 capacity 150 cost 150 items 218 389 load 150
bin 496 type 2 capacity 150 cost 150 items 651 785 load 150
bin 497 type 2 capacity 150 cost 150 items 759 633 load 150
bin 498 type 2 capacity 150 cost 150 items 38 69 load 150
bin 499 type 2 capacity 150 cost 150 items 519 665 load 150
bin 500 type 2 capacity 150 cost 150 items 647 814 load 150
bin 501 type 2 capacity 150 cost 150 items 855 527 load 150
bin 502 type 2 capacity 150 cost 150 items 19 262 load 150
bin 503 type 2 capacity 150 cost 150 items 71 168 load 150
bin 504 type 2 capacity 150 cost 150 items 309 544 load 150
bin 505 type 2 capacity 150 cost 150 items 740 985 load 150
bin 506 type 2 capacity 150 cost 150 items 886 899 load 149
bin 507 type 2 capacity 150 cost 150 items 236 217 load 150
bin 508 type 2 capacity 150 cost 150 items 364 362 load 150
bin 509 type 2 capacity 150 cost 150 items 486 955 load 150
bin 510 type 2 capacity 150 cost 150 items 689 957 load 147
bin 511 type 2 capacity 150 cost 150 items 730 819 load 143
bin 512 type 2 capacity 150 cost 150 items 694 700 load 150
bin 513 type 2 capacity 150 cost 150 items 741 850 load 150
bin 514 type 2 capacity 150 cost 150 items 953 971 load 150
bin 515 type 1 capacity 120 cost 120 items 907 751 load 120
bin 516 type 1 capacity 120 cost 120 items 452 918 load 119
bin 517 type 2 capacity 150 cost 150 items 791 826 load 137
bin 518 type 2 capacity 150 cost 150 items 928 949 load 137
bin 519 type 1 capacity 120 cost 120 items 879 972 load 118
