instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 15:02:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.968690
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 108 load 100
bin 458 type 2 capacity 150 cost 150 items 993 972 load 150
bin 459 type 2 capacity 150 cost 150 items 152 37 load 150
bin 460 type 2 capacity 150 cost 150 items 232 22 load 150
bin 461 type 2 capacity 150 cost 150 items 333 110 load 150
bin 462 type 2 capacity 150 cost 150 items 387 298 load 150
bin 463 type 2 capacity 150 cost 150 items 597 207 load 150
bin 464 type 2 capacity 150 cost 150 items 650 208 load 150
bin 465 type 2 capacity 150 cost 150 items 721 323 load 150
bin 466 type 2 capacity 150 cost 150 items 815 395 load 150
bin 467 type 2 capacity 150 cost 150 items 852 494 load 150
bin 468 type 2 capacity 150 cost 150 items 398 337 load 150
bin 469 type 2 capacity 150 cost 150 items 558 369 load 150
bin 470 type 2 capacity 150 cost 150 items 583 422 load 150
bin 471 type 2 capacity 150 cost 150 items 764 710 load 150
bin 472 type 2 capacity 150 cost 150 items 839 538 load 150
bin 473 type 2 capacity 150 cost 150 items 58 196 load 150
bin 474 type 2 capacity 150 cost 150 items 611 732 load 150
bin 475 type 2 capacity 150 cost 150 items 718 439 load 150
bin 476 type 2 capacity 150 cost 150 items 829 569 load 150
bin 477 type 2 capacity 150 cost 150 items 54 680 load 150
bin 478 type 2 capacity 150 cost 150 items 148 72 load 150
bin 479 type 2 capacity 150 cost 150 items 183 199 load 150
bin 480 type 2 capacity 150 cost 150 items 394 357 load 150
bin 481 type 2 capacity 150 cost 150 items 820 554 load 150
bin 482 type 2 capacity 150 cost 150 items 833 735 load 149
bin 483 type 2 capacity 150 cost 150 items 629 401 load 150
bin 484 type 2 capacity 150 cost 150 items 812 542 load 150
bin 485 type 2 capacity 150 cost 150 items 319 176 load 150
bin 486 type 2 capacity 150 cost 150 items 736 871 load 150
bin 487 type 2 capacity 150 cost 150 items 746 930 load 150
bin 488 type 2 capacity 150 cost 150 items 332 133 load 150
bin 489 type 2 capacity 150 cost 150 items 415 206 load 150
bin 490 type 2 capacity 150 cost 150 items 454 273 load 150
bin 491 type 2 capacity 150 cost 150 items 473 382 load 150
bin 492 type 2 capacity 150 cost 150 items 662 528 load 150
bin 493 type 2 capacity 150 cost 150 items 88 70 load 150
bin 494 type 2 capacity 150 cost 150 items 312 10 load 150
bin 495 type 2 capacity 150 cost 150 items 481 488 load 150
bin 496 type 2 capacity 150 cost 150 items 52 45 load 150
bin 497 type 2 capacity 150 cost 150 items 456 465 load 150
bin 498 type 2 capacity 150 cost 150 items 548 626 load 150
bin 499 type 2 capacity 150 cost 150 items 757 646 load 150
bin 500 type 2 capacity 150 cost 150 items 787 870 load 149
bin 501 type 2 capacity 150 cost 150 items 825 859 load 149
bin 502 type 2 capacity 150 cost 150 items 893 912 load 149
bin 503 type 2 capacity 150 cost 150 items 210 101 load 150
bin 504 type 2 capacity 150 cost 150 items 581 615 load 150
bin 505 type 2 capacity 150 cost 150 items 811 853 load 150
bin 506 type 2 capacity 150 cost 150 items 62 166 load 150
bin 507 type 2 capacity 150 cost 150 items 675 617 load 150
bin 508 type 2 capacity 150 cost 150 items 165 116 load 150
bin 509 type 2 capacity 150 cost 150 items 377 447 load 150
bin 510 type 2 capacity 150 cost 150 items 457 230 load 150
bin 511 type 2 capacity 150 cost 150 items 674 665 load 150
bin 512 type 2 capacity 150 cost 150 items 835 734 load 148
bin 513 type 2 capacity 150 cost 150 items 46 172 load 150
bin 514 type 2 capacity 150 cost 150 items 467 810 load 150
bin 515 type 2 capacity 150 cost 150 items 546 957 load 147
bin 516 type 2 capacity 150 cost 150 items 819 498 load 137
bin 517 type 1 capacity 120 cost 120 items 780 161 load 117
bin 518 type 1 capacity 120 cost 120 items 609 216 load 111
bin 519 type 1 capacity 120 cost 120 items 602 733 load 111
