instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 17:56:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 73.351182
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 178 load 80
bin 456 type 4 capacity 150 cost 150 items 778 71 load 150
bin 457 type 4 capacity 150 cost 150 items 865 844 load 150
bin 458 type 4 capacity 150 cost 150 items 950 841 load 150
bin 459 type 4 capacity 150 cost 150 items 817 786 load 150
bin 460 type 4 capacity 150 cost 150 items 169 94 load 149
bin 461 type 4 capacity 150 cost 150 items 509 945 load 146
bin 462 type 4 capacity 150 cost 150 items 384 930 load 145
bin 463 type 4 capacity 150 cost 150 items 670 554 load 148
bin 464 type 4 capacity 150 cost 150 items 815 466 load 149
bin 465 type 4 capacity 150 cost 150 items 813 456 load 150
bin 466 type 4 capacity 150 cost 150 items 965 633 load 143
bin 467 type 4 capacity 150 cost 150 items 987 802 load 147
bin 468 type 4 capacity 150 cost 150 items 66 772 load 150
bin 469 type 4 capacity 150 cost 150 items 585 229 load 150
bin 470 type 4 capacity 150 cost 150 items 769 637 load 150
bin 471 type 4 capacity 150 cost 150 items 883 339 load 150
bin 472 type 4 capacity 150 cost 150 items 991 669 load 150
bin 473 type 4 capacity 150 cost 150 items 999 931 load 136
bin 474 type 4 capacity 150 cost 150 items 728 630 load 137
bin 475 type 4 capacity 150 cost 150 items 380 912 load 149
bin 476 type 4 capacity 150 cost 150 items 584 793 load 140
bin 477 type 4 capacity 150 cost 150 items 781 863 load 144
bin 478 type 4 capacity 150 cost 150 items 800 625 load 140
bin 479 type 4 capacity 150 cost 150 items 982 959 load 140
bin 480 type 4 capacity 150 cost 150 items 611 100 load 150
bin 481 type 4 capacity 150 cost 150 items 977 44 load 147
bin 482 type 4 capacity 150 cost 150 items 845 294 load 150
bin 483 type 4 capacity 150 cost 150 items 78 21 load 150
bin 484 type 4 capacity 150 cost 150 items 335 915 load 150
bin 485 type 4 capacity 150 cost 150 items 759 48 load 147
bin 486 type 4 capacity 150 cost 150 items 72 36 load 150
bin 487 type 4 capacity 150 cost 150 items 190 317 load 150
bin 488 type 4 capacity 150 cost 150 items 219 325 load 150
bin 489 type 4 capacity 150 cost 150 items 379 610 load 150
bin 490 type 4 capacity 150 cost 150 items 546 755 load 137
bin 491 type 4 capacity 150 cost 150 items 666 430 load 150
bin 492 type 4 capacity 150 cost 150 items 76 547 load 150
bin 493 type 4 capacity 150 cost 150 items 289 770 load 146
bin 494 type 4 capacity 150 cost 150 items 926 693 load 136
bin 495 type 4 capacity 150 cost 150 items 204 471 load 150
bin 496 type 4 capacity 150 cost 150 items 986 703 load 150
bin 497 type 4 capacity 150 cost 150 items 918 699 load 135
bin 498 type 4 capacity 150 cost 150 items 674 789 load 150
bin 499 type 4 capacity 150 cost 150 items 369 440 load 150
bin 500 type 4 capacity 150 cost 150 items 606 566 load 150
bin 501 type 4 capacity 150 cost 150 items 791 79 load 150
bin 502 type 4 capacity 150 cost 150 items 944 805 load 150
bin 503 type 4 capacity 150 cost 150 items 964 351 load 150
