instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 15:23:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.405210
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 456 type 4 capacity 150 cost 150 items 174 343 load 150
bin 457 type 4 capacity 150 cost 150 items 305 100 load 150
bin 458 type 4 capacity 150 cost 150 items 449 443 load 150
bin 459 type 4 capacity 150 cost 150 items 645 503 load 149
bin 460 type 4 capacity 150 cost 150 items 14 366 load 150
bin 461 type 4 capacity 150 cost 150 items 30 117 load 150
bin 462 type 4 capacity 150 cost 150 items 146 108 load 150
bin 463 type 4 capacity 150 cost 150 items 304 228 load 150
bin 464 type 4 capacity 150 cost 150 items 397 833 load 150
bin 465 type 4 capacity 150 cost 150 items 442 234 load 150
bin 466 type 4 capacity 150 cost 150 items 513 193 load 150
bin 467 type 4 capacity 150 cost 150 items 934 10 load 148
bin 468 type 4 capacity 150 cost 150 items 995 85 load 150
bin 469 type 4 capacity 150 cost 150 items 67 105 load 150
bin 470 type 4 capacity 150 cost 150 items 188 576 load 150
bin 471 type 4 capacity 150 cost 150 items 302 807 load 150
bin 472 type 4 capacity 150 cost 150 items 568 921 load 150
bin 473 type 4 capacity 150 cost 150 items 702 922 load 150
bin 474 type 4 capacity 150 cost 150 items 953 606 load 147
bin 475 type 4 capacity 150 cost 150 items 232 357 load 150
bin 476 type 4 capacity 150 cost 150 items 280 650 load 150
bin 477 type 4 capacity 150 cost 150 items 639 782 load 148
bin 478 type 4 capacity 150 cost 150 items 686 517 load 150
bin 479 type 4 capacity 150 cost 150 items 804 864 load 146
bin 480 type 4 capacity 150 cost 150 items 56 961 load 144
bin 481 type 4 capacity 150 cost 150 items 913 897 load 143
bin 482 type 4 capacity 150 cost 150 items 291 637 load 149
bin 483 type 4 capacity 150 cost 150 items 629 824 load 144
bin 484 type 4 capacity 150 cost 150 items 772 911 load 144
bin 485 type 4 capacity 150 cost 150 items 844 336 load 150
bin 486 type 2 capacity 100 cost 100 items 54 load 90
bin 487 type 2 capacity 100 cost 100 items 83 load 90
bin 488 type 2 capacity 100 cost 100 items 318 load 90
bin 489 type 4 capacity 150 cost 150 items 927 436 load 141
bin 490 type 2 capacity 100 cost 100 items 952 load 90
bin 491 type 2 capacity 100 cost 100 items 289 load 89
bin 492 type 2 capacity 100 cost 100 items 350 load 89
bin 493 type 2 capacity 100 cost 100 items 455 load 89
bin 494 type 2 capacity 100 cost 100 items 800 load 89
bin 495 type 2 capacity 100 cost 100 items 836 load 89
bin 496 type 4 capacity 150 cost 150 items 252 670 load 150
bin 497 type 4 capacity 150 cost 150 items 476 697 load 150
bin 498 type 4 capacity 150 cost 150 items 546 238 load 150
bin 499 type 4 capacity 150 cost 150 items 616 730 load 150
bin 500 type 4 capacity 150 cost 150 items 721 214 load 150
bin 501 type 4 capacity 150 cost 150 items 805 20 load 150
bin 502 type 2 capacity 100 cost 100 items 351 load 87
bin 503 type 2 capacity 100 cost 100 items 465 load 87
bin 504 type 2 capacity 100 cost 100 items 685 load 87
bin 505 type 2 capacity 100 cost 100 items 971 load 87
bin 506 type 4 capacity 150 cost 150 items 478 716 load 148
bin 507 type 4 capacity 150 cost 150 items 677 958 load 138
bin 508 type 2 capacity 100 cost 100 items 219 load 86
bin 509 type 2 capacity 100 cost 100 items 365 load 86
bin 510 type 2 capacity 100 cost 100 items 682 load 86
bin 511 type 4 capacity 150 cost 150 items 49 419 load 150
bin 512 type 4 capacity 150 cost 150 items 281 379 load 150
bin 513 type 4 capacity 150 cost 150 items 126 215 load 150
bin 514 type 4 capacity 150 cost 150 items 198 65 load 149
bin 515 type 4 capacity 150 cost 150 items 307 231 load 150
bin 516 type 4 capacity 150 cost 150 items 308 547 load 150
bin 517 type 2 capacity 100 cost 100 items 382 load 84
bin 518 type 4 capacity 150 cost 150 items 755 936 load 149
bin 519 type 2 capacity 100 cost 100 items 114 load 83
bin 520 type 2 capacity 100 cost 100 items 222 load 83
bin 521 type 2 capacity 100 cost 100 items 300 load 83
bin 522 type 2 capacity 100 cost 100 items 565 load 83
bin 523 type 2 capacity 100 cost 100 items 849 load 83
bin 524 type 2 capacity 100 cost 100 items 398 load 82
bin 525 type 2 capacity 100 cost 100 items 532 load 82
bin 526 type 2 capacity 100 cost 100 items 618 load 82
bin 527 type 2 capacity 100 cost 100 items 946 load 82
bin 528 type 4 capacity 150 cost 150 items 515 454 load 150
