instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:45:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.297852
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 456 type 2 capacity 150 cost 150 items 543 488 load 150
bin 457 type 2 capacity 150 cost 150 items 599 522 load 150
bin 458 type 2 capacity 150 cost 150 items 649 740 load 150
bin 459 type 2 capacity 150 cost 150 items 660 559 load 150
bin 460 type 2 capacity 150 cost 150 items 767 757 load 150
bin 461 type 2 capacity 150 cost 150 items 804 890 load 150
bin 462 type 2 capacity 150 cost 150 items 805 973 load 150
bin 463 type 1 capacity 120 cost 120 items 726 0 load 120
bin 464 type 2 capacity 150 cost 150 items 871 882 load 147
bin 465 type 2 capacity 150 cost 150 items 885 881 load 147
bin 466 type 2 capacity 150 cost 150 items 126 28 load 150
bin 467 type 2 capacity 150 cost 150 items 141 68 load 150
bin 468 type 2 capacity 150 cost 150 items 163 133 load 150
bin 469 type 2 capacity 150 cost 150 items 166 318 load 150
bin 470 type 2 capacity 150 cost 150 items 189 347 load 150
bin 471 type 2 capacity 150 cost 150 items 198 200 load 150
bin 472 type 2 capacity 150 cost 150 items 247 314 load 150
bin 473 type 2 capacity 150 cost 150 items 309 392 load 150
bin 474 type 2 capacity 150 cost 150 items 350 492 load 150
bin 475 type 2 capacity 150 cost 150 items 393 493 load 150
bin 476 type 2 capacity 150 cost 150 items 428 563 load 150
bin 477 type 2 capacity 150 cost 150 items 447 591 load 150
bin 478 type 2 capacity 150 cost 150 items 517 587 load 150
bin 479 type 2 capacity 150 cost 150 items 554 748 load 150
bin 480 type 2 capacity 150 cost 150 items 612 722 load 150
bin 481 type 2 capacity 150 cost 150 items 646 729 load 150
bin 482 type 2 capacity 150 cost 150 items 656 826 load 150
bin 483 type 2 capacity 150 cost 150 items 663 853 load 150
bin 484 type 2 capacity 150 cost 150 items 714 937 load 150
bin 485 type 2 capacity 150 cost 150 items 825 962 load 150
bin 486 type 2 capacity 150 cost 150 items 955 841 load 147
bin 487 type 2 capacity 150 cost 150 items 972 925 load 146
bin 488 type 2 capacity 150 cost 150 items 976 631 load 144
bin 489 type 2 capacity 150 cost 150 items 134 160 load 150
bin 490 type 2 capacity 150 cost 150 items 167 180 load 150
bin 491 type 2 capacity 150 cost 150 items 255 270 load 150
bin 492 type 2 capacity 150 cost 150 items 273 336 load 150
bin 493 type 2 capacity 150 cost 150 items 344 404 load 150
bin 494 type 2 capacity 150 cost 150 items 515 519 load 150
bin 495 type 2 capacity 150 cost 150 items 557 579 load 150
bin 496 type 2 capacity 150 cost 150 items 652 840 load 150
bin 497 type 2 capacity 150 cost 150 items 889 917 load 150
bin 498 type 2 capacity 150 cost 150 items 974 980 load 145
bin 499 type 2 capacity 150 cost 150 items 661 737 load 136
bin 500 type 2 capacity 150 cost 150 items 761 777 load 136
bin 501 type 2 capacity 150 cost 150 items 796 813 load 136
bin 502 type 2 capacity 150 cost 150 items 844 940 load 136
bin 503 type 2 capacity 150 cost 150 items 952 959 load 136
bin 504 type 2 capacity 150 cost 150 items 989 895 load 144
