instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:19:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.581387
objective 59650.000000
total_bin_cost 59650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 28 load 100
bin 1 type 0 capacity 100 cost 100 items 109 load 100
bin 452 type 1 capacity 120 cost 120 items 831 246 load 119
bin 453 type 0 capacity 100 cost 100 items 116 9 load 96
bin 454 type 0 capacity 100 cost 100 items 607 161 load 99
bin 455 type 1 capacity 120 cost 120 items 980 595 load 118
bin 456 type 1 capacity 120 cost 120 items 179 43 load 117
bin 457 type 1 capacity 120 cost 120 items 639 800 load 114
bin 458 type 1 capacity 120 cost 120 items 205 355 load 120
bin 459 type 1 capacity 120 cost 120 items 546 778 load 113
bin 460 type 1 capacity 120 cost 120 items 614 869 load 119
bin 461 type 1 capacity 120 cost 120 items 728 471 load 120
bin 462 type 0 capacity 100 cost 100 items 836 966 load 100
bin 463 type 0 capacity 100 cost 100 items 917 165 load 95
bin 464 type 1 capacity 120 cost 120 items 763 297 load 120
bin 465 type 2 capacity 150 cost 150 items 337 75 load 144
bin 466 type 1 capacity 120 cost 120 items 883 373 load 118
bin 467 type 0 capacity 100 cost 100 items 898 822 load 90
bin 468 type 1 capacity 120 cost 120 items 36 916 load 113
bin 469 type 1 capacity 120 cost 120 items 568 132 load 120
bin 470 type 2 capacity 150 cost 150 items 817 742 load 131
bin 471 type 0 capacity 100 cost 100 items 78 912 load 99
bin 472 type 1 capacity 120 cost 120 items 111 737 load 120
bin 473 type 1 capacity 120 cost 120 items 671 466 load 120
bin 474 type 1 capacity 120 cost 120 items 807 363 load 108
bin 475 type 0 capacity 100 cost 100 items 65 852 load 99
bin 476 type 1 capacity 120 cost 120 items 114 507 load 112
bin 477 type 0 capacity 100 cost 100 items 878 390 load 84
bin 478 type 0 capacity 100 cost 100 items 192 220 load 99
bin 479 type 0 capacity 100 cost 100 items 446 797 load 99
bin 480 type 0 capacity 100 cost 100 items 564 519 load 97
bin 481 type 0 capacity 100 cost 100 items 936 940 load 96
bin 482 type 0 capacity 100 cost 100 items 136 784 load 70
bin 483 type 0 capacity 100 cost 100 items 81 874 load 88
bin 484 type 0 capacity 100 cost 100 items 998 479 load 90
bin 485 type 0 capacity 100 cost 100 items 441 248 load 97
