instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:37:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.326392
objective 60950.000000
total_bin_cost 60950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 500 load 100
bin 454 type 1 capacity 120 cost 120 items 137 201 load 118
bin 455 type 2 capacity 150 cost 150 items 38 549 399 load 139
bin 456 type 1 capacity 120 cost 120 items 293 93 load 120
bin 457 type 1 capacity 120 cost 120 items 308 869 load 120
bin 458 type 1 capacity 120 cost 120 items 917 206 load 111
bin 459 type 0 capacity 100 cost 100 items 398 171 load 100
bin 460 type 1 capacity 120 cost 120 items 988 953 758 load 120
bin 461 type 1 capacity 120 cost 120 items 963 749 load 115
bin 462 type 0 capacity 100 cost 100 items 285 36 load 100
bin 463 type 0 capacity 100 cost 100 items 935 542 load 98
bin 464 type 1 capacity 120 cost 120 items 209 753 load 120
bin 465 type 1 capacity 120 cost 120 items 258 369 load 119
bin 466 type 0 capacity 100 cost 100 items 127 42 load 100
bin 467 type 1 capacity 120 cost 120 items 154 444 load 112
bin 468 type 1 capacity 120 cost 120 items 371 235 load 120
bin 469 type 1 capacity 120 cost 120 items 800 585 load 119
bin 470 type 0 capacity 100 cost 100 items 610 185 load 99
bin 471 type 1 capacity 120 cost 120 items 705 35 load 119
bin 472 type 1 capacity 120 cost 120 items 938 304 load 120
bin 473 type 1 capacity 120 cost 120 items 202 451 load 120
bin 474 type 0 capacity 100 cost 100 items 290 396 load 97
bin 475 type 0 capacity 100 cost 100 items 328 675 load 99
bin 476 type 1 capacity 120 cost 120 items 176 70 load 114
bin 477 type 2 capacity 150 cost 150 items 870 719 load 144
bin 478 type 1 capacity 120 cost 120 items 975 648 load 120
bin 479 type 1 capacity 120 cost 120 items 280 203 load 112
bin 480 type 1 capacity 120 cost 120 items 502 771 load 118
bin 481 type 1 capacity 120 cost 120 items 894 742 load 111
bin 482 type 1 capacity 120 cost 120 items 561 837 load 111
bin 483 type 0 capacity 100 cost 100 items 92 699 load 86
bin 484 type 0 capacity 100 cost 100 items 195 632 load 77
bin 485 type 2 capacity 150 cost 150 items 488 554 506 load 143
bin 486 type 1 capacity 120 cost 120 items 724 86 load 109
bin 487 type 1 capacity 120 cost 120 items 135 725 load 115
bin 488 type 2 capacity 150 cost 150 items 493 288 load 136
