instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_2.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:56:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.149862
objective 63450.000000
total_bin_cost 63450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 39 load 98
bin 458 type 1 capacity 120 cost 120 items 963 303 load 118
bin 459 type 1 capacity 120 cost 120 items 823 117 load 116
bin 460 type 2 capacity 150 cost 150 items 69 38 load 137
bin 461 type 2 capacity 150 cost 150 items 888 241 load 148
bin 462 type 2 capacity 150 cost 150 items 361 213 load 125
bin 463 type 1 capacity 120 cost 120 items 701 44 load 116
bin 464 type 1 capacity 120 cost 120 items 836 911 load 119
bin 465 type 1 capacity 120 cost 120 items 886 915 load 113
bin 466 type 2 capacity 150 cost 150 items 84 980 load 145
bin 467 type 2 capacity 150 cost 150 items 208 772 load 149
bin 468 type 1 capacity 120 cost 120 items 593 984 load 119
bin 469 type 1 capacity 120 cost 120 items 837 375 load 113
bin 470 type 1 capacity 120 cost 120 items 838 922 load 120
bin 471 type 2 capacity 150 cost 150 items 865 567 load 149
bin 472 type 0 capacity 100 cost 100 items 114 760 load 97
bin 473 type 1 capacity 120 cost 120 items 535 904 load 117
bin 474 type 1 capacity 120 cost 120 items 107 634 load 102
bin 475 type 1 capacity 120 cost 120 items 419 91 load 111
bin 476 type 2 capacity 150 cost 150 items 552 545 load 147
bin 477 type 1 capacity 120 cost 120 items 57 754 load 118
bin 478 type 1 capacity 120 cost 120 items 218 703 load 110
bin 479 type 2 capacity 150 cost 150 items 316 551 load 150
bin 480 type 2 capacity 150 cost 150 items 686 429 load 138
bin 481 type 1 capacity 120 cost 120 items 436 992 load 117
bin 482 type 0 capacity 100 cost 100 items 131 509 load 98
bin 483 type 1 capacity 120 cost 120 items 400 101 load 103
bin 484 type 1 capacity 120 cost 120 items 739 537 load 111
bin 485 type 1 capacity 120 cost 120 items 917 536 load 114
bin 486 type 2 capacity 150 cost 150 items 224 121 load 142
bin 487 type 1 capacity 120 cost 120 items 774 475 load 120
bin 488 type 0 capacity 100 cost 100 items 789 385 load 100
bin 489 type 0 capacity 100 cost 100 items 363 60 load 98
bin 490 type 2 capacity 150 cost 150 items 416 658 load 138
bin 491 type 0 capacity 100 cost 100 items 434 797 load 92
bin 492 type 0 capacity 100 cost 100 items 547 845 load 95
bin 493 type 1 capacity 120 cost 120 items 622 626 load 114
bin 494 type 1 capacity 120 cost 120 items 391 451 load 108
bin 495 type 1 capacity 120 cost 120 items 423 575 load 115
bin 496 type 0 capacity 100 cost 100 items 654 323 load 99
bin 497 type 0 capacity 100 cost 100 items 183 950 load 86
bin 498 type 0 capacity 100 cost 100 items 676 811 load 94
bin 499 type 0 capacity 100 cost 100 items 591 266 load 83
bin 500 type 1 capacity 120 cost 120 items 345 199 load 106
bin 501 type 0 capacity 100 cost 100 items 482 41 load 92
bin 502 type 1 capacity 120 cost 120 items 938 317 load 107
bin 503 type 0 capacity 100 cost 100 items 167 880 load 95
bin 504 type 0 capacity 100 cost 100 items 502 125 load 87
bin 505 type 0 capacity 100 cost 100 items 893 325 load 74
bin 506 type 0 capacity 100 cost 100 items 259 124 load 98
bin 507 type 0 capacity 100 cost 100 items 540 989 load 95
bin 508 type 0 capacity 100 cost 100 items 335 596 load 91
bin 509 type 0 capacity 100 cost 100 items 197 825 load 94
bin 510 type 1 capacity 120 cost 120 items 386 250 load 116
bin 511 type 0 capacity 100 cost 100 items 655 530 load 95
bin 512 type 0 capacity 100 cost 100 items 480 668 load 79
bin 513 type 1 capacity 120 cost 120 items 948 373 load 109
bin 514 type 0 capacity 100 cost 100 items 995 861 load 84
bin 515 type 0 capacity 100 cost 100 items 665 88 load 77
bin 516 type 0 capacity 100 cost 100 items 292 768 load 74
bin 517 type 1 capacity 120 cost 120 items 295 450 load 112
bin 518 type 0 capacity 100 cost 100 items 53 477 982 load 94
