instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 16:56:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881439
objective 55820.000000
total_bin_cost 55820
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 48 load 100
bin 456 type 0 capacity 100 cost 100 items 970 731 load 90
bin 457 type 0 capacity 100 cost 100 items 646 822 load 97
bin 458 type 0 capacity 100 cost 100 items 486 390 load 93
bin 459 type 0 capacity 100 cost 100 items 800 466 load 78
bin 460 type 0 capacity 100 cost 100 items 785 534 load 79
bin 461 type 0 capacity 100 cost 100 items 945 483 load 99
bin 462 type 0 capacity 100 cost 100 items 34 581 load 92
bin 463 type 1 capacity 120 cost 120 items 104 168 256 load 110
bin 464 type 0 capacity 100 cost 100 items 355 673 load 75
bin 465 type 1 capacity 120 cost 120 items 394 545 load 118
bin 466 type 0 capacity 100 cost 100 items 861 load 65
bin 467 type 1 capacity 120 cost 120 items 353 752 load 110
bin 468 type 0 capacity 100 cost 100 items 662 435 load 99
bin 469 type 1 capacity 120 cost 120 items 181 253 load 101
bin 470 type 0 capacity 100 cost 100 items 189 load 63
bin 471 type 0 capacity 100 cost 100 items 120 173 load 93
bin 472 type 0 capacity 100 cost 100 items 272 954 load 92
bin 473 type 0 capacity 100 cost 100 items 790 172 load 82
bin 474 type 0 capacity 100 cost 100 items 841 239 load 78
bin 475 type 1 capacity 120 cost 120 items 854 383 load 115
bin 476 type 0 capacity 100 cost 100 items 73 46 load 96
bin 477 type 0 capacity 100 cost 100 items 134 916 load 67
bin 478 type 0 capacity 100 cost 100 items 560 718 load 85
bin 479 type 1 capacity 120 cost 120 items 27 406 load 111
bin 480 type 0 capacity 100 cost 100 items 182 206 load 93
bin 481 type 0 capacity 100 cost 100 items 666 346 load 90
bin 482 type 0 capacity 100 cost 100 items 941 554 load 82
bin 483 type 0 capacity 100 cost 100 items 875 515 load 66
bin 484 type 0 capacity 100 cost 100 items 212 574 load 63
bin 485 type 0 capacity 100 cost 100 items 261 892 load 87
bin 486 type 0 capacity 100 cost 100 items 587 519 load 81
bin 487 type 0 capacity 100 cost 100 items 92 710 load 73
bin 488 type 0 capacity 100 cost 100 items 711 511 load 87
bin 489 type 0 capacity 100 cost 100 items 843 223 load 58
bin 490 type 0 capacity 100 cost 100 items 191 804 load 62
bin 491 type 0 capacity 100 cost 100 items 608 885 load 92
bin 492 type 0 capacity 100 cost 100 items 248 588 load 93
bin 493 type 0 capacity 100 cost 100 items 306 796 load 90
bin 494 type 0 capacity 100 cost 100 items 359 870 load 97
bin 495 type 0 capacity 100 cost 100 items 422 103 load 100
bin 496 type 1 capacity 120 cost 120 items 10 99 load 104
bin 497 type 0 capacity 100 cost 100 items 72 878 load 85
bin 498 type 0 capacity 100 cost 100 items 451 685 load 69
bin 499 type 0 capacity 100 cost 100 items 558 234 load 96
bin 500 type 0 capacity 100 cost 100 items 798 637 load 85
bin 501 type 0 capacity 100 cost 100 items 200 298 load 58
bin 502 type 0 capacity 100 cost 100 items 198 903 load 74
bin 503 type 0 capacity 100 cost 100 items 81 433 load 76
bin 504 type 0 capacity 100 cost 100 items 881 758 load 37
bin 505 type 0 capacity 100 cost 100 items 760 556 load 81
bin 506 type 0 capacity 100 cost 100 items 340 634 load 63
