instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:13:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 31.260758
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 456 type 4 capacity 150 cost 150 items 678 103 load 150
bin 457 type 4 capacity 150 cost 150 items 866 451 load 150
bin 458 type 2 capacity 100 cost 100 items 940 load 96
bin 459 type 2 capacity 100 cost 100 items 986 load 96
bin 460 type 4 capacity 150 cost 150 items 428 639 load 150
bin 461 type 4 capacity 150 cost 150 items 580 915 load 150
bin 462 type 2 capacity 100 cost 100 items 633 load 95
bin 463 type 4 capacity 150 cost 150 items 794 932 load 143
bin 464 type 2 capacity 100 cost 100 items 647 load 95
bin 465 type 4 capacity 150 cost 150 items 327 838 load 148
bin 466 type 3 capacity 120 cost 120 items 810 201 load 120
bin 467 type 2 capacity 100 cost 100 items 842 load 95
bin 468 type 4 capacity 150 cost 150 items 525 889 load 148
bin 469 type 4 capacity 150 cost 150 items 590 937 load 143
bin 470 type 4 capacity 150 cost 150 items 791 860 load 148
bin 471 type 4 capacity 150 cost 150 items 996 502 load 143
bin 472 type 4 capacity 150 cost 150 items 660 376 load 150
bin 473 type 4 capacity 150 cost 150 items 62 90 load 150
bin 474 type 4 capacity 150 cost 150 items 107 122 load 150
bin 475 type 4 capacity 150 cost 150 items 176 315 load 150
bin 476 type 4 capacity 150 cost 150 items 290 397 load 150
bin 477 type 4 capacity 150 cost 150 items 910 985 load 141
bin 478 type 3 capacity 120 cost 120 items 727 40 load 120
bin 479 type 4 capacity 150 cost 150 items 50 888 load 149
bin 480 type 4 capacity 150 cost 150 items 891 942 load 149
bin 481 type 4 capacity 150 cost 150 items 379 64 load 150
bin 482 type 4 capacity 150 cost 150 items 405 832 load 150
bin 483 type 4 capacity 150 cost 150 items 669 85 load 150
bin 484 type 4 capacity 150 cost 150 items 282 955 load 150
bin 485 type 4 capacity 150 cost 150 items 584 981 load 150
bin 486 type 4 capacity 150 cost 150 items 159 390 load 150
bin 487 type 4 capacity 150 cost 150 items 675 482 load 150
bin 488 type 4 capacity 150 cost 150 items 620 514 load 150
bin 489 type 4 capacity 150 cost 150 items 24 401 load 150
bin 490 type 4 capacity 150 cost 150 items 676 589 load 150
bin 491 type 4 capacity 150 cost 150 items 14 199 load 150
bin 492 type 4 capacity 150 cost 150 items 45 392 load 150
bin 493 type 4 capacity 150 cost 150 items 229 895 load 150
bin 494 type 4 capacity 150 cost 150 items 563 257 load 150
bin 495 type 4 capacity 150 cost 150 items 56 57 load 150
bin 496 type 4 capacity 150 cost 150 items 204 63 load 150
bin 497 type 4 capacity 150 cost 150 items 575 48 load 150
bin 498 type 4 capacity 150 cost 150 items 586 495 load 150
bin 499 type 4 capacity 150 cost 150 items 736 667 load 150
bin 500 type 4 capacity 150 cost 150 items 350 516 load 150
bin 501 type 4 capacity 150 cost 150 items 608 526 load 150
bin 502 type 4 capacity 150 cost 150 items 845 944 load 150
bin 503 type 4 capacity 150 cost 150 items 240 224 load 150
bin 504 type 4 capacity 150 cost 150 items 330 969 load 150
bin 505 type 4 capacity 150 cost 150 items 400 640 load 143
bin 506 type 4 capacity 150 cost 150 items 598 439 load 150
bin 507 type 4 capacity 150 cost 150 items 659 631 load 149
bin 508 type 4 capacity 150 cost 150 items 685 919 load 143
bin 509 type 4 capacity 150 cost 150 items 627 49 load 150
bin 510 type 4 capacity 150 cost 150 items 951 722 load 143
bin 511 type 4 capacity 150 cost 150 items 886 666 load 150
