instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 15:12:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.834136
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 2 capacity 100 cost 100 items 70 load 100
bin 456 type 2 capacity 100 cost 100 items 500 load 95
bin 457 type 4 capacity 150 cost 150 items 538 769 load 150
bin 458 type 2 capacity 100 cost 100 items 635 load 95
bin 459 type 2 capacity 100 cost 100 items 763 load 95
bin 460 type 2 capacity 100 cost 100 items 777 load 95
bin 461 type 3 capacity 120 cost 120 items 898 278 load 120
bin 462 type 3 capacity 120 cost 120 items 926 445 load 120
bin 463 type 2 capacity 100 cost 100 items 931 load 95
bin 464 type 2 capacity 100 cost 100 items 970 load 95
bin 465 type 4 capacity 150 cost 150 items 28 139 load 150
bin 466 type 4 capacity 150 cost 150 items 84 65 load 150
bin 467 type 4 capacity 150 cost 150 items 476 378 load 150
bin 468 type 4 capacity 150 cost 150 items 44 176 load 150
bin 469 type 4 capacity 150 cost 150 items 833 910 load 150
bin 470 type 4 capacity 150 cost 150 items 314 785 load 149
bin 471 type 4 capacity 150 cost 150 items 790 105 load 150
bin 472 type 4 capacity 150 cost 150 items 963 942 load 149
bin 473 type 4 capacity 150 cost 150 items 899 544 load 150
bin 474 type 4 capacity 150 cost 150 items 923 925 load 150
bin 475 type 4 capacity 150 cost 150 items 705 868 load 150
bin 476 type 4 capacity 150 cost 150 items 282 447 load 150
bin 477 type 4 capacity 150 cost 150 items 388 883 load 150
bin 478 type 4 capacity 150 cost 150 items 433 85 load 146
bin 479 type 4 capacity 150 cost 150 items 192 543 load 147
bin 480 type 3 capacity 120 cost 120 items 135 368 load 119
bin 481 type 4 capacity 150 cost 150 items 645 147 load 150
bin 482 type 4 capacity 150 cost 150 items 675 519 load 150
bin 483 type 4 capacity 150 cost 150 items 254 305 load 150
bin 484 type 4 capacity 150 cost 150 items 786 560 load 150
bin 485 type 4 capacity 150 cost 150 items 865 768 load 145
bin 486 type 4 capacity 150 cost 150 items 144 93 load 150
bin 487 type 4 capacity 150 cost 150 items 220 732 load 150
bin 488 type 4 capacity 150 cost 150 items 574 487 load 150
bin 489 type 4 capacity 150 cost 150 items 622 166 load 150
bin 490 type 4 capacity 150 cost 150 items 820 592 load 150
bin 491 type 4 capacity 150 cost 150 items 830 663 load 150
bin 492 type 4 capacity 150 cost 150 items 902 956 load 150
bin 493 type 4 capacity 150 cost 150 items 45 392 load 150
bin 494 type 4 capacity 150 cost 150 items 56 2 load 150
bin 495 type 4 capacity 150 cost 150 items 67 127 load 150
bin 496 type 4 capacity 150 cost 150 items 289 480 load 150
bin 497 type 4 capacity 150 cost 150 items 475 331 load 150
bin 498 type 4 capacity 150 cost 150 items 736 547 load 150
bin 499 type 4 capacity 150 cost 150 items 748 621 load 150
bin 500 type 4 capacity 150 cost 150 items 819 687 load 150
bin 501 type 4 capacity 150 cost 150 items 874 694 load 150
bin 502 type 4 capacity 150 cost 150 items 929 725 load 150
bin 503 type 4 capacity 150 cost 150 items 251 281 load 150
bin 504 type 4 capacity 150 cost 150 items 416 526 load 150
bin 505 type 4 capacity 150 cost 150 items 696 516 load 150
bin 506 type 4 capacity 150 cost 150 items 845 859 load 150
bin 507 type 4 capacity 150 cost 150 items 54 108 load 150
bin 508 type 4 capacity 150 cost 150 items 117 302 load 150
bin 509 type 4 capacity 150 cost 150 items 210 357 load 150
bin 510 type 4 capacity 150 cost 150 items 248 585 load 150
bin 511 type 4 capacity 150 cost 150 items 256 369 load 150
bin 512 type 2 capacity 100 cost 100 items 678 load 96
bin 513 type 4 capacity 150 cost 150 items 720 594 load 149
bin 514 type 4 capacity 150 cost 150 items 862 996 load 141
