instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.982649
objective 62240.000000
total_bin_cost 62240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 95 load 100
bin 1 type 0 capacity 100 cost 100 items 181 load 99
bin 456 type 1 capacity 120 cost 120 items 950 892 load 120
bin 457 type 1 capacity 120 cost 120 items 137 310 load 119
bin 458 type 1 capacity 120 cost 120 items 612 484 load 117
bin 459 type 1 capacity 120 cost 120 items 539 946 load 114
bin 460 type 0 capacity 100 cost 100 items 623 757 load 98
bin 461 type 1 capacity 120 cost 120 items 758 503 load 118
bin 462 type 1 capacity 120 cost 120 items 867 847 load 112
bin 463 type 1 capacity 120 cost 120 items 924 343 load 111
bin 464 type 1 capacity 120 cost 120 items 638 832 load 115
bin 465 type 2 capacity 150 cost 150 items 233 313 load 145
bin 466 type 1 capacity 120 cost 120 items 665 802 load 111
bin 467 type 0 capacity 100 cost 100 items 213 447 load 99
bin 468 type 1 capacity 120 cost 120 items 557 378 load 119
bin 469 type 1 capacity 120 cost 120 items 320 906 load 119
bin 470 type 0 capacity 100 cost 100 items 365 178 load 97
bin 471 type 0 capacity 100 cost 100 items 774 717 load 99
bin 472 type 0 capacity 100 cost 100 items 135 887 load 93
bin 473 type 1 capacity 120 cost 120 items 859 380 load 120
bin 474 type 1 capacity 120 cost 120 items 972 609 load 112
bin 475 type 0 capacity 100 cost 100 items 107 59 load 91
bin 476 type 0 capacity 100 cost 100 items 451 563 load 97
bin 477 type 2 capacity 150 cost 150 items 560 598 load 140
bin 478 type 2 capacity 150 cost 150 items 440 402 load 132
bin 479 type 2 capacity 150 cost 150 items 603 701 load 132
bin 480 type 2 capacity 150 cost 150 items 783 585 load 135
bin 481 type 0 capacity 100 cost 100 items 836 611 load 98
bin 482 type 1 capacity 120 cost 120 items 897 177 load 114
bin 483 type 0 capacity 100 cost 100 items 794 404 load 90
bin 484 type 1 capacity 120 cost 120 items 57 777 load 116
bin 485 type 0 capacity 100 cost 100 items 742 705 load 94
bin 486 type 1 capacity 120 cost 120 items 792 140 load 111
bin 487 type 0 capacity 100 cost 100 items 366 682 load 90
bin 488 type 1 capacity 120 cost 120 items 433 631 load 118
bin 489 type 1 capacity 120 cost 120 items 890 162 load 118
bin 490 type 0 capacity 100 cost 100 items 101 868 load 100
bin 491 type 1 capacity 120 cost 120 items 113 529 load 113
bin 492 type 1 capacity 120 cost 120 items 184 1 load 107
bin 493 type 1 capacity 120 cost 120 items 309 251 load 116
bin 494 type 0 capacity 100 cost 100 items 540 923 load 89
bin 495 type 0 capacity 100 cost 100 items 656 602 load 100
bin 496 type 0 capacity 100 cost 100 items 547 367 load 100
bin 497 type 0 capacity 100 cost 100 items 920 173 load 98
bin 498 type 0 capacity 100 cost 100 items 238 683 load 98
bin 499 type 0 capacity 100 cost 100 items 450 216 load 89
bin 500 type 0 capacity 100 cost 100 items 485 131 load 99
bin 501 type 0 capacity 100 cost 100 items 581 526 load 96
bin 502 type 0 capacity 100 cost 100 items 696 558 load 98
bin 503 type 0 capacity 100 cost 100 items 982 61 load 80
bin 504 type 0 capacity 100 cost 100 items 564 574 load 98
bin 505 type 0 capacity 100 cost 100 items 869 678 load 99
bin 506 type 0 capacity 100 cost 100 items 465 543 load 98
bin 507 type 0 capacity 100 cost 100 items 304 616 load 91
bin 508 type 0 capacity 100 cost 100 items 606 223 load 92
bin 509 type 0 capacity 100 cost 100 items 940 62 load 88
bin 510 type 0 capacity 100 cost 100 items 651 721 load 80
bin 511 type 0 capacity 100 cost 100 items 342 971 load 62
