instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:49:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.092281
objective 60790.000000
total_bin_cost 60790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 8 load 100
bin 453 type 3 capacity 120 cost 120 items 538 549 load 118
bin 454 type 2 capacity 100 cost 100 items 988 436 load 93
bin 455 type 3 capacity 120 cost 120 items 94 788 load 117
bin 456 type 3 capacity 120 cost 120 items 171 889 load 119
bin 457 type 3 capacity 120 cost 120 items 66 417 load 118
bin 458 type 4 capacity 150 cost 150 items 511 510 load 135
bin 459 type 1 capacity 80 cost 80 items 311 979 load 79
bin 460 type 2 capacity 100 cost 100 items 931 427 load 98
bin 461 type 3 capacity 120 cost 120 items 943 301 load 120
bin 462 type 3 capacity 120 cost 120 items 974 491 load 117
bin 463 type 4 capacity 150 cost 150 items 16 586 load 150
bin 464 type 3 capacity 120 cost 120 items 556 906 load 120
bin 465 type 2 capacity 100 cost 100 items 566 548 load 97
bin 466 type 4 capacity 150 cost 150 items 986 532 load 150
bin 467 type 3 capacity 120 cost 120 items 133 480 load 113
bin 468 type 3 capacity 120 cost 120 items 384 668 load 120
bin 469 type 3 capacity 120 cost 120 items 682 568 load 118
bin 470 type 3 capacity 120 cost 120 items 374 929 load 119
bin 471 type 3 capacity 120 cost 120 items 391 887 load 120
bin 472 type 4 capacity 150 cost 150 items 620 51 load 146
bin 473 type 4 capacity 150 cost 150 items 632 221 load 148
bin 474 type 2 capacity 100 cost 100 items 279 249 load 100
bin 475 type 4 capacity 150 cost 150 items 315 658 load 145
bin 476 type 4 capacity 150 cost 150 items 717 951 load 142
bin 477 type 4 capacity 150 cost 150 items 77 40 load 148
bin 478 type 2 capacity 100 cost 100 items 962 475 load 100
bin 479 type 3 capacity 120 cost 120 items 910 397 load 120
bin 480 type 4 capacity 150 cost 150 items 989 830 load 144
bin 481 type 4 capacity 150 cost 150 items 981 911 load 147
bin 482 type 2 capacity 100 cost 100 items 790 813 load 92
bin 483 type 2 capacity 100 cost 100 items 794 477 load 98
bin 484 type 1 capacity 80 cost 80 items 577 588 load 79
bin 485 type 4 capacity 150 cost 150 items 253 999 123 load 149
