instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:51:59
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.707366
objective 60880.000000
total_bin_cost 60880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 109 load 100
bin 458 type 4 capacity 150 cost 150 items 232 90 load 145
bin 459 type 3 capacity 120 cost 120 items 833 69 load 120
bin 460 type 4 capacity 150 cost 150 items 967 341 load 145
bin 461 type 4 capacity 150 cost 150 items 0 921 load 142
bin 462 type 2 capacity 100 cost 100 items 217 load 93
bin 463 type 3 capacity 120 cost 120 items 321 749 load 119
bin 464 type 3 capacity 120 cost 120 items 637 822 load 116
bin 465 type 2 capacity 100 cost 100 items 894 load 93
bin 466 type 3 capacity 120 cost 120 items 915 642 load 113
bin 467 type 2 capacity 100 cost 100 items 213 447 load 99
bin 468 type 1 capacity 80 cost 80 items 293 load 74
bin 469 type 3 capacity 120 cost 120 items 386 594 load 117
bin 470 type 3 capacity 120 cost 120 items 557 378 load 119
bin 471 type 3 capacity 120 cost 120 items 875 48 load 120
bin 472 type 4 capacity 150 cost 150 items 427 519 load 139
bin 473 type 3 capacity 120 cost 120 items 881 189 load 120
bin 474 type 4 capacity 150 cost 150 items 902 316 load 143
bin 475 type 2 capacity 100 cost 100 items 799 165 load 99
bin 476 type 3 capacity 120 cost 120 items 831 528 load 117
bin 477 type 3 capacity 120 cost 120 items 328 662 load 115
bin 478 type 4 capacity 150 cost 150 items 379 728 load 141
bin 479 type 3 capacity 120 cost 120 items 506 428 load 118
bin 480 type 3 capacity 120 cost 120 items 743 193 load 120
bin 481 type 2 capacity 100 cost 100 items 747 803 load 89
bin 482 type 1 capacity 80 cost 80 items 401 load 71
bin 483 type 1 capacity 80 cost 80 items 550 778 load 80
bin 484 type 2 capacity 100 cost 100 items 604 693 load 96
bin 485 type 2 capacity 100 cost 100 items 696 800 load 97
bin 486 type 4 capacity 150 cost 150 items 26 355 load 139
bin 487 type 3 capacity 120 cost 120 items 824 761 load 119
bin 488 type 3 capacity 120 cost 120 items 970 986 load 119
bin 489 type 3 capacity 120 cost 120 items 541 525 load 119
bin 490 type 2 capacity 100 cost 100 items 711 30 load 97
bin 491 type 3 capacity 120 cost 120 items 49 362 load 120
bin 492 type 3 capacity 120 cost 120 items 94 224 load 115
bin 493 type 3 capacity 120 cost 120 items 601 32 load 118
bin 494 type 3 capacity 120 cost 120 items 834 702 load 116
bin 495 type 2 capacity 100 cost 100 items 917 975 load 98
bin 496 type 3 capacity 120 cost 120 items 88 21 load 117
bin 497 type 2 capacity 100 cost 100 items 979 load 86
bin 498 type 3 capacity 120 cost 120 items 283 24 load 120
bin 499 type 3 capacity 120 cost 120 items 286 650 load 116
bin 500 type 2 capacity 100 cost 100 items 473 126 load 98
bin 501 type 3 capacity 120 cost 120 items 641 617 load 115
bin 502 type 3 capacity 120 cost 120 items 164 621 load 105
bin 503 type 4 capacity 150 cost 150 items 538 963 767 load 144
bin 504 type 4 capacity 150 cost 150 items 549 218 load 144
bin 505 type 3 capacity 120 cost 120 items 202 746 load 106
bin 506 type 3 capacity 120 cost 120 items 674 441 load 112
bin 507 type 3 capacity 120 cost 120 items 548 496 load 116
bin 508 type 3 capacity 120 cost 120 items 19 632 load 120
bin 509 type 2 capacity 100 cost 100 items 291 201 load 97
bin 510 type 4 capacity 150 cost 150 items 954 440 load 132
bin 511 type 2 capacity 100 cost 100 items 43 797 load 94
bin 512 type 1 capacity 80 cost 80 items 595 494 load 67
bin 513 type 2 capacity 100 cost 100 items 606 342 load 85
bin 514 type 2 capacity 100 cost 100 items 689 357 load 89
bin 515 type 3 capacity 120 cost 120 items 314 972 load 106
bin 516 type 1 capacity 80 cost 80 items 843 343 load 76
bin 517 type 1 capacity 80 cost 80 items 651 868 load 80
bin 518 type 1 capacity 80 cost 80 items 766 9 load 63
bin 519 type 4 capacity 150 cost 150 items 282 221 load 123
bin 520 type 1 capacity 80 cost 80 items 666 882 load 73
bin 521 type 1 capacity 80 cost 80 items 204 530 load 62
bin 522 type 0 capacity 60 cost 60 items 79 544 load 54
bin 523 type 0 capacity 60 cost 60 items 470 load 57
