instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:32:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.759230
objective 61900.000000
total_bin_cost 61900
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 92 load 60
bin 454 type 3 capacity 120 cost 120 items 630 806 load 119
bin 455 type 3 capacity 120 cost 120 items 656 20 load 118
bin 456 type 3 capacity 120 cost 120 items 493 968 load 118
bin 457 type 2 capacity 100 cost 100 items 196 429 load 95
bin 458 type 4 capacity 150 cost 150 items 43 38 load 145
bin 459 type 3 capacity 120 cost 120 items 97 664 load 120
bin 460 type 3 capacity 120 cost 120 items 414 776 load 118
bin 461 type 4 capacity 150 cost 150 items 453 321 load 149
bin 462 type 3 capacity 120 cost 120 items 564 773 load 118
bin 463 type 4 capacity 150 cost 150 items 600 977 load 136
bin 464 type 3 capacity 120 cost 120 items 9 921 load 120
bin 465 type 3 capacity 120 cost 120 items 371 447 load 119
bin 466 type 3 capacity 120 cost 120 items 551 821 load 120
bin 467 type 4 capacity 150 cost 150 items 593 693 load 150
bin 468 type 4 capacity 150 cost 150 items 958 998 load 150
bin 469 type 2 capacity 100 cost 100 items 149 701 load 100
bin 470 type 4 capacity 150 cost 150 items 456 283 load 150
bin 471 type 4 capacity 150 cost 150 items 465 625 load 149
bin 472 type 3 capacity 120 cost 120 items 729 890 load 119
bin 473 type 3 capacity 120 cost 120 items 90 517 load 118
bin 474 type 3 capacity 120 cost 120 items 234 704 load 118
bin 475 type 3 capacity 120 cost 120 items 518 496 load 119
bin 476 type 3 capacity 120 cost 120 items 535 970 load 120
bin 477 type 3 capacity 120 cost 120 items 577 987 load 119
bin 478 type 4 capacity 150 cost 150 items 771 885 load 147
bin 479 type 4 capacity 150 cost 150 items 999 452 70 load 149
bin 480 type 4 capacity 150 cost 150 items 0 324 load 146
bin 481 type 4 capacity 150 cost 150 items 601 459 load 149
bin 482 type 4 capacity 150 cost 150 items 406 385 load 147
bin 483 type 3 capacity 120 cost 120 items 393 359 load 104
bin 484 type 4 capacity 150 cost 150 items 269 846 load 145
bin 485 type 4 capacity 150 cost 150 items 696 896 load 149
bin 486 type 2 capacity 100 cost 100 items 72 733 load 89
bin 487 type 2 capacity 100 cost 100 items 934 766 load 99
bin 488 type 0 capacity 60 cost 60 items 392 49 load 60
bin 489 type 0 capacity 60 cost 60 items 492 522 load 58
bin 490 type 3 capacity 120 cost 120 items 632 736 load 108
bin 491 type 3 capacity 120 cost 120 items 574 820 load 117
