instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:42:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 29.219707
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 70 load 100
bin 456 type 4 capacity 150 cost 150 items 341 779 load 149
bin 457 type 4 capacity 150 cost 150 items 409 657 load 150
bin 458 type 2 capacity 100 cost 100 items 497 load 96
bin 459 type 4 capacity 150 cost 150 items 517 272 load 150
bin 460 type 2 capacity 100 cost 100 items 897 load 96
bin 461 type 2 capacity 100 cost 100 items 99 load 95
bin 462 type 4 capacity 150 cost 150 items 270 423 load 150
bin 463 type 2 capacity 100 cost 100 items 471 load 95
bin 464 type 2 capacity 100 cost 100 items 763 load 95
bin 465 type 2 capacity 100 cost 100 items 777 load 95
bin 466 type 2 capacity 100 cost 100 items 931 load 95
bin 467 type 4 capacity 150 cost 150 items 912 674 load 150
bin 468 type 4 capacity 150 cost 150 items 132 158 load 150
bin 469 type 4 capacity 150 cost 150 items 460 509 load 150
bin 470 type 4 capacity 150 cost 150 items 801 910 load 150
bin 471 type 4 capacity 150 cost 150 items 983 919 load 143
bin 472 type 4 capacity 150 cost 150 items 993 109 load 149
bin 473 type 4 capacity 150 cost 150 items 872 234 load 148
bin 474 type 4 capacity 150 cost 150 items 269 64 load 150
bin 475 type 4 capacity 150 cost 150 items 923 319 load 150
bin 476 type 4 capacity 150 cost 150 items 88 955 load 150
bin 477 type 4 capacity 150 cost 150 items 282 998 load 150
bin 478 type 4 capacity 150 cost 150 items 283 643 load 150
bin 479 type 4 capacity 150 cost 150 items 322 988 load 150
bin 480 type 4 capacity 150 cost 150 items 868 625 load 146
bin 481 type 4 capacity 150 cost 150 items 560 472 load 150
bin 482 type 4 capacity 150 cost 150 items 584 620 load 150
bin 483 type 4 capacity 150 cost 150 items 254 445 load 150
bin 484 type 4 capacity 150 cost 150 items 433 589 load 150
bin 485 type 4 capacity 150 cost 150 items 707 305 load 150
bin 486 type 4 capacity 150 cost 150 items 525 69 load 150
bin 487 type 4 capacity 150 cost 150 items 574 568 load 150
bin 488 type 4 capacity 150 cost 150 items 666 882 load 150
bin 489 type 4 capacity 150 cost 150 items 830 886 load 150
bin 490 type 4 capacity 150 cost 150 items 20 11 load 150
bin 491 type 4 capacity 150 cost 150 items 45 257 load 150
bin 492 type 4 capacity 150 cost 150 items 66 292 load 150
bin 493 type 4 capacity 150 cost 150 items 79 392 load 150
bin 494 type 4 capacity 150 cost 150 items 128 462 load 150
bin 495 type 4 capacity 150 cost 150 items 473 656 load 150
bin 496 type 4 capacity 150 cost 150 items 563 844 load 149
bin 497 type 4 capacity 150 cost 150 items 907 85 load 145
bin 498 type 4 capacity 150 cost 150 items 221 63 load 150
bin 499 type 4 capacity 150 cost 150 items 332 219 load 150
bin 500 type 4 capacity 150 cost 150 items 352 127 load 150
bin 501 type 4 capacity 150 cost 150 items 408 318 load 150
bin 502 type 4 capacity 150 cost 150 items 432 403 load 150
bin 503 type 4 capacity 150 cost 150 items 436 261 load 150
bin 504 type 4 capacity 150 cost 150 items 748 720 load 150
bin 505 type 4 capacity 150 cost 150 items 153 59 load 150
bin 506 type 4 capacity 150 cost 150 items 350 493 load 150
bin 507 type 4 capacity 150 cost 150 items 878 944 load 150
bin 508 type 4 capacity 150 cost 150 items 330 591 load 150
bin 509 type 4 capacity 150 cost 150 items 903 951 load 134
bin 510 type 4 capacity 150 cost 150 items 985 833 load 141
