instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 02:08:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.545892
objective 62690.000000
total_bin_cost 62690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 932 load 99
bin 457 type 0 capacity 100 cost 100 items 127 809 load 97
bin 458 type 1 capacity 120 cost 120 items 718 519 load 116
bin 459 type 0 capacity 100 cost 100 items 732 618 load 100
bin 460 type 0 capacity 100 cost 100 items 439 830 load 100
bin 461 type 2 capacity 150 cost 150 items 956 370 load 122
bin 462 type 1 capacity 120 cost 120 items 974 0 load 107
bin 463 type 0 capacity 100 cost 100 items 132 547 load 100
bin 464 type 0 capacity 100 cost 100 items 135 599 load 99
bin 465 type 0 capacity 100 cost 100 items 784 699 load 97
bin 466 type 2 capacity 150 cost 150 items 829 165 load 137
bin 467 type 1 capacity 120 cost 120 items 920 273 load 112
bin 468 type 0 capacity 100 cost 100 items 749 392 load 95
bin 469 type 2 capacity 150 cost 150 items 612 527 load 128
bin 470 type 0 capacity 100 cost 100 items 846 999 load 92
bin 471 type 0 capacity 100 cost 100 items 409 927 load 97
bin 472 type 1 capacity 120 cost 120 items 513 676 load 119
bin 473 type 0 capacity 100 cost 100 items 501 572 load 90
bin 474 type 0 capacity 100 cost 100 items 849 928 load 96
bin 475 type 0 capacity 100 cost 100 items 883 965 load 88
bin 476 type 1 capacity 120 cost 120 items 833 986 load 119
bin 477 type 1 capacity 120 cost 120 items 78 252 load 120
bin 478 type 0 capacity 100 cost 100 items 187 512 load 99
bin 479 type 1 capacity 120 cost 120 items 355 879 load 115
bin 480 type 0 capacity 100 cost 100 items 523 966 load 89
bin 481 type 0 capacity 100 cost 100 items 790 164 load 97
bin 482 type 1 capacity 120 cost 120 items 274 145 load 101
bin 483 type 1 capacity 120 cost 120 items 96 4 load 119
bin 484 type 1 capacity 120 cost 120 items 194 206 load 101
bin 485 type 1 capacity 120 cost 120 items 278 347 load 103
bin 486 type 1 capacity 120 cost 120 items 668 607 load 116
bin 487 type 2 capacity 150 cost 150 items 232 916 242 load 149
bin 488 type 0 capacity 100 cost 100 items 88 90 load 97
bin 489 type 0 capacity 100 cost 100 items 204 89 load 93
bin 490 type 1 capacity 120 cost 120 items 280 605 load 110
bin 491 type 1 capacity 120 cost 120 items 603 151 load 103
bin 492 type 1 capacity 120 cost 120 items 353 162 load 120
bin 493 type 1 capacity 120 cost 120 items 560 17 load 117
bin 494 type 0 capacity 100 cost 100 items 70 76 load 83
bin 495 type 0 capacity 100 cost 100 items 799 107 load 100
bin 496 type 0 capacity 100 cost 100 items 379 381 load 92
bin 497 type 0 capacity 100 cost 100 items 634 768 load 90
bin 498 type 0 capacity 100 cost 100 items 159 901 load 97
bin 499 type 0 capacity 100 cost 100 items 542 876 load 100
bin 500 type 0 capacity 100 cost 100 items 650 157 load 92
bin 501 type 1 capacity 120 cost 120 items 422 57 load 118
bin 502 type 0 capacity 100 cost 100 items 480 203 load 99
bin 503 type 1 capacity 120 cost 120 items 747 364 load 103
bin 504 type 1 capacity 120 cost 120 items 172 886 load 106
bin 505 type 0 capacity 100 cost 100 items 227 391 load 98
bin 506 type 1 capacity 120 cost 120 items 434 158 load 118
bin 507 type 0 capacity 100 cost 100 items 909 717 load 92
bin 508 type 0 capacity 100 cost 100 items 971 957 load 76
bin 509 type 0 capacity 100 cost 100 items 840 939 load 91
bin 510 type 1 capacity 120 cost 120 items 528 752 load 112
bin 511 type 0 capacity 100 cost 100 items 807 192 load 80
bin 512 type 0 capacity 100 cost 100 items 240 865 load 87
