instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 16:32:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 38.233163
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 456 type 4 capacity 150 cost 150 items 394 279 load 150
bin 457 type 4 capacity 150 cost 150 items 428 587 load 150
bin 458 type 4 capacity 150 cost 150 items 645 664 load 150
bin 459 type 4 capacity 150 cost 150 items 663 945 load 147
bin 460 type 4 capacity 150 cost 150 items 669 276 load 148
bin 461 type 4 capacity 150 cost 150 items 805 210 load 145
bin 462 type 4 capacity 150 cost 150 items 951 751 load 150
bin 463 type 4 capacity 150 cost 150 items 286 670 load 150
bin 464 type 4 capacity 150 cost 150 items 512 397 load 150
bin 465 type 4 capacity 150 cost 150 items 750 943 load 150
bin 466 type 4 capacity 150 cost 150 items 344 557 load 150
bin 467 type 4 capacity 150 cost 150 items 889 917 load 150
bin 468 type 4 capacity 150 cost 150 items 918 382 load 150
bin 469 type 4 capacity 150 cost 150 items 789 82 load 150
bin 470 type 4 capacity 150 cost 150 items 69 104 load 150
bin 471 type 4 capacity 150 cost 150 items 112 762 load 150
bin 472 type 4 capacity 150 cost 150 items 238 205 load 148
bin 473 type 4 capacity 150 cost 150 items 204 389 load 144
bin 474 type 4 capacity 150 cost 150 items 655 915 load 149
bin 475 type 4 capacity 150 cost 150 items 935 302 load 144
bin 476 type 4 capacity 150 cost 150 items 978 426 load 147
bin 477 type 4 capacity 150 cost 150 items 100 654 load 150
bin 478 type 4 capacity 150 cost 150 items 222 658 load 145
bin 479 type 4 capacity 150 cost 150 items 482 542 load 147
bin 480 type 4 capacity 150 cost 150 items 549 516 load 145
bin 481 type 4 capacity 150 cost 150 items 137 613 load 150
bin 482 type 4 capacity 150 cost 150 items 526 539 load 150
bin 483 type 2 capacity 100 cost 100 items 501 load 87
bin 484 type 2 capacity 100 cost 100 items 648 load 87
bin 485 type 4 capacity 150 cost 150 items 755 391 load 143
bin 486 type 2 capacity 100 cost 100 items 929 load 87
bin 487 type 4 capacity 150 cost 150 items 312 422 load 150
bin 488 type 4 capacity 150 cost 150 items 561 138 load 150
bin 489 type 4 capacity 150 cost 150 items 894 283 load 150
bin 490 type 2 capacity 100 cost 100 items 220 load 86
bin 491 type 4 capacity 150 cost 150 items 851 420 load 150
bin 492 type 4 capacity 150 cost 150 items 119 231 load 150
bin 493 type 4 capacity 150 cost 150 items 304 59 load 150
bin 494 type 4 capacity 150 cost 150 items 376 502 load 149
bin 495 type 4 capacity 150 cost 150 items 462 242 load 150
bin 496 type 4 capacity 150 cost 150 items 531 776 load 149
bin 497 type 4 capacity 150 cost 150 items 615 933 load 150
bin 498 type 4 capacity 150 cost 150 items 624 997 load 149
bin 499 type 3 capacity 120 cost 120 items 636 385 load 118
bin 500 type 4 capacity 150 cost 150 items 661 825 load 144
bin 501 type 3 capacity 120 cost 120 items 844 0 load 118
bin 502 type 4 capacity 150 cost 150 items 944 582 load 148
bin 503 type 4 capacity 150 cost 150 items 513 282 load 148
bin 504 type 4 capacity 150 cost 150 items 25 883 load 150
bin 505 type 4 capacity 150 cost 150 items 58 866 load 148
bin 506 type 2 capacity 100 cost 100 items 73 load 83
bin 507 type 4 capacity 150 cost 150 items 300 930 load 148
bin 508 type 4 capacity 150 cost 150 items 446 628 load 149
bin 509 type 2 capacity 100 cost 100 items 939 load 83
