instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:46:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.613724
objective 59970.000000
total_bin_cost 59970
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 453 type 3 capacity 120 cost 120 items 601 680 load 120
bin 454 type 3 capacity 120 cost 120 items 671 944 load 119
bin 455 type 4 capacity 150 cost 150 items 933 866 load 150
bin 456 type 2 capacity 100 cost 100 items 195 696 load 100
bin 457 type 3 capacity 120 cost 120 items 667 649 load 115
bin 458 type 3 capacity 120 cost 120 items 149 197 load 120
bin 459 type 3 capacity 120 cost 120 items 251 26 load 118
bin 460 type 4 capacity 150 cost 150 items 401 174 117 load 147
bin 461 type 3 capacity 120 cost 120 items 128 768 load 120
bin 462 type 4 capacity 150 cost 150 items 147 259 load 134
bin 463 type 4 capacity 150 cost 150 items 705 496 load 148
bin 464 type 4 capacity 150 cost 150 items 767 646 load 149
bin 465 type 3 capacity 120 cost 120 items 615 361 load 117
bin 466 type 2 capacity 100 cost 100 items 471 498 load 99
bin 467 type 4 capacity 150 cost 150 items 12 194 load 145
bin 468 type 4 capacity 150 cost 150 items 855 287 load 147
bin 469 type 4 capacity 150 cost 150 items 57 545 load 143
bin 470 type 2 capacity 100 cost 100 items 569 997 load 94
bin 471 type 3 capacity 120 cost 120 items 982 395 load 115
bin 472 type 4 capacity 150 cost 150 items 762 969 load 149
bin 473 type 3 capacity 120 cost 120 items 360 591 load 116
bin 474 type 2 capacity 100 cost 100 items 863 232 load 97
bin 475 type 3 capacity 120 cost 120 items 639 967 load 117
bin 476 type 3 capacity 120 cost 120 items 770 243 load 116
bin 477 type 4 capacity 150 cost 150 items 948 595 82 load 150
bin 478 type 1 capacity 80 cost 80 items 850 304 load 79
bin 479 type 4 capacity 150 cost 150 items 920 115 load 149
bin 480 type 2 capacity 100 cost 100 items 748 491 load 100
bin 481 type 3 capacity 120 cost 120 items 989 349 load 110
bin 482 type 1 capacity 80 cost 80 items 482 909 load 73
bin 483 type 4 capacity 150 cost 150 items 751 707 load 150
bin 484 type 2 capacity 100 cost 100 items 223 881 load 95
bin 485 type 1 capacity 80 cost 80 items 630 957 load 80
