instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:06:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.890025
objective 75440.000000
total_bin_cost 75440
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 158 load 100
bin 457 type 4 capacity 150 cost 150 items 817 985 load 150
bin 458 type 4 capacity 150 cost 150 items 886 899 load 149
bin 459 type 2 capacity 100 cost 100 items 345 load 96
bin 460 type 2 capacity 100 cost 100 items 368 load 96
bin 461 type 2 capacity 100 cost 100 items 426 load 96
bin 462 type 2 capacity 100 cost 100 items 434 load 96
bin 463 type 2 capacity 100 cost 100 items 621 load 96
bin 464 type 4 capacity 150 cost 150 items 15 594 load 150
bin 465 type 4 capacity 150 cost 150 items 192 792 load 150
bin 466 type 4 capacity 150 cost 150 items 236 109 load 150
bin 467 type 4 capacity 150 cost 150 items 242 217 load 150
bin 468 type 4 capacity 150 cost 150 items 364 507 load 150
bin 469 type 4 capacity 150 cost 150 items 467 810 load 150
bin 470 type 4 capacity 150 cost 150 items 486 916 load 150
bin 471 type 4 capacity 150 cost 150 items 75 384 load 149
bin 472 type 4 capacity 150 cost 150 items 786 881 load 149
bin 473 type 2 capacity 100 cost 100 items 965 load 94
bin 474 type 4 capacity 150 cost 150 items 11 16 load 150
bin 475 type 4 capacity 150 cost 150 items 482 562 load 150
bin 476 type 4 capacity 150 cost 150 items 604 845 load 150
bin 477 type 2 capacity 100 cost 100 items 169 load 93
bin 478 type 2 capacity 100 cost 100 items 295 load 93
bin 479 type 4 capacity 150 cost 150 items 468 842 load 150
bin 480 type 4 capacity 150 cost 150 items 510 705 load 150
bin 481 type 2 capacity 100 cost 100 items 255 load 91
bin 482 type 2 capacity 100 cost 100 items 303 load 91
bin 483 type 4 capacity 150 cost 150 items 840 682 load 150
bin 484 type 4 capacity 150 cost 150 items 942 321 load 150
bin 485 type 4 capacity 150 cost 150 items 68 207 load 150
bin 486 type 4 capacity 150 cost 150 items 152 323 load 150
bin 487 type 4 capacity 150 cost 150 items 849 920 load 150
bin 488 type 4 capacity 150 cost 150 items 65 995 load 150
bin 489 type 4 capacity 150 cost 150 items 248 361 load 149
bin 490 type 4 capacity 150 cost 150 items 398 325 load 150
bin 491 type 4 capacity 150 cost 150 items 443 142 load 149
bin 492 type 4 capacity 150 cost 150 items 589 188 load 149
bin 493 type 4 capacity 150 cost 150 items 829 521 load 150
bin 494 type 4 capacity 150 cost 150 items 397 138 load 150
bin 495 type 4 capacity 150 cost 150 items 460 49 load 150
bin 496 type 4 capacity 150 cost 150 items 204 358 load 150
bin 497 type 4 capacity 150 cost 150 items 334 431 load 150
bin 498 type 4 capacity 150 cost 150 items 669 994 load 150
bin 499 type 4 capacity 150 cost 150 items 833 260 load 149
bin 500 type 4 capacity 150 cost 150 items 70 88 load 150
bin 501 type 4 capacity 150 cost 150 items 246 184 load 150
bin 502 type 4 capacity 150 cost 150 items 250 400 load 150
bin 503 type 4 capacity 150 cost 150 items 276 124 load 150
bin 504 type 4 capacity 150 cost 150 items 410 270 load 150
bin 505 type 4 capacity 150 cost 150 items 461 464 load 150
bin 506 type 4 capacity 150 cost 150 items 681 635 load 150
bin 507 type 4 capacity 150 cost 150 items 812 542 load 150
bin 508 type 4 capacity 150 cost 150 items 320 125 load 150
bin 509 type 4 capacity 150 cost 150 items 526 767 load 150
bin 510 type 4 capacity 150 cost 150 items 553 679 load 150
bin 511 type 4 capacity 150 cost 150 items 684 919 load 150
bin 512 type 4 capacity 150 cost 150 items 736 871 load 150
bin 513 type 4 capacity 150 cost 150 items 198 226 load 150
bin 514 type 4 capacity 150 cost 150 items 273 454 load 150
bin 515 type 4 capacity 150 cost 150 items 382 473 load 150
bin 516 type 4 capacity 150 cost 150 items 528 662 load 150
bin 517 type 4 capacity 150 cost 150 items 588 796 load 150
bin 518 type 3 capacity 120 cost 120 items 642 161 load 113
