instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 18:35:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 12.214706
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 457 type 2 capacity 150 cost 150 items 815 895 load 148
bin 458 type 2 capacity 150 cost 150 items 596 848 load 150
bin 459 type 2 capacity 150 cost 150 items 54 787 load 150
bin 460 type 0 capacity 100 cost 100 items 318 load 90
bin 461 type 2 capacity 150 cost 150 items 586 477 load 148
bin 462 type 0 capacity 100 cost 100 items 649 load 90
bin 463 type 0 capacity 100 cost 100 items 794 load 90
bin 464 type 2 capacity 150 cost 150 items 873 164 load 150
bin 465 type 0 capacity 100 cost 100 items 897 load 90
bin 466 type 2 capacity 150 cost 150 items 952 450 load 143
bin 467 type 2 capacity 150 cost 150 items 348 8 load 150
bin 468 type 2 capacity 150 cost 150 items 430 979 load 150
bin 469 type 2 capacity 150 cost 150 items 800 40 load 150
bin 470 type 0 capacity 100 cost 100 items 859 load 89
bin 471 type 0 capacity 100 cost 100 items 884 load 89
bin 472 type 2 capacity 150 cost 150 items 252 867 load 150
bin 473 type 2 capacity 150 cost 150 items 600 540 load 150
bin 474 type 2 capacity 150 cost 150 items 383 738 load 150
bin 475 type 0 capacity 100 cost 100 items 452 load 87
bin 476 type 0 capacity 100 cost 100 items 275 load 86
bin 477 type 2 capacity 150 cost 150 items 365 822 load 150
bin 478 type 2 capacity 150 cost 150 items 466 241 load 150
bin 479 type 0 capacity 100 cost 100 items 486 load 86
bin 480 type 0 capacity 100 cost 100 items 605 load 86
bin 481 type 0 capacity 100 cost 100 items 682 load 86
bin 482 type 2 capacity 150 cost 150 items 144 949 load 150
bin 483 type 2 capacity 150 cost 150 items 446 388 load 150
bin 484 type 2 capacity 150 cost 150 items 134 52 load 150
bin 485 type 0 capacity 100 cost 100 items 307 load 84
bin 486 type 2 capacity 150 cost 150 items 371 828 load 149
bin 487 type 2 capacity 150 cost 150 items 382 392 load 150
bin 488 type 2 capacity 150 cost 150 items 394 947 load 150
bin 489 type 0 capacity 100 cost 100 items 402 load 84
bin 490 type 2 capacity 150 cost 150 items 425 286 load 149
bin 491 type 0 capacity 100 cost 100 items 942 load 84
bin 492 type 0 capacity 100 cost 100 items 276 load 83
bin 493 type 0 capacity 100 cost 100 items 320 load 83
bin 494 type 2 capacity 150 cost 150 items 530 311 load 150
bin 495 type 0 capacity 100 cost 100 items 975 load 83
bin 496 type 0 capacity 100 cost 100 items 31 load 82
bin 497 type 2 capacity 150 cost 150 items 135 413 load 150
bin 498 type 2 capacity 150 cost 150 items 398 492 load 150
bin 499 type 0 capacity 100 cost 100 items 431 load 82
bin 500 type 0 capacity 100 cost 100 items 571 load 82
bin 501 type 2 capacity 150 cost 150 items 946 433 load 150
bin 502 type 2 capacity 150 cost 150 items 220 204 load 150
bin 503 type 2 capacity 150 cost 150 items 665 958 load 150
bin 504 type 2 capacity 150 cost 150 items 994 454 load 150
bin 505 type 2 capacity 150 cost 150 items 903 693 load 150
bin 506 type 2 capacity 150 cost 150 items 256 338 load 150
bin 507 type 2 capacity 150 cost 150 items 306 271 load 150
bin 508 type 2 capacity 150 cost 150 items 385 966 load 150
bin 509 type 2 capacity 150 cost 150 items 444 557 load 150
bin 510 type 2 capacity 150 cost 150 items 885 196 load 149
bin 511 type 2 capacity 150 cost 150 items 145 27 load 150
bin 512 type 2 capacity 150 cost 150 items 169 229 load 150
bin 513 type 2 capacity 150 cost 150 items 294 211 load 150
bin 514 type 2 capacity 150 cost 150 items 317 959 load 150
bin 515 type 2 capacity 150 cost 150 items 694 781 load 150
bin 516 type 2 capacity 150 cost 150 items 764 630 load 150
bin 517 type 2 capacity 150 cost 150 items 900 553 load 150
bin 518 type 2 capacity 150 cost 150 items 676 414 load 150
bin 519 type 2 capacity 150 cost 150 items 902 234 load 149
bin 520 type 2 capacity 150 cost 150 items 908 299 load 149
bin 521 type 2 capacity 150 cost 150 items 180 928 load 144
bin 522 type 2 capacity 150 cost 150 items 207 459 load 146
bin 523 type 2 capacity 150 cost 150 items 313 864 load 146
bin 524 type 2 capacity 150 cost 150 items 917 776 load 143
bin 525 type 2 capacity 150 cost 150 items 303 250 load 141
bin 526 type 1 capacity 120 cost 120 items 677 479 load 119
bin 527 type 1 capacity 120 cost 120 items 109 595 load 120
