instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 18:37:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.159939
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 2 capacity 100 cost 100 items 155 load 100
bin 457 type 4 capacity 150 cost 150 items 393 26 load 150
bin 458 type 4 capacity 150 cost 150 items 442 42 load 150
bin 459 type 4 capacity 150 cost 150 items 691 695 load 150
bin 460 type 4 capacity 150 cost 150 items 819 85 load 150
bin 461 type 4 capacity 150 cost 150 items 934 794 load 147
bin 462 type 4 capacity 150 cost 150 items 104 539 load 150
bin 463 type 4 capacity 150 cost 150 items 188 576 load 150
bin 464 type 4 capacity 150 cost 150 items 708 835 load 148
bin 465 type 4 capacity 150 cost 150 items 173 178 load 149
bin 466 type 4 capacity 150 cost 150 items 373 845 load 150
bin 467 type 4 capacity 150 cost 150 items 660 933 load 146
bin 468 type 4 capacity 150 cost 150 items 330 474 load 148
bin 469 type 4 capacity 150 cost 150 items 782 891 load 146
bin 470 type 4 capacity 150 cost 150 items 354 791 load 150
bin 471 type 4 capacity 150 cost 150 items 405 517 load 150
bin 472 type 4 capacity 150 cost 150 items 728 298 load 145
bin 473 type 4 capacity 150 cost 150 items 740 403 load 150
bin 474 type 4 capacity 150 cost 150 items 763 296 load 150
bin 475 type 4 capacity 150 cost 150 items 772 336 load 150
bin 476 type 4 capacity 150 cost 150 items 823 437 load 150
bin 477 type 4 capacity 150 cost 150 items 995 627 load 150
bin 478 type 4 capacity 150 cost 150 items 28 285 load 148
bin 479 type 2 capacity 100 cost 100 items 83 load 90
bin 480 type 4 capacity 150 cost 150 items 303 250 load 141
bin 481 type 2 capacity 100 cost 100 items 873 load 90
bin 482 type 4 capacity 150 cost 150 items 897 477 load 148
bin 483 type 4 capacity 150 cost 150 items 86 551 load 150
bin 484 type 2 capacity 100 cost 100 items 244 load 89
bin 485 type 4 capacity 150 cost 150 items 247 91 load 150
bin 486 type 4 capacity 150 cost 150 items 284 148 load 150
bin 487 type 4 capacity 150 cost 150 items 335 881 load 150
bin 488 type 2 capacity 100 cost 100 items 350 load 89
bin 489 type 4 capacity 150 cost 150 items 455 775 load 150
bin 490 type 2 capacity 100 cost 100 items 797 load 89
bin 491 type 4 capacity 150 cost 150 items 252 12 load 150
bin 492 type 4 capacity 150 cost 150 items 600 670 load 150
bin 493 type 3 capacity 120 cost 120 items 850 880 load 120
bin 494 type 4 capacity 150 cost 150 items 543 711 load 149
bin 495 type 2 capacity 100 cost 100 items 685 load 87
bin 496 type 2 capacity 100 cost 100 items 709 load 87
bin 497 type 3 capacity 120 cost 120 items 210 892 load 119
bin 498 type 4 capacity 150 cost 150 items 454 994 load 150
bin 499 type 3 capacity 120 cost 120 items 752 770 load 119
bin 500 type 2 capacity 100 cost 100 items 219 load 86
bin 501 type 4 capacity 150 cost 150 items 275 418 load 150
bin 502 type 2 capacity 100 cost 100 items 605 load 86
bin 503 type 2 capacity 100 cost 100 items 742 load 86
bin 504 type 2 capacity 100 cost 100 items 950 load 86
bin 505 type 4 capacity 150 cost 150 items 49 273 load 150
bin 506 type 4 capacity 150 cost 150 items 349 286 load 150
bin 507 type 4 capacity 150 cost 150 items 433 206 load 150
bin 508 type 4 capacity 150 cost 150 items 554 163 load 150
bin 509 type 4 capacity 150 cost 150 items 729 949 load 150
bin 510 type 4 capacity 150 cost 150 items 792 878 load 150
bin 511 type 4 capacity 150 cost 150 items 948 898 load 150
bin 512 type 2 capacity 100 cost 100 items 618 load 82
bin 513 type 2 capacity 100 cost 100 items 382 load 84
bin 514 type 4 capacity 150 cost 150 items 394 947 load 150
bin 515 type 2 capacity 100 cost 100 items 402 load 84
bin 516 type 4 capacity 150 cost 150 items 420 379 load 149
bin 517 type 4 capacity 150 cost 150 items 499 249 load 150
bin 518 type 4 capacity 150 cost 150 items 577 626 load 150
bin 519 type 4 capacity 150 cost 150 items 774 328 load 149
bin 520 type 4 capacity 150 cost 150 items 46 222 load 150
bin 521 type 4 capacity 150 cost 150 items 623 565 load 150
bin 522 type 2 capacity 100 cost 100 items 114 load 83
bin 523 type 4 capacity 150 cost 150 items 644 505 load 150
bin 524 type 4 capacity 150 cost 150 items 886 29 load 148
bin 525 type 4 capacity 150 cost 150 items 893 736 load 150
bin 526 type 2 capacity 100 cost 100 items 183 load 82
bin 527 type 2 capacity 100 cost 100 items 571 load 82
