instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_7.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 18:47:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 41.002962
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 202 load 80
bin 1 type 1 capacity 80 cost 80 items 324 load 80
bin 455 type 4 capacity 150 cost 150 items 433 329 load 144
bin 456 type 4 capacity 150 cost 150 items 570 683 load 150
bin 457 type 4 capacity 150 cost 150 items 657 431 load 150
bin 458 type 4 capacity 150 cost 150 items 658 200 load 148
bin 459 type 4 capacity 150 cost 150 items 849 925 load 150
bin 460 type 4 capacity 150 cost 150 items 862 201 load 150
bin 461 type 4 capacity 150 cost 150 items 258 506 load 150
bin 462 type 4 capacity 150 cost 150 items 395 370 load 150
bin 463 type 4 capacity 150 cost 150 items 928 509 load 150
bin 464 type 4 capacity 150 cost 150 items 415 473 load 150
bin 465 type 4 capacity 150 cost 150 items 680 852 load 150
bin 466 type 4 capacity 150 cost 150 items 803 978 load 137
bin 467 type 4 capacity 150 cost 150 items 813 537 load 148
bin 468 type 4 capacity 150 cost 150 items 930 394 load 149
bin 469 type 4 capacity 150 cost 150 items 881 968 load 150
bin 470 type 4 capacity 150 cost 150 items 987 345 load 147
bin 471 type 4 capacity 150 cost 150 items 563 793 load 139
bin 472 type 4 capacity 150 cost 150 items 363 463 load 142
bin 473 type 4 capacity 150 cost 150 items 131 800 load 147
bin 474 type 4 capacity 150 cost 150 items 913 892 load 150
bin 475 type 4 capacity 150 cost 150 items 976 78 load 139
bin 476 type 4 capacity 150 cost 150 items 810 908 load 150
bin 477 type 4 capacity 150 cost 150 items 922 728 load 141
bin 478 type 4 capacity 150 cost 150 items 754 578 load 138
bin 479 type 4 capacity 150 cost 150 items 796 707 load 150
bin 480 type 4 capacity 150 cost 150 items 50 297 load 150
bin 481 type 4 capacity 150 cost 150 items 401 424 load 146
bin 482 type 4 capacity 150 cost 150 items 673 765 load 150
bin 483 type 4 capacity 150 cost 150 items 699 703 load 135
bin 484 type 4 capacity 150 cost 150 items 104 548 load 150
bin 485 type 4 capacity 150 cost 150 items 60 165 load 150
bin 486 type 4 capacity 150 cost 150 items 398 486 load 149
bin 487 type 4 capacity 150 cost 150 items 716 974 load 147
bin 488 type 4 capacity 150 cost 150 items 72 21 load 149
bin 489 type 4 capacity 150 cost 150 items 134 325 load 150
bin 490 type 4 capacity 150 cost 150 items 342 819 load 149
bin 491 type 4 capacity 150 cost 150 items 868 580 load 141
bin 492 type 4 capacity 150 cost 150 items 960 679 load 150
bin 493 type 4 capacity 150 cost 150 items 3 290 load 150
bin 494 type 4 capacity 150 cost 150 items 926 705 load 150
bin 495 type 4 capacity 150 cost 150 items 103 986 load 150
bin 496 type 2 capacity 100 cost 100 items 376 load 83
bin 497 type 4 capacity 150 cost 150 items 471 371 load 150
bin 498 type 2 capacity 100 cost 100 items 565 load 83
bin 499 type 4 capacity 150 cost 150 items 153 666 load 150
bin 500 type 4 capacity 150 cost 150 items 195 92 load 150
bin 501 type 4 capacity 150 cost 150 items 649 176 load 150
bin 502 type 4 capacity 150 cost 150 items 929 535 load 150
bin 503 type 4 capacity 150 cost 150 items 40 9 load 150
bin 504 type 4 capacity 150 cost 150 items 606 440 load 150
bin 505 type 4 capacity 150 cost 150 items 944 539 load 148
