instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:14:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.019054
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 456 type 4 capacity 150 cost 150 items 11 918 load 146
bin 457 type 3 capacity 120 cost 120 items 561 288 load 120
bin 458 type 4 capacity 150 cost 150 items 620 447 load 144
bin 459 type 4 capacity 150 cost 150 items 626 768 load 150
bin 460 type 4 capacity 150 cost 150 items 364 154 load 149
bin 461 type 4 capacity 150 cost 150 items 740 408 load 150
bin 462 type 4 capacity 150 cost 150 items 797 582 load 150
bin 463 type 4 capacity 150 cost 150 items 844 107 load 150
bin 464 type 4 capacity 150 cost 150 items 909 137 load 150
bin 465 type 4 capacity 150 cost 150 items 159 590 load 150
bin 466 type 4 capacity 150 cost 150 items 557 335 load 150
bin 467 type 4 capacity 150 cost 150 items 692 267 load 147
bin 468 type 4 capacity 150 cost 150 items 785 873 load 150
bin 469 type 4 capacity 150 cost 150 items 407 971 load 150
bin 470 type 4 capacity 150 cost 150 items 702 845 load 150
bin 471 type 3 capacity 120 cost 120 items 694 236 load 120
bin 472 type 4 capacity 150 cost 150 items 257 931 load 145
bin 473 type 4 capacity 150 cost 150 items 416 71 load 149
bin 474 type 2 capacity 100 cost 100 items 859 load 93
bin 475 type 4 capacity 150 cost 150 items 938 799 load 150
bin 476 type 4 capacity 150 cost 150 items 708 898 load 150
bin 477 type 4 capacity 150 cost 150 items 787 141 load 150
bin 478 type 4 capacity 150 cost 150 items 33 715 load 150
bin 479 type 4 capacity 150 cost 150 items 138 997 load 148
bin 480 type 4 capacity 150 cost 150 items 525 389 load 150
bin 481 type 4 capacity 150 cost 150 items 623 932 load 147
bin 482 type 4 capacity 150 cost 150 items 168 69 load 150
bin 483 type 4 capacity 150 cost 150 items 587 523 load 150
bin 484 type 4 capacity 150 cost 150 items 700 221 load 146
bin 485 type 4 capacity 150 cost 150 items 855 699 load 150
bin 486 type 4 capacity 150 cost 150 items 915 484 load 149
bin 487 type 4 capacity 150 cost 150 items 501 1 load 150
bin 488 type 4 capacity 150 cost 150 items 88 431 load 150
bin 489 type 4 capacity 150 cost 150 items 397 286 load 150
bin 490 type 4 capacity 150 cost 150 items 238 369 load 150
bin 491 type 4 capacity 150 cost 150 items 270 545 load 150
bin 492 type 4 capacity 150 cost 150 items 464 205 load 150
bin 493 type 4 capacity 150 cost 150 items 895 536 load 150
bin 494 type 4 capacity 150 cost 150 items 922 497 load 150
bin 495 type 4 capacity 150 cost 150 items 217 934 load 149
bin 496 type 4 capacity 150 cost 150 items 758 650 load 150
bin 497 type 4 capacity 150 cost 150 items 924 361 load 149
bin 498 type 4 capacity 150 cost 150 items 928 921 load 150
bin 499 type 4 capacity 150 cost 150 items 9 76 load 150
bin 500 type 1 capacity 80 cost 80 items 639 load 76
bin 501 type 4 capacity 150 cost 150 items 231 188 load 150
bin 502 type 4 capacity 150 cost 150 items 517 429 load 147
bin 503 type 4 capacity 150 cost 150 items 962 987 load 150
bin 504 type 4 capacity 150 cost 150 items 102 850 load 149
bin 505 type 4 capacity 150 cost 150 items 412 388 load 150
bin 506 type 4 capacity 150 cost 150 items 428 146 load 150
bin 507 type 0 capacity 60 cost 60 items 458 load 59
