instance_file ../instances/set_1/N_1000/Correia_Random_4_3_0_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 06:49:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 28.353982
objective 75040.000000
total_bin_cost 75040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 456 type 4 capacity 150 cost 150 items 386 811 load 150
bin 457 type 3 capacity 120 cost 120 items 468 101 load 120
bin 458 type 2 capacity 100 cost 100 items 469 load 95
bin 459 type 4 capacity 150 cost 150 items 538 752 load 150
bin 460 type 2 capacity 100 cost 100 items 602 load 95
bin 461 type 2 capacity 100 cost 100 items 633 load 95
bin 462 type 2 capacity 100 cost 100 items 836 load 95
bin 463 type 2 capacity 100 cost 100 items 842 load 95
bin 464 type 2 capacity 100 cost 100 items 848 load 95
bin 465 type 4 capacity 150 cost 150 items 152 860 load 148
bin 466 type 4 capacity 150 cost 150 items 932 721 load 145
bin 467 type 4 capacity 150 cost 150 items 467 139 load 150
bin 468 type 4 capacity 150 cost 150 items 555 277 load 150
bin 469 type 4 capacity 150 cost 150 items 107 122 load 150
bin 470 type 3 capacity 120 cost 120 items 873 257 load 120
bin 471 type 3 capacity 120 cost 120 items 942 714 load 120
bin 472 type 4 capacity 150 cost 150 items 787 857 load 150
bin 473 type 4 capacity 150 cost 150 items 790 898 load 150
bin 474 type 4 capacity 150 cost 150 items 306 785 load 148
bin 475 type 2 capacity 100 cost 100 items 334 load 92
bin 476 type 2 capacity 100 cost 100 items 850 load 92
bin 477 type 4 capacity 150 cost 150 items 405 925 load 150
bin 478 type 4 capacity 150 cost 150 items 463 943 load 150
bin 479 type 4 capacity 150 cost 150 items 282 868 load 149
bin 480 type 4 capacity 150 cost 150 items 23 138 load 150
bin 481 type 4 capacity 150 cost 150 items 24 278 load 150
bin 482 type 4 capacity 150 cost 150 items 377 445 load 150
bin 483 type 4 capacity 150 cost 150 items 543 615 load 150
bin 484 type 4 capacity 150 cost 150 items 577 681 load 150
bin 485 type 4 capacity 150 cost 150 items 676 966 load 150
bin 486 type 4 capacity 150 cost 150 items 737 307 load 150
bin 487 type 4 capacity 150 cost 150 items 791 347 load 150
bin 488 type 4 capacity 150 cost 150 items 820 487 load 150
bin 489 type 4 capacity 150 cost 150 items 825 496 load 150
bin 490 type 4 capacity 150 cost 150 items 876 663 load 150
bin 491 type 4 capacity 150 cost 150 items 902 749 load 150
bin 492 type 4 capacity 150 cost 150 items 83 781 load 150
bin 493 type 4 capacity 150 cost 150 items 473 802 load 149
bin 494 type 4 capacity 150 cost 150 items 196 209 load 150
bin 495 type 4 capacity 150 cost 150 items 289 205 load 150
bin 496 type 4 capacity 150 cost 150 items 332 219 load 150
bin 497 type 4 capacity 150 cost 150 items 352 243 load 150
bin 498 type 4 capacity 150 cost 150 items 408 318 load 150
bin 499 type 4 capacity 150 cost 150 items 421 331 load 150
bin 500 type 4 capacity 150 cost 150 items 604 413 load 150
bin 501 type 4 capacity 150 cost 150 items 624 621 load 150
bin 502 type 4 capacity 150 cost 150 items 819 687 load 150
bin 503 type 4 capacity 150 cost 150 items 917 725 load 150
bin 504 type 4 capacity 150 cost 150 items 156 120 load 150
bin 505 type 4 capacity 150 cost 150 items 350 493 load 150
bin 506 type 4 capacity 150 cost 150 items 416 520 load 150
bin 507 type 4 capacity 150 cost 150 items 3 46 load 150
bin 508 type 4 capacity 150 cost 150 items 256 591 load 150
bin 509 type 4 capacity 150 cost 150 items 502 631 load 149
bin 510 type 4 capacity 150 cost 150 items 590 980 load 149
bin 511 type 4 capacity 150 cost 150 items 951 919 load 143
bin 512 type 2 capacity 100 cost 100 items 897 load 96
