instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_4.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 12:19:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.773298
objective 75180.000000
total_bin_cost 75180
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 1 type 0 capacity 100 cost 100 items 224 load 100
bin 455 type 2 capacity 150 cost 150 items 467 809 load 145
bin 456 type 2 capacity 150 cost 150 items 549 867 load 145
bin 457 type 2 capacity 150 cost 150 items 603 975 load 145
bin 458 type 2 capacity 150 cost 150 items 943 320 load 143
bin 459 type 0 capacity 100 cost 100 items 137 load 87
bin 460 type 2 capacity 150 cost 150 items 151 935 load 144
bin 461 type 0 capacity 100 cost 100 items 389 load 87
bin 462 type 0 capacity 100 cost 100 items 501 load 87
bin 463 type 0 capacity 100 cost 100 items 755 load 87
bin 464 type 2 capacity 150 cost 150 items 439 161 load 150
bin 465 type 2 capacity 150 cost 150 items 593 145 load 150
bin 466 type 2 capacity 150 cost 150 items 703 294 load 150
bin 467 type 2 capacity 150 cost 150 items 907 513 load 150
bin 468 type 2 capacity 150 cost 150 items 996 581 load 150
bin 469 type 2 capacity 150 cost 150 items 182 212 load 150
bin 470 type 2 capacity 150 cost 150 items 223 285 load 150
bin 471 type 2 capacity 150 cost 150 items 700 374 load 150
bin 472 type 2 capacity 150 cost 150 items 822 600 load 150
bin 473 type 2 capacity 150 cost 150 items 63 784 load 149
bin 474 type 2 capacity 150 cost 150 items 73 639 load 149
bin 475 type 0 capacity 100 cost 100 items 76 load 83
bin 476 type 0 capacity 100 cost 100 items 800 load 83
bin 477 type 2 capacity 150 cost 150 items 59 20 load 150
bin 478 type 2 capacity 150 cost 150 items 110 119 load 150
bin 479 type 2 capacity 150 cost 150 items 195 31 load 150
bin 480 type 2 capacity 150 cost 150 items 681 304 load 150
bin 481 type 2 capacity 150 cost 150 items 178 327 load 150
bin 482 type 2 capacity 150 cost 150 items 330 815 load 150
bin 483 type 2 capacity 150 cost 150 items 611 894 load 150
bin 484 type 2 capacity 150 cost 150 items 95 30 load 150
bin 485 type 2 capacity 150 cost 150 items 159 146 load 150
bin 486 type 2 capacity 150 cost 150 items 514 313 load 150
bin 487 type 2 capacity 150 cost 150 items 630 500 load 150
bin 488 type 2 capacity 150 cost 150 items 682 544 load 150
bin 489 type 2 capacity 150 cost 150 items 936 726 load 150
bin 490 type 2 capacity 150 cost 150 items 15 34 load 150
bin 491 type 2 capacity 150 cost 150 items 380 250 load 150
bin 492 type 2 capacity 150 cost 150 items 537 415 load 150
bin 493 type 2 capacity 150 cost 150 items 541 406 load 150
bin 494 type 2 capacity 150 cost 150 items 425 435 load 150
bin 495 type 2 capacity 150 cost 150 items 725 760 load 150
bin 496 type 2 capacity 150 cost 150 items 802 946 load 150
bin 497 type 2 capacity 150 cost 150 items 902 865 load 149
bin 498 type 2 capacity 150 cost 150 items 986 761 load 146
bin 499 type 2 capacity 150 cost 150 items 24 106 load 150
bin 500 type 2 capacity 150 cost 150 items 480 463 load 150
bin 501 type 2 capacity 150 cost 150 items 649 559 load 150
bin 502 type 2 capacity 150 cost 150 items 804 890 load 150
bin 503 type 2 capacity 150 cost 150 items 805 945 load 148
bin 504 type 2 capacity 150 cost 150 items 163 200 load 150
bin 505 type 2 capacity 150 cost 150 items 166 133 load 150
bin 506 type 2 capacity 150 cost 150 items 825 962 load 150
bin 507 type 1 capacity 120 cost 120 items 636 132 load 118
bin 508 type 1 capacity 120 cost 120 items 796 225 load 118
