instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:59:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.035654
objective 64420.000000
total_bin_cost 64420
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 104 load 99
bin 1 type 0 capacity 100 cost 100 items 590 load 97
bin 457 type 2 capacity 150 cost 150 items 659 282 load 148
bin 458 type 2 capacity 150 cost 150 items 234 894 load 130
bin 459 type 1 capacity 120 cost 120 items 303 863 load 113
bin 460 type 1 capacity 120 cost 120 items 413 927 load 119
bin 461 type 2 capacity 150 cost 150 items 518 471 load 146
bin 462 type 1 capacity 120 cost 120 items 528 293 load 117
bin 463 type 2 capacity 150 cost 150 items 535 161 load 148
bin 464 type 2 capacity 150 cost 150 items 553 108 load 144
bin 465 type 1 capacity 120 cost 120 items 358 829 load 114
bin 466 type 2 capacity 150 cost 150 items 976 354 load 147
bin 467 type 1 capacity 120 cost 120 items 194 921 load 116
bin 468 type 1 capacity 120 cost 120 items 662 697 load 119
bin 469 type 2 capacity 150 cost 150 items 308 972 load 149
bin 470 type 0 capacity 100 cost 100 items 558 load 81
bin 471 type 1 capacity 120 cost 120 items 730 744 load 118
bin 472 type 2 capacity 150 cost 150 items 698 988 load 149
bin 473 type 1 capacity 120 cost 120 items 991 489 load 114
bin 474 type 0 capacity 100 cost 100 items 823 load 79
bin 475 type 1 capacity 120 cost 120 items 296 392 load 118
bin 476 type 1 capacity 120 cost 120 items 307 188 load 120
bin 477 type 2 capacity 150 cost 150 items 424 429 load 149
bin 478 type 0 capacity 100 cost 100 items 423 257 load 99
bin 479 type 0 capacity 100 cost 100 items 710 683 load 97
bin 480 type 1 capacity 120 cost 120 items 56 111 load 111
bin 481 type 2 capacity 150 cost 150 items 223 973 load 146
bin 482 type 1 capacity 120 cost 120 items 612 452 load 115
bin 483 type 2 capacity 150 cost 150 items 120 66 load 145
bin 484 type 0 capacity 100 cost 100 items 7 265 load 97
bin 485 type 1 capacity 120 cost 120 items 195 384 load 109
bin 486 type 1 capacity 120 cost 120 items 490 34 load 113
bin 487 type 0 capacity 100 cost 100 items 790 804 load 100
bin 488 type 0 capacity 100 cost 100 items 40 451 load 92
bin 489 type 2 capacity 150 cost 150 items 440 44 load 136
bin 490 type 1 capacity 120 cost 120 items 634 899 load 113
bin 491 type 2 capacity 150 cost 150 items 723 930 load 142
bin 492 type 0 capacity 100 cost 100 items 315 118 load 97
bin 493 type 1 capacity 120 cost 120 items 503 171 load 118
bin 494 type 0 capacity 100 cost 100 items 951 390 load 91
bin 495 type 1 capacity 120 cost 120 items 773 292 load 107
bin 496 type 0 capacity 100 cost 100 items 788 908 load 92
bin 497 type 1 capacity 120 cost 120 items 283 733 load 107
bin 498 type 0 capacity 100 cost 100 items 393 146 load 99
bin 499 type 0 capacity 100 cost 100 items 509 821 load 99
bin 500 type 1 capacity 120 cost 120 items 691 492 load 103
bin 501 type 1 capacity 120 cost 120 items 968 767 load 115
bin 502 type 0 capacity 100 cost 100 items 360 661 load 90
bin 503 type 0 capacity 100 cost 100 items 748 522 load 83
bin 504 type 1 capacity 120 cost 120 items 438 647 load 105
bin 505 type 1 capacity 120 cost 120 items 714 327 load 117
bin 506 type 1 capacity 120 cost 120 items 660 203 load 114
bin 507 type 1 capacity 120 cost 120 items 614 73 load 107
bin 508 type 1 capacity 120 cost 120 items 153 756 load 102
bin 509 type 0 capacity 100 cost 100 items 349 966 load 99
bin 510 type 1 capacity 120 cost 120 items 441 795 load 102
bin 511 type 1 capacity 120 cost 120 items 442 515 load 108
bin 512 type 0 capacity 100 cost 100 items 765 141 load 93
bin 513 type 0 capacity 100 cost 100 items 210 780 load 94
bin 514 type 0 capacity 100 cost 100 items 732 721 load 99
bin 515 type 0 capacity 100 cost 100 items 291 784 load 93
bin 516 type 0 capacity 100 cost 100 items 763 72 load 100
bin 517 type 0 capacity 100 cost 100 items 525 845 load 90
bin 518 type 0 capacity 100 cost 100 items 746 566 load 82
bin 519 type 2 capacity 150 cost 150 items 70 215 load 133
bin 520 type 0 capacity 100 cost 100 items 778 562 load 53
