instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 18:34:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 14.258276
objective 76160.000000
total_bin_cost 76160
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 171 load 100
bin 458 type 2 capacity 150 cost 150 items 354 53 load 148
bin 459 type 2 capacity 150 cost 150 items 982 477 load 150
bin 460 type 2 capacity 150 cost 150 items 10 259 load 150
bin 461 type 2 capacity 150 cost 150 items 56 951 load 150
bin 462 type 2 capacity 150 cost 150 items 842 68 load 146
bin 463 type 2 capacity 150 cost 150 items 209 668 load 150
bin 464 type 0 capacity 100 cost 100 items 912 load 90
bin 465 type 2 capacity 150 cost 150 items 455 775 load 150
bin 466 type 0 capacity 100 cost 100 items 652 load 89
bin 467 type 2 capacity 150 cost 150 items 252 12 load 150
bin 468 type 2 capacity 150 cost 150 items 581 277 load 150
bin 469 type 2 capacity 150 cost 150 items 600 540 load 150
bin 470 type 2 capacity 150 cost 150 items 616 216 load 150
bin 471 type 0 capacity 100 cost 100 items 89 load 87
bin 472 type 0 capacity 100 cost 100 items 106 load 87
bin 473 type 2 capacity 150 cost 150 items 279 76 load 150
bin 474 type 2 capacity 150 cost 150 items 295 591 load 150
bin 475 type 2 capacity 150 cost 150 items 465 996 load 149
bin 476 type 2 capacity 150 cost 150 items 468 319 load 149
bin 477 type 2 capacity 150 cost 150 items 609 96 load 150
bin 478 type 2 capacity 150 cost 150 items 460 879 load 150
bin 479 type 0 capacity 100 cost 100 items 486 load 86
bin 480 type 2 capacity 150 cost 150 items 712 22 load 149
bin 481 type 2 capacity 150 cost 150 items 322 525 load 150
bin 482 type 2 capacity 150 cost 150 items 160 419 load 149
bin 483 type 2 capacity 150 cost 150 items 307 765 load 150
bin 484 type 0 capacity 100 cost 100 items 312 load 84
bin 485 type 0 capacity 100 cost 100 items 577 load 84
bin 486 type 2 capacity 150 cost 150 items 755 379 load 149
bin 487 type 0 capacity 100 cost 100 items 771 load 84
bin 488 type 0 capacity 100 cost 100 items 530 load 83
bin 489 type 2 capacity 150 cost 150 items 565 736 load 150
bin 490 type 2 capacity 150 cost 150 items 648 937 load 147
bin 491 type 2 capacity 150 cost 150 items 849 990 load 150
bin 492 type 2 capacity 150 cost 150 items 135 932 load 150
bin 493 type 0 capacity 100 cost 100 items 439 load 82
bin 494 type 0 capacity 100 cost 100 items 516 load 82
bin 495 type 0 capacity 100 cost 100 items 532 load 82
bin 496 type 0 capacity 100 cost 100 items 571 load 82
bin 497 type 2 capacity 150 cost 150 items 898 948 load 150
bin 498 type 2 capacity 150 cost 150 items 13 254 load 150
bin 499 type 2 capacity 150 cost 150 items 98 202 load 150
bin 500 type 2 capacity 150 cost 150 items 367 352 load 150
bin 501 type 2 capacity 150 cost 150 items 490 659 load 150
bin 502 type 2 capacity 150 cost 150 items 608 290 load 150
bin 503 type 2 capacity 150 cost 150 items 415 272 load 150
bin 504 type 2 capacity 150 cost 150 items 700 595 load 148
bin 505 type 2 capacity 150 cost 150 items 872 923 load 149
bin 506 type 2 capacity 150 cost 150 items 77 80 load 150
bin 507 type 2 capacity 150 cost 150 items 93 664 load 150
bin 508 type 2 capacity 150 cost 150 items 324 41 load 150
bin 509 type 2 capacity 150 cost 150 items 325 233 load 150
bin 510 type 2 capacity 150 cost 150 items 900 553 load 150
bin 511 type 2 capacity 150 cost 150 items 116 127 load 150
bin 512 type 2 capacity 150 cost 150 items 187 94 load 150
bin 513 type 2 capacity 150 cost 150 items 201 331 load 150
bin 514 type 2 capacity 150 cost 150 items 251 58 load 150
bin 515 type 2 capacity 150 cost 150 items 462 263 load 150
bin 516 type 2 capacity 150 cost 150 items 574 230 load 150
bin 517 type 2 capacity 150 cost 150 items 39 177 load 150
bin 518 type 2 capacity 150 cost 150 items 59 150 load 150
bin 519 type 2 capacity 150 cost 150 items 70 232 load 150
bin 520 type 2 capacity 150 cost 150 items 373 845 load 150
bin 521 type 2 capacity 150 cost 150 items 908 299 load 149
bin 522 type 2 capacity 150 cost 150 items 782 891 load 146
bin 523 type 2 capacity 150 cost 150 items 964 970 load 148
bin 524 type 2 capacity 150 cost 150 items 904 471 load 143
bin 525 type 2 capacity 150 cost 150 items 303 250 load 141
bin 526 type 1 capacity 120 cost 120 items 677 186 load 119
bin 527 type 1 capacity 120 cost 120 items 722 747 load 119
