instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:49:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 70.335042
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 1 type 1 capacity 80 cost 80 items 178 load 80
bin 455 type 4 capacity 150 cost 150 items 817 786 load 150
bin 456 type 4 capacity 150 cost 150 items 680 784 load 150
bin 457 type 3 capacity 120 cost 120 items 38 34 load 120
bin 458 type 4 capacity 150 cost 150 items 855 800 load 144
bin 459 type 2 capacity 100 cost 100 items 918 load 83
bin 460 type 4 capacity 150 cost 150 items 389 896 load 150
bin 461 type 4 capacity 150 cost 150 items 411 633 load 143
bin 462 type 4 capacity 150 cost 150 items 625 76 load 136
bin 463 type 4 capacity 150 cost 150 items 892 402 load 143
bin 464 type 4 capacity 150 cost 150 items 971 99 load 150
bin 465 type 4 capacity 150 cost 150 items 720 781 load 140
bin 466 type 4 capacity 150 cost 150 items 985 29 load 135
bin 467 type 4 capacity 150 cost 150 items 58 466 load 150
bin 468 type 4 capacity 150 cost 150 items 516 484 load 150
bin 469 type 4 capacity 150 cost 150 items 257 551 load 150
bin 470 type 4 capacity 150 cost 150 items 147 672 load 150
bin 471 type 4 capacity 150 cost 150 items 754 760 load 150
bin 472 type 4 capacity 150 cost 150 items 863 476 load 146
bin 473 type 4 capacity 150 cost 150 items 815 755 load 140
bin 474 type 4 capacity 150 cost 150 items 87 443 load 150
bin 475 type 4 capacity 150 cost 150 items 329 956 load 150
bin 476 type 4 capacity 150 cost 150 items 693 903 load 137
bin 477 type 4 capacity 150 cost 150 items 699 546 load 137
bin 478 type 4 capacity 150 cost 150 items 78 205 load 150
bin 479 type 4 capacity 150 cost 150 items 130 265 load 150
bin 480 type 4 capacity 150 cost 150 items 366 120 load 148
bin 481 type 4 capacity 150 cost 150 items 831 165 load 150
bin 482 type 4 capacity 150 cost 150 items 52 124 load 150
bin 483 type 4 capacity 150 cost 150 items 72 36 load 150
bin 484 type 4 capacity 150 cost 150 items 320 594 load 150
bin 485 type 4 capacity 150 cost 150 items 97 977 load 150
bin 486 type 4 capacity 150 cost 150 items 630 858 load 141
bin 487 type 4 capacity 150 cost 150 items 875 183 load 150
bin 488 type 4 capacity 150 cost 150 items 424 564 load 146
bin 489 type 4 capacity 150 cost 150 items 959 931 load 140
bin 490 type 4 capacity 150 cost 150 items 179 744 load 150
bin 491 type 4 capacity 150 cost 150 items 538 973 load 150
bin 492 type 4 capacity 150 cost 150 items 708 900 load 134
bin 493 type 4 capacity 150 cost 150 items 154 197 load 135
bin 494 type 4 capacity 150 cost 150 items 529 617 load 139
bin 495 type 4 capacity 150 cost 150 items 703 986 load 150
bin 496 type 4 capacity 150 cost 150 items 317 396 load 150
bin 497 type 4 capacity 150 cost 150 items 437 189 load 150
bin 498 type 4 capacity 150 cost 150 items 774 507 load 150
bin 499 type 4 capacity 150 cost 150 items 139 952 load 150
bin 500 type 4 capacity 150 cost 150 items 236 840 load 149
bin 501 type 4 capacity 150 cost 150 items 369 440 load 150
bin 502 type 4 capacity 150 cost 150 items 522 613 load 150
bin 503 type 4 capacity 150 cost 150 items 548 676 load 150
bin 504 type 4 capacity 150 cost 150 items 740 475 load 150
