instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 13:50:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 46.107976
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 456 type 4 capacity 150 cost 150 items 809 345 load 150
bin 457 type 4 capacity 150 cost 150 items 895 210 load 144
bin 458 type 4 capacity 150 cost 150 items 52 71 load 150
bin 459 type 4 capacity 150 cost 150 items 139 114 load 150
bin 460 type 4 capacity 150 cost 150 items 779 397 load 150
bin 461 type 4 capacity 150 cost 150 items 953 950 load 150
bin 462 type 4 capacity 150 cost 150 items 880 137 load 141
bin 463 type 4 capacity 150 cost 150 items 201 482 load 145
bin 464 type 4 capacity 150 cost 150 items 669 494 load 145
bin 465 type 4 capacity 150 cost 150 items 276 82 load 150
bin 466 type 4 capacity 150 cost 150 items 990 64 load 147
bin 467 type 4 capacity 150 cost 150 items 440 753 load 147
bin 468 type 4 capacity 150 cost 150 items 61 302 load 144
bin 469 type 4 capacity 150 cost 150 items 978 338 load 146
bin 470 type 4 capacity 150 cost 150 items 983 718 load 149
bin 471 type 4 capacity 150 cost 150 items 222 896 load 146
bin 472 type 4 capacity 150 cost 150 items 981 328 load 149
bin 473 type 4 capacity 150 cost 150 items 388 987 load 150
bin 474 type 4 capacity 150 cost 150 items 423 408 load 144
bin 475 type 2 capacity 100 cost 100 items 431 load 87
bin 476 type 2 capacity 100 cost 100 items 535 load 87
bin 477 type 2 capacity 100 cost 100 items 648 load 87
bin 478 type 2 capacity 100 cost 100 items 931 load 87
bin 479 type 4 capacity 150 cost 150 items 312 852 load 150
bin 480 type 4 capacity 150 cost 150 items 561 135 load 150
bin 481 type 4 capacity 150 cost 150 items 845 884 load 150
bin 482 type 4 capacity 150 cost 150 items 988 502 load 150
bin 483 type 4 capacity 150 cost 150 items 84 958 load 150
bin 484 type 2 capacity 100 cost 100 items 191 load 86
bin 485 type 2 capacity 100 cost 100 items 616 load 86
bin 486 type 4 capacity 150 cost 150 items 264 40 load 150
bin 487 type 4 capacity 150 cost 150 items 359 280 load 150
bin 488 type 4 capacity 150 cost 150 items 386 81 load 150
bin 489 type 4 capacity 150 cost 150 items 531 229 load 150
bin 490 type 4 capacity 150 cost 150 items 593 199 load 150
bin 491 type 4 capacity 150 cost 150 items 615 791 load 150
bin 492 type 4 capacity 150 cost 150 items 643 242 load 150
bin 493 type 4 capacity 150 cost 150 items 661 677 load 150
bin 494 type 4 capacity 150 cost 150 items 734 294 load 150
bin 495 type 4 capacity 150 cost 150 items 907 659 load 150
bin 496 type 4 capacity 150 cost 150 items 940 933 load 150
bin 497 type 3 capacity 120 cost 120 items 959 132 load 118
bin 498 type 4 capacity 150 cost 150 items 710 333 load 148
bin 499 type 4 capacity 150 cost 150 items 287 590 load 150
bin 500 type 4 capacity 150 cost 150 items 920 911 load 150
bin 501 type 4 capacity 150 cost 150 items 157 53 load 150
bin 502 type 4 capacity 150 cost 150 items 562 58 load 150
bin 503 type 2 capacity 100 cost 100 items 216 load 83
bin 504 type 4 capacity 150 cost 150 items 437 866 load 148
bin 505 type 4 capacity 150 cost 150 items 446 930 load 148
bin 506 type 4 capacity 150 cost 150 items 619 628 load 149
bin 507 type 2 capacity 100 cost 100 items 739 load 83
bin 508 type 4 capacity 150 cost 150 items 883 395 load 149
bin 509 type 4 capacity 150 cost 150 items 997 47 load 149
