instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:41:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 133.965780
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 13 load 80
bin 455 type 4 capacity 150 cost 150 items 926 633 load 136
bin 456 type 4 capacity 150 cost 150 items 941 801 load 150
bin 457 type 4 capacity 150 cost 150 items 164 181 load 150
bin 458 type 4 capacity 150 cost 150 items 848 506 load 150
bin 459 type 4 capacity 150 cost 150 items 989 554 load 150
bin 460 type 4 capacity 150 cost 150 items 415 852 load 150
bin 461 type 1 capacity 80 cost 80 items 876 load 75
bin 462 type 4 capacity 150 cost 150 items 838 550 load 138
bin 463 type 4 capacity 150 cost 150 items 855 616 load 143
bin 464 type 4 capacity 150 cost 150 items 976 163 load 140
bin 465 type 4 capacity 150 cost 150 items 682 639 load 143
bin 466 type 4 capacity 150 cost 150 items 693 903 load 137
bin 467 type 4 capacity 150 cost 150 items 793 931 load 137
bin 468 type 4 capacity 150 cost 150 items 147 732 load 144
bin 469 type 4 capacity 150 cost 150 items 786 540 load 146
bin 470 type 4 capacity 150 cost 150 items 66 378 load 150
bin 471 type 4 capacity 150 cost 150 items 820 818 load 150
bin 472 type 4 capacity 150 cost 150 items 48 889 load 150
bin 473 type 4 capacity 150 cost 150 items 723 672 load 150
bin 474 type 4 capacity 150 cost 150 items 796 698 load 150
bin 475 type 4 capacity 150 cost 150 items 50 486 load 150
bin 476 type 4 capacity 150 cost 150 items 568 366 load 138
bin 477 type 4 capacity 150 cost 150 items 263 790 load 150
bin 478 type 4 capacity 150 cost 150 items 611 925 load 142
bin 479 type 4 capacity 150 cost 150 items 491 716 load 138
bin 480 type 4 capacity 150 cost 150 items 755 868 load 137
bin 481 type 4 capacity 150 cost 150 items 196 543 load 150
bin 482 type 4 capacity 150 cost 150 items 72 235 load 150
bin 483 type 4 capacity 150 cost 150 items 80 124 load 150
bin 484 type 4 capacity 150 cost 150 items 176 153 load 150
bin 485 type 4 capacity 150 cost 150 items 320 468 load 150
bin 486 type 4 capacity 150 cost 150 items 542 743 load 150
bin 487 type 4 capacity 150 cost 150 items 666 649 load 150
bin 488 type 4 capacity 150 cost 150 items 840 929 load 150
bin 489 type 4 capacity 150 cost 150 items 520 959 load 141
bin 490 type 4 capacity 150 cost 150 items 637 226 load 149
bin 491 type 4 capacity 150 cost 150 items 992 872 load 145
bin 492 type 4 capacity 150 cost 150 items 76 290 load 150
bin 493 type 4 capacity 150 cost 150 items 179 292 load 150
bin 494 type 4 capacity 150 cost 150 items 289 337 load 150
bin 495 type 4 capacity 150 cost 150 items 489 567 load 150
bin 496 type 4 capacity 150 cost 150 items 528 582 load 150
bin 497 type 4 capacity 150 cost 150 items 708 943 load 150
bin 498 type 4 capacity 150 cost 150 items 449 130 load 150
bin 499 type 4 capacity 150 cost 150 items 615 490 load 150
bin 500 type 4 capacity 150 cost 150 items 40 731 load 150
bin 501 type 4 capacity 150 cost 150 items 960 816 load 145
bin 502 type 4 capacity 150 cost 150 items 369 303 load 150
bin 503 type 4 capacity 150 cost 150 items 522 475 load 150
