instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-28 01:26:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.296220
objective 60550.000000
total_bin_cost 60550
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 454 type 2 capacity 100 cost 100 items 260 200 load 100
bin 455 type 2 capacity 100 cost 100 items 499 845 load 98
bin 456 type 2 capacity 100 cost 100 items 816 213 load 100
bin 457 type 3 capacity 120 cost 120 items 890 190 load 120
bin 458 type 3 capacity 120 cost 120 items 827 52 load 119
bin 459 type 3 capacity 120 cost 120 items 826 150 load 112
bin 460 type 3 capacity 120 cost 120 items 383 817 load 118
bin 461 type 2 capacity 100 cost 100 items 789 101 load 100
bin 462 type 3 capacity 120 cost 120 items 159 125 load 120
bin 463 type 3 capacity 120 cost 120 items 350 272 load 118
bin 464 type 3 capacity 120 cost 120 items 384 285 load 118
bin 465 type 3 capacity 120 cost 120 items 913 670 load 120
bin 466 type 2 capacity 100 cost 100 items 839 428 load 100
bin 467 type 2 capacity 100 cost 100 items 262 112 load 98
bin 468 type 3 capacity 120 cost 120 items 86 118 load 120
bin 469 type 3 capacity 120 cost 120 items 367 791 load 120
bin 470 type 3 capacity 120 cost 120 items 783 747 load 119
bin 471 type 3 capacity 120 cost 120 items 885 955 load 119
bin 472 type 4 capacity 150 cost 150 items 951 429 load 149
bin 473 type 3 capacity 120 cost 120 items 961 380 load 120
bin 474 type 3 capacity 120 cost 120 items 250 317 load 119
bin 475 type 2 capacity 100 cost 100 items 320 718 load 97
bin 476 type 2 capacity 100 cost 100 items 379 912 load 100
bin 477 type 3 capacity 120 cost 120 items 391 972 load 118
bin 478 type 4 capacity 150 cost 150 items 921 371 load 150
bin 479 type 4 capacity 150 cost 150 items 643 807 load 145
bin 480 type 4 capacity 150 cost 150 items 934 832 load 149
bin 481 type 4 capacity 150 cost 150 items 216 147 451 load 150
bin 482 type 4 capacity 150 cost 150 items 987 963 load 148
bin 483 type 3 capacity 120 cost 120 items 187 44 load 119
bin 484 type 2 capacity 100 cost 100 items 70 491 load 100
bin 485 type 4 capacity 150 cost 150 items 850 263 load 141
bin 486 type 2 capacity 100 cost 100 items 235 607 load 99
bin 487 type 3 capacity 120 cost 120 items 977 274 load 119
bin 488 type 0 capacity 60 cost 60 items 67 24 load 57
